Op., WoO, Hess, Biamonti, Title, Key, Date, Scoring, Genre, Comments
 001, NaN, NaN,  062,  Piano Trios (3):, NaN,  1792-94,  vn vc pf,  Chamber, NaN
 001/1, NaN, NaN,  062/1, 
 Piano Trio,  E♭ major,  1792-93,  vn vc pf,  Chamber, NaN
 001/2, NaN, NaN,  062/2, 
 Piano Trio,  G major,  1792-94,  vn vc pf,  Chamber, NaN
 001/3, NaN, NaN,  062/3, 
 Piano Trio,  C minor,  1792-94,  vn vc pf,  Chamber,  arr. for 2vn va vc as Op.104
 002, NaN, NaN,  087,  Piano Sonatas (3):, NaN,  1793-95,  pf,  Keyboard, NaN
 002/1, NaN, NaN,  087/1, 
 Piano Sonata No.1,  F minor,  1793-95,  pf,  Keyboard, NaN
 002/2, NaN, NaN,  087/2, 
 Piano Sonata No.2,  A major,  1794-95,  pf,  Keyboard, NaN
 002/3, NaN, NaN,  087/3, 
 Piano Sonata No.3,  C major,  1794-95,  pf,  Keyboard, NaN
 003, NaN, NaN,  105,  String Trio,  E♭ major,  1794,  vn va vc,  Chamber,  see also Op.64
 004, NaN, NaN,  115,  String Quintet,  E♭ major,  1795,  2vn 2va vc,  Chamber,  based on Op.103; see also Op.63
 005, NaN, NaN,  106,  Cello Sonatas (2), NaN,  1796,  vc pf,  Chamber, NaN
 005/1, NaN, NaN,  106/1, 
 Cello Sonata No.1,  F major,  1796,  vc pf,  Chamber, NaN
 005/2, NaN, NaN,  106/2, 
 Cello Sonata No.2,  G minor,  1796,  vc pf,  Chamber, NaN
 006, NaN, NaN,  134,  Sonata for Piano Four Hands in D major,  D major,  1796-97,  pf4h,  Keyboard, NaN
 007, NaN, NaN,  136,  Piano Sonata No.4 ('Grand Sonata'),  E♭ major,  1796-97,  pf,  Keyboard, NaN
 008, NaN, NaN,  135,  Serenade,  D major,  1796-97,  vn va vc,  Chamber, NaN
 009, NaN, NaN,  153,  String Trios (3):, NaN,  1797-98,  vn va vc,  Chamber, NaN
 009/1, NaN, NaN,  153/1, 
 String Trio,  G major,  1797-98,  vn va vc,  Chamber, NaN
 009/2, NaN, NaN,  153/2, 
 String Trio,  D major,  1797-98,  vn va vc,  Chamber, NaN
 009/3, NaN, NaN,  153/3, 
String Trio,  C minor,  1797-98,  vn va vc,  Chamber, NaN
 010, NaN, NaN,  157,  Piano Sonatas (3):, NaN,  1795-98,  pf,  Keyboard, NaN
 010/1, NaN, NaN,  157/1, 
 Piano Sonata No.5,  C minor,  1795-97,  pf,  Keyboard, NaN
 010/2, NaN, NaN,  157/2, 
 Piano Sonata No.6,  F major,  1796-97,  pf,  Keyboard, NaN
 010/3, NaN, NaN,  157/3, 
 Piano Sonata No.7,  D major,  1797-98,  pf,  Keyboard, NaN
 011, NaN, NaN,  156,  Trio in B-flat major ('Gassenhauer'),  B♭ major,  1797-98,  cl/vn vc pf,  Chamber, NaN
 012, NaN, NaN,  165,  Violin Sonatas (3):, NaN,  1797-98,  vn pf,  Chamber, NaN
 012/1, NaN, NaN,  165/1, 
 Violin Sonata No.1,  D major,  1797-98,  vn pf,  Chamber, NaN
 012/2, NaN, NaN,  165/2, 
 Violin Sonata No.2,  A major,  1797-98,  vn pf,  Chamber, NaN
 012/3, NaN, NaN,  165/3, 
 Violin Sonata No.3,  E♭ major,  1797-98,  vn pf,  Chamber, NaN
 013, NaN, NaN,  184,  Piano Sonata No.8 ('Pathétique'),  C minor,  1797-98,  pf,  Keyboard, NaN
 014, NaN, NaN, NaN,  Piano Sonatas (2):, NaN,  1798-99,  pf,  Keyboard, NaN
 014/1, NaN, NaN,  285, 
 Piano Sonata No.9,  E major,  1798-99,  pf,  Keyboard, NaN
 014/2, NaN, NaN,  284, 
 Piano Sonata No.10,  G major,  1799,  pf,  Keyboard, NaN
 015, NaN, NaN,  167,  Piano Concerto No.1,  C major,  1795-1800,  pf orch,  Orchestral, NaN
 016, NaN, NaN,  130,  Quintet in E-flat major,  E♭ major,  1796-97,  ob cl bn hn pf,  Chamber,  arr for vn va vc pf as Op.16a
 016a, NaN, NaN,  131,  Quintet in E-flat major,  E♭ major,  1796-97,  vn va vc pf,  Chamber,  arr of Op.16
 017, NaN, NaN,  206,  Horn Sonata,  F major,  1800,  hn pf,  Chamber, NaN
 018, NaN, NaN,  225/1,  String Quartets (6):, NaN,  1798-1800,  2vn va vc,  Chamber, NaN
 018/1, NaN, NaN,  225/1, 
 String Quartet No.1,  F major,  1798-1800,  2vn va vc,  Chamber, NaN
 018/2, NaN, NaN,  225/2, 
 String Quartet No.2,  G major,  1798-1800,  2vn va vc,  Chamber, NaN
 018/3, NaN, NaN,  225/3, 
 String Quartet No.3,  D major,  1798-1800,  2vn va vc,  Chamber, NaN
 018/4, NaN, NaN,  225/4, 
 String Quartet No.4,  C minor,  1798-1800,  2vn va vc,  Chamber, NaN
 018/5, NaN, NaN,  225/5, 
 String Quartet No.5,  A major,  1798-1800,  2vn va vc,  Chamber, NaN
 018/6, NaN, NaN,  225/6, 
 String Quartet No.6,  B♭ major,  1798-1800,  2vn va vc,  Chamber, NaN
 019, NaN, NaN,  166,  Piano Concerto No.2,  B♭ major,  1788-1801,  pf orch,  Orchestral, NaN
 020, NaN, NaN,  204,  Septet,  E♭ major,  1799,  cl bn hn vn va vc db,  Chamber, NaN
 021, NaN, NaN,  203,  Symphony No.1,  C major,  1799-1800,  orch,  Orchestral, NaN
 022, NaN, NaN,  208,  Piano Sonata No.11,  B♭ major,  1800,  pf,  Keyboard, NaN
 023, NaN, NaN,  293,  Violin Sonata No.4,  A minor,  1800-01,  vn pf,  Chamber, NaN
 024, NaN, NaN,  294,  Violin Sonata No.5,  F major,  1800-01,  vn pf,  Chamber, NaN
 025, NaN, NaN,  114,  Serenade,  D major,  1801,  For flute  violin  viola,  Chamber,  arr. for fl pf as Op.41
 026, NaN, NaN,  296,  Piano Sonata No.12 ('Funeral March'),  A♭ major,  1800-01,  pf,  Keyboard,  movt. III arr. for orch as WoO 96/4
 027, NaN, NaN,  297/1,  Piano Sonatas (2):, NaN,  1800-01,  pf,  Keyboard, NaN
 027/1, NaN, NaN,  297/1, 
 Piano Sonata No.13 ('Quasi una fantasia'),  E♭ major,  1800-01,  pf,  Keyboard, NaN
 027/2, NaN, NaN,  297/2, 
 Piano Sonata No.14 ('Moonlight'),  C♯ minor,  1801,  pf,  Keyboard, NaN
 028, NaN, NaN,  302,  Piano Sonata No.15 ('Pastoral'),  D major,  1801,  pf,  Keyboard, NaN
 029, NaN, NaN,  298,  String Quintet in C major ('Storm'),  C major,  1801,  2vn 2va vc,  Chamber, NaN
 030, NaN, NaN,  340,  Violin Sonatas (3):, NaN,  1801-02,  vn pf,  Chamber, NaN
 030/1, NaN, NaN,  340/1, 
 Violin Sonata No.6,  A major,  1801-02,  vn pf,  Chamber, NaN
 030/2, NaN, NaN,  340/2, 
 Violin Sonata No.7 ('Eroica'),  C minor,  1801-02,  vn pf,  Chamber, NaN
 030/3, NaN, NaN,  340/3, 
 Violin Sonata No.8,  G major,  1801-02,  vn pf,  Chamber, NaN
 031, NaN, NaN,  339,  Piano Sonatas (3):, NaN,  1802,  pf,  Keyboard, NaN
 031/1, NaN, NaN,  339/1, 
 Piano Sonata No.16,  G major,  1802,  pf,  Keyboard, NaN
 031/2, NaN, NaN,  339/3, 
 Piano Sonata No.17 ('Tempest'),  D minor,  1802,  pf,  Keyboard, NaN
 031/3, NaN, NaN,  339/2, 
 Piano Sonata No.18 ('Hunt'),  E♭ major,  1802,  pf,  Keyboard, NaN
 032, NaN, NaN,  421,  An die Hoffnung ("Die du so gern in heilgen Nächten feierst"), NaN,  1804-05,  v pf,  Vocal,  1st setting; see also Op.94
 033, NaN, NaN,  334,  Bagatelles (7), NaN,  1801-02,  pf,  Keyboard, NaN
 034, NaN, NaN,  327,  Variations (6),  F major,  1802,  pf,  Keyboard, NaN
 035, NaN, NaN,  328,  Variations and Fugue ('Eroica Variations'),  E♭ major,  1802,  pf,  Keyboard, NaN
 036, NaN, NaN,  326,  Symphony No.2,  D major,  1801-02,  orch,  Orchestral,  also arr. for vn vc pf
 036, NaN, NaN,  425,  Symphony No.2,  D major,  1805,  vn vc pf,  Chamber,  arr. of version for orch
 037, NaN, NaN,  337,  Piano Concerto No.3,  C minor,  1800-03,  pf orch,  Orchestral, NaN
 038, NaN, NaN,  376,  Trio,  E♭ major,  1802-03,  cl/vn vc pf,  Chamber,  arr. of Op. 20
 039, NaN, NaN,  375,  Preludes (2) ('par tous les 12 tons majeurs'),  C major,  1789,  pf/org,  Keyboard, NaN
 040, NaN, NaN,  329,  Romance,  G major,  1800-02,  vn orch,  Orchestral, NaN
 041, NaN,  Anh.12,  371,  Serenade,  D major,  1803,  fl pf,  Chamber,  spurious; arr. of Op.25 by Franz Xaver Kleinheinz
 042, NaN,  Anh.13,  372,  Notturno,  D major,  1803-04,  va pf,  Chamber,  spurious; arr. of Op.8 by Franz Xaver Kleinheinz
 043, NaN, NaN,  288,  Die Geschöpfe des Prometheus (The Creatures of Prometheus), NaN,  1800-01,  orch,  Stage, NaN
 044, NaN, NaN,  263,  Variations (14),  E♭ major,  1792,  vn va pf,  Chamber, NaN
 045, NaN, NaN,  377,  Marches (3), NaN,  1803,  pf4h,  Keyboard, NaN
 046, NaN, NaN,  111,  Adelaide ("Einsam wandelt dein Freund"),  B♭ major,  1794-95,  v pf,  Vocal, NaN
 047, NaN, NaN,  366,   Violin Sonata No.9 ("Kreutzer"),  A major,  1802-03,  vn pf,  Chamber, NaN
 048, NaN, NaN,  367,  Lieder (6), NaN,  1801-02,  v pf,  Vocal, NaN
 048/1, NaN, NaN,  367/1, 
 Bitten ("Gott  deine Güte reicht so weit"),  E major,  1801-02,  v pf,  Vocal, NaN
 048/2, NaN, NaN,  367/2, 
 Die Liebe des Nächsten ("So jemand spricht: Ich liebe Gott!"),  E♭ major,  1801-02,  v pf,  Vocal, NaN
 048/3, NaN, NaN,  367/3, 
 Vom Tode ("Meine Lebenszeit verstreicht"),  F♯ minor,  1801-02,  v pf,  Vocal, NaN
 048/4, NaN, NaN,  367/4, 
 Die Ehre Gottes aus der Natur ("Die Himmel rühmen des Ewigen Ehre"),  C major,  1801-02,  v pf,  Vocal, NaN
 048/5, NaN, NaN,  367/5, 
 Gottes Macht und Vorsehung ("Gott ist mein Leid!"),  C major,  1801-02,  v pf,  Vocal, NaN
 048/6, NaN, NaN,  367/6, 
 Bußlied ("An dir allein  an dir hab ich gendigt"),  A minor,  1801-02,  v pf,  Vocal, NaN
 049, NaN, NaN, NaN,  Piano Sonatas (2):, NaN,  1797,  pf,  Keyboard, NaN
 049/1, NaN, NaN,  170, 
 Piano Sonata No.19,  G minor,  1797,  pf,  Keyboard, NaN
 049/2, NaN, NaN,  120, 
 Piano Sonata No.20,  G major,  1795-96,  pf,  Keyboard, NaN
 050, NaN, NaN,  330,  Romance,  F major,  1798,  vn orch,  Orchestral, NaN
 051, NaN, NaN, NaN,  Rondos (2), NaN,  1796-97,  pf,  Keyboard, NaN
 052, NaN, NaN,  034,  Lieder (8):, NaN,  1785-93,  v pf,  Vocal, NaN
 052/1, NaN, NaN,  034/1, 
 Urians Reise um die Welt ("Wenn jemand eine Reise tut"),  A minor,  1785-93,  v pf,  Vocal,  Words by Matthias Claudius
 052/2, NaN, NaN,  034/2, 
 Feuerfarb ("Ich weiß eine Farbe"),  G major,  1785-93,  v pf,  Vocal,  Words by Sophie Mereau
 052/3, NaN, NaN,  034/3, 
 Das Liedchen von der Ruhe ("Im Arm der Liebe ruht sich's wohl"),  F major,  1785-93,  v pf,  Vocal,  Words by Hermann Wilhelm Franz Ueltzen
 052/4, NaN, NaN,  034/4, 
 Maigesang (Mailied) ("Wie herrlich leuchtet mir dir Natur"),  E♭ major,  1785-93,  v pf,  Vocal,  Words by Johann Wolfgang von Goethe
 052/5, NaN, NaN,  034/5, 
 Mollys Abschied ("Lebe wohl  du Mann"),  G major,  1785-93,  v pf,  Vocal,  Words by Gottfried August Bürger
 052/6, NaN, NaN,  034/6, 
 Die Liebe ("Ohne Liebe lebe wer da kann"),  F major,  1785-93,  v pf,  Vocal,  Words by Gotthold Ephraim Lessing
 052/7, NaN, NaN,  034/7, 
 Marmotte ("Ich komme schon durch manches Land"),  A major,  1785-93,  v pf,  Vocal,  Words by Johann Wolfgang von Goethe
 052/8, NaN, NaN,  034/8, 
 Das Blümchen Wunderhold ("Es blüht ein Blümchen irgendwo"),  G major,  1785-93,  v pf,  Vocal,  Words by Gottfried August Bürger
 053, NaN, NaN,  411,  Piano Sonata No.21 ("Waldstein"),  C major,  1803-04,  pf,  Keyboard, NaN
 054, NaN, NaN,  412,  Piano Sonata No.22,  F major,  1804,  pf,  Keyboard, NaN
 055, NaN, NaN,  406,  Symphony No.3 ('Eroica'),  E♭ major,  1803,  orch,  Orchestral, NaN
 056, NaN, NaN,  410,  Triple Concerto,  C major,  1804-05,  vn vc pf orch,  Orchestral, NaN
 057, NaN, NaN,  420,  Piano Sonata No.23 ('Apassionata'),  F minor,  1804-05,  pf,  Keyboard, NaN
 058, NaN, NaN,  431,  Piano Concerto No.4,  G major,  1804-07  rev.1809,  pf orch,  Orchestral,  arr. for 2vn va vc db pf as Op.58a
 058a, NaN, NaN,  431,  Piano Concerto No.4,  G major,  1804-07,  2vn va vc db pf,  Chamber,  arr. of Op.58
 059, NaN, NaN,  436,  String Quartets (3) ('Razumovsky Quartets'):, NaN,  1806,  2vn va vc,  Chamber, NaN
 059/1, NaN, NaN,  436/1, 
 String Quartet No.7,  F major,  1806,  2vn va vc,  Chamber, NaN
 059/2, NaN, NaN,  436/2, 
 String Quartet No.8,  E minor,  1806,  2vn va vc,  Chamber, NaN
 059/3, NaN, NaN,  436/3, 
 String Quartet No.9,  C major,  1806,  2vn va vc,  Chamber, NaN
 060, NaN, NaN,  429,  Symphony No.4,  B♭ major,  1806,  orch,  Orchestral, NaN
 061, NaN, NaN,  432,  Violin Concerto,  D major,  1806,  vn orch,  Orchestral,  arr for pf orch as Op.61a
 061a, NaN, NaN,  441,  Piano Concerto,  D major,  1807,  pf orch,  Orchestral,  arr. of Op.61
 062, NaN, NaN,  438,  Coriolan,  C minor,  1807,  orch,  Orchestral, NaN
 063, NaN,  Anh.14,  II/65,  Piano Trio,  E♭ major, NaN,  vn va vc,  Chamber,  arr. of Op.4; Beethoven's authorship doubtful
 064, NaN,  Anh.15,  II/60,  Cello Sonata ('Grand Sonata'),  E♭ major,  1807,  vc pf,  Chamber,  spurious; arr.of Op.3 by unknown author
 065, NaN, NaN,  116,  Ah! Perfido, NaN,  1796,  sop orch,  Vocal, NaN
 066, NaN, NaN,  160,  Variations on 'Ein Mädchen oder Weibchen' (12),  F major,  1796,  vc pf,  Chamber,  based on an aria from Die Zauberflöte  K.620  by Wolfgang Amadeus Mozart
 067, NaN, NaN,  443,  Symphony No.5,  C minor,  1804-08,  orch,  Orchestral, NaN
 068, NaN, NaN,  453,  Symphony No.6,  F major,  1807-08,  orch,  Orchestral, NaN
 069, NaN, NaN,  444,  Cello Sonata No.3,  A major,  1807-08,  vc pf,  Chamber, NaN
 070, NaN, NaN,  455,  Piano Trios (2):, NaN,  1808,  vn vc pf,  Chamber, NaN
 070/1, NaN, NaN,  455/1, 
 Piano Trio ('Ghost'),  D major,  1808,  vn vc pf,  Chamber, NaN
 070/2, NaN, NaN,  455/2, 
 Piano Trio,  E♭ major,  1808,  vn vc pf,  Chamber, NaN
 071, NaN, NaN,  118,  Sextet,  E♭ major,  1792-96,  2cl 2bn 2hn,  Chamber, NaN
 072, NaN,  109,  423,  Fidelio (Leonore  oder Der Triumph der ehelichen Liebe)  opera in 3 acts, NaN,  1804-05,  vv ch orch,  Stage,  1st version; includes Op. 72a
 072, NaN,  110,  427,  Fidelio (Leonore  oder Der Triumph der ehelichen Liebe)  opera in 2 acts, NaN,  1805-06,  vv ch orch,  Stage,  2nd version; includes Op. 72b (and WoO 2/2?)
 072, NaN, NaN,  570,  Fidelio  opera in 2 acts, NaN,  1814,  vv ch orch,  Stage,  3rd version
 072a, NaN, NaN,  423,  Leonora Overture No.2,  C major,  1804-05,  orch,  Orchestral,  1st version of Opp. 72b   138 (included in 1st version of Op. 72)
 072b, NaN, NaN,  427,  Leonora Overture No.3,  C major,  1806,  orch,  Orchestral,  2nd version of Opp. 72a  138 (included in 2nd version of Op. 72)
 073, NaN, NaN,  499,  Piano Concerto No.5 ('Emperor'),  E♭ major,  1808-09,  pf orch,  Orchestral, NaN
 074, NaN, NaN,  485,  String Quartet No.10 ('Harp'),  E♭ major,  1809,  2vn va vc,  Chamber, NaN
 075, NaN, NaN,  502,  Gesänge (6):, NaN,  1809,  v pf,  Vocal, NaN
 075/1, NaN, NaN,  502/1, 
 Mignon ("Kennst du das Land"), NaN,  1809,  v pf,  Vocal, NaN
 075/2, NaN, NaN,  502/2, 
 Neue Liebe  neues Leben ("Herz  mein Herz  was soll das geben?"), NaN,  1809,  v pf,  Vocal,  2nd setting of WoO 27
 075/3, NaN, NaN,  502/3, 
 Aus Goethes Faust ("Es war einmal ein König"), NaN,  1809,  v pf,  Vocal, NaN
 075/4, NaN, NaN,  502/4, 
 Gretels Warnung ("Mit Liebesblick und Spiel"), NaN,  1809,  v pf,  Vocal, NaN
 075/5, NaN, NaN,  502/5, 
 An den fernen Geliebten ("Einst wohnten süsse Ruh'"), NaN,  1809,  v pf,  Vocal, NaN
 075/6, NaN, NaN,  502/6, 
 Der Zufriedene ("Zwar schuf das Glück hienieden"), NaN,  1809,  v pf,  Vocal, NaN
 076, NaN, NaN,  494,  Variations (6),  D major,  1809,  pf,  Keyboard, NaN
 077, NaN, NaN,  492,  Fantasia,  G minor,  1809,  pf,  Keyboard, NaN
 078, NaN, NaN,  493,  Piano Sonata No.24 ('A Thérèse'),  F♯ major,  1809,  pf,  Keyboard, NaN
 079, NaN, NaN,  495,  Piano Sonata No.25 ('Cuckoo'),  G major,  1809,  pf,  Keyboard, NaN
 080, NaN, NaN,  486,  Fantasia in C minor ('Choral Fantasia'),  C minor,  1808-09,  ch pf orch,  Vocal, NaN
 081a, NaN, NaN,  514,  Piano Sonata No.26 ('Les adieux'),  E♭ major,  1809-10,  pf,  Keyboard, NaN
 081b, NaN, NaN,  072,  Sextet in E-flat major,  E♭ major,  1795,  2hn 2vn va vc,  Chamber, NaN
 082, NaN, NaN,  513,  Arietten und ein Duett (4):, NaN,  1809-10,  v/2vv pf,  Vocal, NaN
 082/1, NaN, NaN,  513/1, 
 Hoffnung ("Dimmi  ben mio  che m'ami"), NaN,  1809-10,  v pf,  Vocal, NaN
 082/2, NaN, NaN,  513/2, 
 Liebes-Klage ("T'intendo  si  mio cor"), NaN,  1809-10,  v pf,  Vocal, NaN
 082/3, NaN, NaN,  513/3, 
 Che fa il mio bene? ("L'amante impatiente"), NaN,  1809-10,  v pf,  Vocal, NaN
 082/4, NaN, NaN,  513/4, 
 Che fa il mio bene? ("L'amante impatiente"), NaN,  1809-10,  v pf,  Vocal, NaN
 082/5, NaN, NaN,  513/5, 
 Lebensgenuß ("Odi l'aura che dolce sospira"), NaN,  1809-10,  2vvv pf,  Vocal, NaN
 083, NaN, NaN,  531,  Gesänge (3), NaN,  1810,  v pf,  Vocal, NaN
 083/1, NaN, NaN,  531, 
 Wonne der Wehmut ("Trocknet nicht  Tränen der ewigen Liebe!"), NaN,  1810,  v pf,  Vocal, NaN
 083/2, NaN, NaN,  531, 
 Sensucht ("Was zieht mir das Herz so?"), NaN,  1810,  v pf,  Vocal, NaN
 083/3, NaN, NaN,  531, 
 Mit einem gemalten Band ("Kleine Blumen  kleine Blätter streuen wir mit leichter Hand"), NaN,  1810,  v pf,  Vocal, NaN
 084, NaN, NaN,  518,  Egmont, NaN,  1809-10,  vv orch,  Stage, NaN
 085, NaN, NaN,  363,  Christus am Ölberge ('Christ on the Mount of Olives'), NaN,  1803-04,  3vv ch orch,  Vocal, NaN
 086, NaN, NaN,  439,  Mass,  C major,  1807,  4vvch orch,  Vocal, NaN
 087, NaN, NaN,  63,  Trio,  C major,  1794-95,  2ob eh,  Chamber, NaN
 088, NaN, NaN,  370,  Das Glück der Freundschaft ("Der lebt ein Leben wonniglich"), NaN,  1803,  v pf,  Vocal, NaN
 089, NaN, NaN,  588,  Polonaise in C major,  C major,  1814,  pf,  Keyboard, NaN
 090, NaN, NaN,  578,  Piano Sonata No.27,  E minor,  1814,  pf,  Keyboard, NaN
 091, NaN, NaN,  560,  Wellingtons Sieg (Wellington's Victory or 'Battle Symphony'), NaN,  1813,  orch,  Orchestral, NaN
 092, NaN, NaN,  544,  Symphony No.7,  A major,  1811-12,  orch,  Orchestral, NaN
 093, NaN, NaN,  659,  Symphony No.8,  F major,  1812,  orch,  Orchestral, NaN
 094, NaN, NaN,  611,  An die Hoffnung ("Ob ein Gott sei?"),  B♭ minor,  1813-15,  v pf,  Vocal,  2nd setting; see Op.32
 095, NaN, NaN,  524,  String Quartet No.11 ("Serioso"),  F minor,  1810-11,  2vn va vc,  Chamber, NaN
 096, NaN, NaN,  550,  Violin Sonata No.10 ("Cock-crow"),  G major,  1812,  vn pf,  Chamber, NaN
 097, NaN, NaN,  536,  Piano Trio("Archduke"),  B♭ major,  1810-15,  vn va vc,  Chamber, NaN
 098, NaN, NaN,  652,  An die ferne Geliebte:, NaN,  1816,  v pf,  Vocal, NaN
 098/1, NaN, NaN,  652, 
 Auf dem Hügel sitz' ich  spähend, NaN,  1816,  v pf,  Vocal, NaN
 098/2, NaN, NaN,  652, 
 Wo die Bergen so blau, NaN,  1816,  v pf,  Vocal, NaN
 098/3, NaN, NaN,  652, 
 Leichte Segler in den Höhen, NaN,  1816,  v pf,  Vocal, NaN
 098/4, NaN, NaN,  652, 
 Diese Wolken in den Höhen, NaN,  1816,  v pf,  Vocal, NaN
 098/5, NaN, NaN,  652, 
 Es kehret der Maien, NaN,  1816,  v pf,  Vocal, NaN
 098/6, NaN, NaN,  652, 
 Nimm sie hin denn  diese Lieder, NaN,  1816,  v pf,  Vocal, NaN
 099, NaN, NaN,  655,  Der Mann von Wort ("Du sagtest  Freund"),  G major,  1816,  v pf,  Vocal, NaN
 100, NaN, NaN,  596,  Merkenstein,  F major,  1815,  2vvv pf,  Vocal,  2nd setting of WoO 144
 101, NaN, NaN,  656,  Piano Sonata No.28,  A major,  1816,  pf,  Keyboard, NaN
 102, NaN, NaN,  599,  Cello Sonatas (2):, NaN,  1815,  vc pf,  Chamber, NaN
 102/1, NaN, NaN,  599/1, 
 Cello Sonata No.4,  C major,  1815,  vc pf,  Chamber, NaN
 102/2, NaN, NaN,  599/2, 
 Cello Sonata No.5,  D major,  1815,  vc pf,  Chamber, NaN
 103, NaN, NaN,  041,  Wind Octet,  E♭ major,  1792-93,  2ob 2cl 2bn 2hn,  Chamber,  revised for string quintet as Op.4
 104, NaN, NaN,  675,  String Quintet,  C minor,  1817,  2vn 2va vc,  Quintets,  arrangement of Op.1/3
 105, NaN, NaN,  693,  National Airs with Variations (6), NaN,  1818-19,  fl/vn pf,  Chamber, NaN
 105/1, NaN, NaN,  693/1, 
 Air écossais ("The Cottage Maid"),  G major,  1818,  fl/vn pf,  Chamber, NaN
 105/2, NaN, NaN,  693/2, 
 Air écossais,  C minor,  1819,  fl/vn pf,  Chamber, NaN
 105/3, NaN, NaN,  693/3, 
 Air autrichien ("A Schsserl und a Reindel"),  C major,  1818,  fl/vn pf,  Chamber, NaN
 105/4, NaN, NaN,  693/4, 
 Air écossais ("The Last Rose of Summer"),  E♭ major,  1818,  fl/vn pf,  Chamber, NaN
 105/5, NaN, NaN,  693/5, 
 Air écossais ("Chiling O'Guiry"),  E♭ major,  1818,  fl/vn pf,  Chamber, NaN
 105/6, NaN, NaN,  693/6, 
 Air écossais ("Paddy Whack"),  D major,  1818,  fl/vn pf,  Chamber, NaN
 106, NaN, NaN,  708,  Piano Sonata No.29 ("Hammerklavier"),  B♭ major,  1816-18,  pf,  Keyboard, NaN
 107, NaN, NaN,  694,  National Airs with Variations (10):, NaN,  1818-19,  fl/vn pf,  Chamber, NaN
 107/1, NaN, NaN,  694/1, 
 Air tirolien ("I bin a Tiroler Bua"), NaN,  1819,  fl/vn pf,  Chamber,  see also WoO 158/5
 107/2, NaN, NaN,  694/2, 
