Op.,WoO,Hess,Biamonti,Title,Key,Scoring,Genre,Comments,name,year,minor,key_note
,WoO 14,,Biamonti 295, Contredanses (12),, orch,Orchestral, Nos. 1  2  4  5  7  8  9  10 and 12 arr. for pf as Hess 102,"WoO 14, Biamonti 295",1718.0,,
,WoO 15,,Biamonti 324, Ländler (6),D major, 2vn vc,Chamber, also arr. for pf,"WoO 15, Biamonti 324",1802.0,0.0,D
,WoO 15,,Biamonti 325, Ländler (6),D major, pf,Keyboard, arr. of version for orch,"WoO 15, Biamonti 325",1802.0,0.0,D
,WoO 16,,, Ecossaises(12),, orch,Orchestral, spurious,WoO 16,,,
,WoO 17,Hess 20,Biamonti 710, Mödlinger Tänze (11),, 2cl 2hn 2vn db,Chamber, probably spurious,"WoO 17, Biamonti 710",1819.0,,
,WoO 18,,Biamonti 519/1, March ('Marsch für die bohmische Landwehr') ('Yorckscher Marsch'),F major, ww br perc,Orchestral, 1st version  without trio or 'Turkish' orchestration; also arr. for pf,"WoO 18, Biamonti 519/1",1810.0,0.0,F
,WoO 18,Hess 6,Biamonti 501, March ('Marsch für die bohmische Landwehr') ('Yorckscher Marsch'),F major, ww br perc,Orchestral, 2nd version  without trio  but with 'Turkish' orchestration,"WoO 18, Biamonti 501",1810.0,0.0,F
,WoO 18,Hess 99,Biamonti 504, March ('Marsch für die bohmische Landwehr') ('Yorckscher Marsch'),F major, pf,Keyboard, arr. of 1st version,"WoO 18, Biamonti 504",1810.0,0.0,F
,WoO 18,Hess 7,Biamonti 780, March ('Marsch für die bohmische Landwehr') ('Yorckscher Marsch'),F major, ww br perc,Orchestral, 3rd version  with trio and 'Turkish' orchestration,"WoO 18, Biamonti 780",1822.0,0.0,F
,WoO 19,,Biamonti 519/2, March,F major, ww br perc,Orchestral, 1st version  without trio or 'Turkish' orchestration; also arr. for pf,"WoO 19, Biamonti 519/2",1810.0,0.0,F
,WoO 19,Hess 8,Biamonti 517, March,F major, ww br perc,Orchestral, 2nd version  without trio  but with 'Turkish' orchestration,"WoO 19, Biamonti 517",1810.0,0.0,F
,WoO 19,Hess 9,Biamonti 781, March,F major, ww br perc,Orchestral, 3rd version  with trio and 'Turkish' orchestration,"WoO 19, Biamonti 781",1822.0,0.0,F
,WoO 20,,Biamonti 525, March ('Zapfenstreich') ('The Tattoo'),C major, ww br perc,Orchestral, 1st version  without trio,"WoO 20, Biamonti 525",1809.0,0.0,C
,WoO 20,,Biamonti 525, March ('Zapfenstreich') ('The Tattoo'),C major, ww br perc,Orchestral, 2nd version  with trio,"WoO 20, Biamonti 525",1822.0,0.0,C
,WoO 21,,Biamonti 520, Polonaise,D major, ww br perc,Orchestral, NaN,"WoO 21, Biamonti 520",1810.0,0.0,D
,WoO 22,,Biamonti 521, Ecossaise,D major, ww br perc,Orchestral, NaN,"WoO 22, Biamonti 521",1810.0,0.0,D
,WoO 23,,Biamonti 532, Ecossaise,G major, ww br perc,Orchestral, lost; only know in arr. for pf by Carl Czerny,"WoO 23, Biamonti 532",1810.0,0.0,G
,WoO 24,,Biamonti 653, March,D major, ww br perc,Orchestral, NaN,"WoO 24, Biamonti 653",1816.0,0.0,D
,WoO 25,,Biamonti 40, Rondino,E flat major, 2ob 2cl 2bn 2hn,Chamber, originally intended as finale to Op. 103,"WoO 25, Biamonti 40",1793.0,0.0,E flat
,WoO 26,Hess 17,Biamonti 32, Duo for 2 flutes,G major, 2fl,Chamber, NaN,"WoO 26, Biamonti 32",1792.0,0.0,G
,WoO 27,,Biamonti 39, Duets (3),, cl bn,Chamber, Beethoven's authorship doubtful; also arr. for vn vc,"WoO 27, Biamonti 39",1718.0,,
,WoO 27,,Biamonti 39, Duets (3),, vn vc,Chamber, Beethoven's authorship doubtful; arr. from version for cl bn,"WoO 27, Biamonti 39",1718.0,,
,WoO 28,Hess 18,, Variations on 'Là ci darem la mano'  WoO 28 (8),C major, 2ob eh,Chamber, theme from Don Giovanni  K.527  by Wolfgang Amadeus Mozart,WoO 28,1795.0,0.0,C
,WoO 29,,Biamonti 440, March for Wind Sextet in B-flat major('Grenadiermarsch'),B flat major, 2cl 2bn 2hn,Chanber, music re-used in Hess 107; also arr. for pf,"WoO 29, Biamonti 440",1798.0,0.0,B flat
,WoO 29,Hess 87,, March for Wind Sextet in B-flat major('Grenadiermarsch'),B flat major, pf,Keyboard, arr. of version for wind sextet,WoO 29,1798.0,0.0,B flat
,WoO 30,,Biamonti 548, Equali (3),, 4tbn,Chamber, also arr. for mch,"WoO 30, Biamonti 548",1812.0,,
,WoO 30,,, Equali (3),, mch,Chamber, arr. from version for 4tbn; Beethoven's authorship uncertain,WoO 30,1812.0,,
,WoO 31,,Biamonti 6, Fugue,D major, org,Keyboard, NaN,"WoO 31, Biamonti 6",1783.0,0.0,D
,WoO 32,Hess 22-24,Biamonti 161, Duet mit zwei obligaten Augengläsern ('Duet with 2 obbligato eyeglasses'),E flat major, va vc,Chamber, movt. II incomplete,"WoO 32, Biamonti 161",1797.0,0.0,E flat
,WoO 33,Hess 103-106,Biamonti 197-200, Pieces for Musical Clock (or for flute) (5),, mech/fl,Chamber, NaN,"WoO 33, Biamonti 197-200",1718.0,,
,WoO 33b,Hess 106-107,Biamonti NaN, Pieces (2),,,, NaN,"WoO 33b, Biamonti NaN",1795.0,,
,WoO 34,Hess 42,Biamonti 740, Duet,A major, 2vn,Chamber, NaN,"WoO 34, Biamonti 740",1822.0,0.0,A
,WoO 35,Hess 273,Biamonti 809, Canon,A major, 2vn/2vc,Chamber, NaN,"WoO 35, Biamonti 809",1825.0,0.0,A
,WoO 36 No. 1,,Biamonti 12/1, Piano Quartets: Piano Quartet No.1 in E-flat major,E flat major, vn va vc pf,Chamber, one theme also used in Hess 298,"WoO 36 No. 1, Biamonti 12/1",1785.0,0.0,E flat
,WoO 36 No. 2,,Biamonti 12/2, Piano Quartets: Piano Quartet No.2 in D major,D major, vn va vc pf,Chamber, NaN,"WoO 36 No. 2, Biamonti 12/2",1785.0,0.0,D
,WoO 36 No. 3,,Biamonti 12/3, Piano Quartets: Piano Quartet No.3 in C major,C major, vn va vc pf,Chamber, some music re-used in Op.2/1 and Op. 2/3,"WoO 36 No. 3, Biamonti 12/3",1785.0,0.0,C
,WoO 37,,Biamonti 19, Trio,G major, fl bn pf,Chamber, NaN,"WoO 37, Biamonti 19",1790.0,0.0,G
,WoO 38,,Biamonti 31, Piano Trio in E-flat major,E flat major, vn vc pf,Chamber, NaN,"WoO 38, Biamonti 31",1791.0,0.0,E flat
,WoO 39,,Biamonti 542, Allegretto,B flat major, vn vc pf,Chamber, NaN,"WoO 39, Biamonti 542",1812.0,0.0,B flat
,WoO 40,,Biamonti 46, Variations on 'Se vuol ballare' (12),F major, vn pf,Chamber, theme from the opera [[Le nozze di Figaro  K.492 (Mozart  Wolfgang Amadeus  {{{4}}})|Le nozze di Figaro]]  K.492  by [[:Category:Mozart  Wolfgang Amadeus  {{{4}}}|{{{4}}} Mozart  Wolfgang Amadeus]],"WoO 40, Biamonti 46",1793.0,0.0,F
,WoO 41,,Biamonti 57, Rondo,G major, vn pf,Chamber, NaN,"WoO 41, Biamonti 57",1794.0,0.0,G
,WoO 42,,Biamonti 112, German Dances (6),, vn pf,Chamber, NaN,"WoO 42, Biamonti 112",1796.0,,
,WoO 43a,,Biamonti 121, Sonatina,C minor, mand hpd,Chamber, NaN,"WoO 43a, Biamonti 121",1796.0,1.0,C
,WoO 43b,,Biamonti 122, Adagio,E flat major, mand hpd,Chamber, 1st version,"WoO 43b, Biamonti 122",1796.0,0.0,E flat
,WoO 43b,Hess 44,Biamonti 123, Adagio,E flat major, mand hpd,Chamber, 2nd version,"WoO 43b, Biamonti 123",,0.0,E flat
,WoO 44a,Hess 43,Biamonti 124, Sonatina,C major, mand hpd,Chamber, NaN,"WoO 44a, Biamonti 124",1796.0,0.0,C
,WoO 44b,Hess 45,Biamonti 125, Andante con Variazioni,D major, mand hpd,Chamber, NaN,"WoO 44b, Biamonti 125",1796.0,0.0,D
,WoO 45,,Biamonti 126, Variations on 'See the conqu'ring hero comes' (12),G major, vc pf,Chamber, theme from the oratorio Judas Maccabaeus  HWV 63  by George Frideric Handel,"WoO 45, Biamonti 126",1796.0,0.0,G
,WoO 46,,Biamonti 300, Variations on 'Bei Männern  welche Liebe fühlen' (7),E flat major, vc pf,Chamber, theme from the opera Die Zauberflöte  K.620  by Wolfgang Amadeus Mozart,"WoO 46, Biamonti 300",1801.0,0.0,E flat
,WoO 47 No. 1,,Biamonti 2/1, Piano Sonatas ('Electoral') ('Kurfürstensonate'): Piano Sonata,E flat major, pf,Keyboard, NaN,"WoO 47 No. 1, Biamonti 2/1",1783.0,0.0,E flat
,WoO 47 No. 2,,Biamonti 2/2, Piano Sonatas ('Electoral') ('Kurfürstensonate'): Piano Sonata,F minor, pf,Keyboard, NaN,"WoO 47 No. 2, Biamonti 2/2",1783.0,1.0,F
,WoO 47 No. 3,,Biamonti 2/3, Piano Sonatas ('Electoral') ('Kurfürstensonate'): Piano Sonata,D major, pf,Keyboard, NaN,"WoO 47 No. 3, Biamonti 2/3",1783.0,0.0,D
,WoO 48,Hess 51,Biamonti 4, Rondo,C major, pf,Keyboard, NaN,"WoO 48, Biamonti 4",1783.0,0.0,C
,WoO 49,,Biamonti 5, Rondo,A major, pf,Keyboard, NaN,"WoO 49, Biamonti 5",1783.0,0.0,A
,WoO 50,Hess 53,Biamonti 21, Piano Sonata,F major, pf,Keyboard, 2 movts. only,"WoO 50, Biamonti 21",1792.0,0.0,F
,WoO 51,,Biamonti 36, Piano Sonata,C major, pf,Keyboard, partially lost; completion by Ferdinand Ries,"WoO 51, Biamonti 36",1798.0,0.0,C
,WoO 52,,Biamonti 139, Bagatelle,C minor, pf,Keyboard, originally intended for Op.10,"WoO 52, Biamonti 139",1718.0,1.0,C
,WoO 53,,Biamonti 158, Allegretto,C minor, pf,Keyboard, originally intended for Op. 10; 1st version,"WoO 53, Biamonti 158",1797.0,1.0,C
,WoO 53,Hess 66,Biamonti 159, Allegretto,C minor, pf,Keyboard, 2nd version,"WoO 53, Biamonti 159",1797.0,1.0,C
,WoO 54,,Biamonti 26, Bagatelle ('Lustig-traurig'),C major, pf,Keyboard, NaN,"WoO 54, Biamonti 26",1802.0,1.0,C
,WoO 55,,Biamonti 374, Prelude,F minor, pf,Keyboard, NaN,"WoO 55, Biamonti 374",1803.0,1.0,F
,WoO 56,,Biamonti 408, Bagatelle,C major, pf,Keyboard, NaN,"WoO 56, Biamonti 408",1822.0,0.0,C
,WoO 57,,Biamonti 409, Andante favori,F major, pf,Keyboard, originally intended as movt. II of Op. 53; see also Hess Anh. 10,"WoO 57, Biamonti 409",1804.0,0.0,F
,WoO 58,,Biamonti 424, Cadenzas (2),D minor, pf,Keyboard, for movts. I and III of Piano Concerto No.20 in D minor  K.466  by Wolfgang Amadeus Mozart,"WoO 58, Biamonti 424",1809.0,1.0,D
,WoO 59,,Biamonti 515, Für Elise (Bagatelle),A minor, pf,Keyboard, NaN,"WoO 59, Biamonti 515",1810.0,1.0,A
,WoO 60,,Biamonti 690, Bagatelle in B-flat major ('Zeimlich lebhaft') ('A little lively'),B flat major, pf,Keyboard, NaN,"WoO 60, Biamonti 690",1818.0,0.0,B flat
,WoO 61,Hess 62,Biamonti 736, Allegretto,B minor, pf,Keyboard, NaN,"WoO 61, Biamonti 736",1821.0,1.0,B
,WoO 61a,Hess 56,Biamonti 825, Bagatelle (Allegretto quasi Andante),G minor, pf,Keyboard, NaN,"WoO 61a, Biamonti 825",1825.0,1.0,G
,WoO 62,Hess 41,Biamonti 846," String Quintet ('""Letzter musikalischer Gedanke') '('Last Musical Thought')",C major, 2vn va vc,Chamber, sketches only; arr. for pf and completed by Anton Diabelli,"WoO 62, Biamonti 846",1826.0,0.0,C
,WoO 63,,Biamonti 1, Variations on a March by Dressler (9),C minor, pf,Chamber, based on a march by Ernst Christoph Dressler,"WoO 63, Biamonti 1",1782.0,1.0,C
,WoO 64,,Biamonti 25, Variations on a Swiss song(6),F major, pf/hp,Keyboard/Chamber, NaN,"WoO 64, Biamonti 25",1792.0,0.0,F
,WoO 65,Hess 55,Biamonti 299, Variations on 'Venni Amore' (24),D major, pf,Keyboard, theme by Vincenzo Righini,"WoO 65, Biamonti 299",1791.0,0.0,D
,WoO 66,,Biamonti 37, Variations on 'Es war einmal ein alter Mann'(13),A major, pf,Keyboard, theme from the opera Das rote Käppchen by Carl Ditters von Dittersdorf,"WoO 66, Biamonti 37",1792.0,0.0,A
,WoO 67,,Biamonti 35, Variations on a Theme by Count Waldstein (8),C major, pf4h,Keyboard, NaN,"WoO 67, Biamonti 35",1792.0,0.0,C
,WoO 68,,Biamonti 94, Variations on 'Menuet a la Vigano' (12),C major, pf,Keyboard, theme from the ballet ''La nozza disturbate'' by Jakob Haibel,"WoO 68, Biamonti 94",1795.0,0.0,C
,WoO 69,,Biamonti 90, Variations on 'Quant'e piu bello' (9),A major, pf,Keyboard, theme from the opera L'amor contrastato  R 1.76  by Giovanni Paisiello,"WoO 69, Biamonti 90",1795.0,0.0,A
,WoO 70,,Biamonti 91, Variations on 'Nel cor piu non mi sento' (6),G major, pf,Keyboard, theme from the opera L'amor contrastato  R 1.76  by Giovanni Paisiello,"WoO 70, Biamonti 91",1795.0,0.0,G
,WoO 71,,Biamonti 107, Variations on the Russian Dance from 'Das Waldmädchen' (12),A major, pf,Keyboard, theme from the ballet ''Das Waldmádchen'' by Paul Wranitzky,"WoO 71, Biamonti 107",1797.0,0.0,A
,WoO 72,,Biamonti 138, Variations on 'Une fièvre brûlante' (8),C major, pf,Keyboard, theme from the opera Richard Cœur-de-Lion by André Ernest Modeste Grétry,"WoO 72, Biamonti 138",1798.0,0.0,C
,WoO 73,,Biamonti 175, Variations on 'La stessa  la stessissima' (10),B flat major, pf,Keyboard, theme from the opera Falstaff by Antonio Salieri,"WoO 73, Biamonti 175",1799.0,0.0,B flat
,WoO 74,,Biamonti 177/418, Variations for Piano Four-Hands on 'Ich denke dein' (6),D major, pf4h (+ v),Keyboard/Vocal, theme includes vocal part,"WoO 74, Biamonti 177/418",1718.0,0.0,D
,WoO 75,,Biamonti 181, Variations on 'Kind  willst du ruhig schlafen' (7),F major, pf,Keyboard, theme from the opera Das unterbrochene Opferfest by Peter von Winter,"WoO 75, Biamonti 181",1799.0,0.0,F
,WoO 76,,Biamonti 179, Variations on 'Tändeln und Scherzen' (8),F major, pf,Keyboard, theme from the opera ''Soliman oder die drei Sultaninnen'' by Franz Xaver Süssmayr,"WoO 76, Biamonti 179",1799.0,0.0,F
,WoO 77,,Biamonti 209, Variations in G major(6) ('Six Easy Variations on an Original Theme'),G major, pf,Keyboard, NaN,"WoO 77, Biamonti 209",1800.0,0.0,G
,WoO 78,,Biamonti 368, Variations on 'God Save the King' (7),C major, pf,Keyboard, theme of the British national anthem God Save the King,"WoO 78, Biamonti 368",1803.0,0.0,C
,WoO 79,,Biamonti 369, Variations on 'Rule Britannia' (5),D major, pf,Keyboard, theme of Rule Britannia by  Thomas Augustine Arne,"WoO 79, Biamonti 369",1803.0,0.0,D
,WoO 80,,Biamonti 430, Variations (32),C minor, pf,Keyboard, NaN,"WoO 80, Biamonti 430",1806.0,1.0,C
,WoO 81,,Biamonti 266, Allemande,A major, pf,Keyboard, NaN,"WoO 81, Biamonti 266",1718.0,0.0,A
,WoO 82,,Biamonti 373, Minuet,E flat major, pf,Keyboard, NaN,"WoO 82, Biamonti 373",1803.0,0.0,E flat
,WoO 83,,Biamonti 437, Ecossaises (6),E flat major, pf,Keyboard, NaN,"WoO 83, Biamonti 437",1806.0,0.0,E flat
,WoO 84,,Biamonti 793, Waltz,E flat major, pf,Keyboard, NaN,"WoO 84, Biamonti 793",1824.0,0.0,E flat
,WoO 85,,Biamonti 828, Waltz,D major, pf,Keyboard, NaN,"WoO 85, Biamonti 828",1825.0,0.0,D
,WoO 86,,Biamonti 829, Ecossaise,E flat major, pf,Keyboard, NaN,"WoO 86, Biamonti 829",1825.0,0.0,E flat
,WoO 87,,Biamonti 17, Cantata on the Death of Emperor Joseph II (Trauerkantate auf den Tod Joseph II),C minor, sop bass ch orch,Vocal, NaN,"WoO 87, Biamonti 17",1790.0,1.0,C
,WoO 88,,Biamonti 18, Cantata on the Accession of Emperor Leopold II (Kantate auf die Erhebung Leopold II zur Kaiserwürde),A flat major, sop ten bass ch orch,Vocal, NaN,"WoO 88, Biamonti 18",1790.0,0.0,A flat
,WoO 89,,Biamonti 28/1," Prüfung des Küssens (""Meine weise Mutter spricht"")",F major, bass orch,Vocal, NaN,"WoO 89, Biamonti 28/1",1792.0,0.0,F
,WoO 90,,Biamonti 28/2, Mit Mädeln sich vertragen,D major, bass orch,Vocal, NaN,"WoO 90, Biamonti 28/2",1792.0,0.0,D
,WoO 91 No. 1,,Biamonti 119/1, Die schöne Schusterin  arias for Umlau's Singspiel : O welch ein Leben! ein ganzes Meer,F major, sop orch,Stage, theme re-used in Op. 52/4,"WoO 91 No. 1, Biamonti 119/1",1795.0,0.0,F
,WoO 91 No. 2,,Biamonti 119/2, Die schöne Schusterin  arias for Umlau's Singspiel : Soll ein Schuh nicht drücken,B flat major, sop orch,Stage, NaN,"WoO 91 No. 2, Biamonti 119/2",1795.0,0.0,B flat
,WoO 92,,Biamonti 214, Primo amore piacer del ciel  scene and aria,A major, sop orch,Vocal, NaN,"WoO 92, Biamonti 214",1792.0,0.0,A
,WoO 92a,Hess 119,Biamonti 304, No  non turbarti  scene and aria,, sop str,Vocal, NaN,"WoO 92a, Biamonti 304",1802.0,,
,WoO 93,Hess 120,Biamonti 352, Ne' giorni tuoi felici  duet,, sop ten orch,Vocal, NaN,"WoO 93, Biamonti 352",1802.0,,
,WoO 94,,Biamonti 568, Germania,B flat major, vv ch orch,Stage, finale for the Singspield ''Die gute Nachricht'' by Georg Friedrich Treitschke,"WoO 94, Biamonti 568",1814.0,0.0,B flat
,WoO 95,,Biamonti 583," Chorus for the Allied Princes (Chor auf die verbündeten Fürsten) (""Ihr weisen Gründer"")",A major, ch orch,Vocal, NaN,"WoO 95, Biamonti 583",1814.0,0.0,A
,WoO 96,,Biamonti 595, Leonore Prohaska  incidental music,, nar sop mch orch,Stage, for the drama of the same name by Johann Friedrich Leopold Duncker; the funeral march (No. 4) is arr. for orch of movt. III from Op. 26,"WoO 96, Biamonti 595",1815.0,,
,WoO 97,,Biamonti 598, Es ist vollbracht  chorus,D major, bass ch orch,Stage, finale for the Singspiel ''Die Ehrempforten'' by Georg Friedrich Treitschke,"WoO 97, Biamonti 598",1815.0,0.0,D
,WoO 98,Hess 118,Biamonti 742, Wo sich die Pulse  chorus,B flat major, sop ch orch,Stage, part of Op. 114,"WoO 98, Biamonti 742",1822.0,0.0,B flat
,WoO 99 No. 1,Hess 211,Biamonti 58, Italian Partsongs:  Bei labbri  che Amore,B flat major, 2vv,Vocal, NaN,"WoO 99 No. 1, Biamonti 58",1803.0,0.0,B flat
,WoO 99 No. 2,Hess 214,Biamonti 202, Italian Partsongs:  Chi mai di questo core,C major, 3vv,Vocal, NaN,"WoO 99 No. 2, Biamonti 202",1803.0,0.0,C
,WoO 99 No. 3a,,Biamonti 142, Italian Partsongs:  Fra tutte le pene,, 2vv,Vocal, 1st setting  1st version,"WoO 99 No. 3a, Biamonti 142",1797.0,,
,WoO 99 No. 3a,Hess 208,Biamonti 143, Italian Partsongs:  Fra tutte le pene,, 2vv,Vocal, 1st setting  2nd version,"WoO 99 No. 3a, Biamonti 143",1803.0,,
,WoO 99 No. 3b,Hess 225,Biamonti 144, Italian Partsongs:  Fra tutte le pene,, 2vv,Vocal, 2nd setting  1st version,"WoO 99 No. 3b, Biamonti 144",1803.0,,
,WoO 99 No. 3b,Hess 209,Biamonti 145, Italian Partsongs:  Fra tutte le pene,, 2vv,Vocal, 2nd setting  2nd version,"WoO 99 No. 3b, Biamonti 145",1803.0,,
,WoO 99 No. 3c,Hess 224,Biamonti 146, Italian Partsongs:  Fra tutte le pene,, 2vv,Vocal, 3rd setting  1st version,"WoO 99 No. 3c, Biamonti 146",1803.0,,
,WoO 99 No. 3c,Hess 210,Biamonti 147, Italian Partsongs:  Fra tutte le pene,, 2vv,Vocal, 3rd setting  2nd version,"WoO 99 No. 3c, Biamonti 147",1803.0,,
,WoO 99 No. 4a,Hess 222,Biamonti 341, Italian Partsongs:  Già la notte s'avvicina,, 4vv,Vocal, 1st setting,"WoO 99 No. 4a, Biamonti 341",1803.0,,
,WoO 99 No. 4b,Hess 223,Biamonti 342, Italian Partsongs:  Già la notte s'avvicina,, 3vv,Vocal, 2nd setting,"WoO 99 No. 4b, Biamonti 342",1803.0,,
,,Hess 230,Biamonti 215, Giura il nocchier,C major, 4vv,Vocal, 1st setting  1st version,"Hess 230, Biamonti 215",1794.0,0.0,C
,WoO 99 No. 5a,Hess 221,Biamonti 336, Italian Partsongs:  Giura il nocchier,C major, 4vv,Vocal, 1st setting  2nd version,"WoO 99 No. 5a, Biamonti 336",1803.0,0.0,C
,WoO 99 No. 5b,Hess 227,Biamonti 59, Italian Partsongs:  Giura il nocchier,C major, 3vv,Vocal, 2nd setting,"WoO 99 No. 5b, Biamonti 59",1803.0,0.0,C
,WoO 99 No. 6,Hess 212,Biamonti 60, Italian Partsongs:  Ma tu tremi  o mio tesoro,G major, 3vv,Vocal, NaN,"WoO 99 No. 6, Biamonti 60",1803.0,0.0,G
,WoO 99 No. 7a,Hess 217,Biamonti 109, Italian Partsongs:  Nei campi e nelle selve,C major, 4vv,Vocal, 1st setting,"WoO 99 No. 7a, Biamonti 109",1803.0,0.0,C
,WoO 99 No. 7b,Hess 220,Biamonti 110, Italian Partsongs:  Nei campi e nelle selve,C major, 4vv,Vocal, 2nd setting,"WoO 99 No. 7b, Biamonti 110",1803.0,0.0,C
,WoO 99 No. 8,,Biamonti 84, Italian Partsongs:  O care selve,G major, v uch,Vocal, also published separately as WoO 119,"WoO 99 No. 8, Biamonti 84",1795.0,0.0,G
,WoO 99 No. 9,Hess 216,Biamonti 127, Italian Partsongs:  Per te d'amico aprile,E flat major, 3vv,Vocal, NaN,"WoO 99 No. 9, Biamonti 127",1803.0,0.0,E flat
,WoO 99 No. 10a,Hess 213,Biamonti 149, Italian Partsongs:  Quella cetra ah pur tu sei,A major, 3vv,Vocal, 1st setting,"WoO 99 No. 10a, Biamonti 149",1803.0,0.0,A
