Op.,WoO,Hess,Biamonti,Title,Key,Scoring,Genre,Comments,name,year,minor,key_note
,WoO 99 No. 10b,Hess 218,Biamonti 148, Italian Partsongs:  Quella cetra ah pur tu sei,A major, 3vv,Vocal, 2nd setting,"WoO 99 No. 10b, Biamonti 148",1803.0,0.0,A
,WoO 99 No. 10c,Hess 219,Biamonti 150, Italian Partsongs:  Quella cetra ah pur tu sei,A major, 3vv,Vocal, 3rd setting,"WoO 99 No. 10c, Biamonti 150",1803.0,0.0,A
,WoO 99 No. 11,Hess 215,Biamonti 128, Italian Partsongs:  Scrivo in te,D major, 3vv,Vocal, NaN,"WoO 99 No. 11, Biamonti 128",1803.0,0.0,D
,WoO 99 No. 12,Hess 226,Biamonti 335, Italian Partsongs:  Silvio  amante disperato,, 4vv,Vocal, NaN,"WoO 99 No. 12, Biamonti 335",1802.0,,
,WoO 100,Hess 278,Biamonti 303," Lob auf den Dicken (""Schuppanzigh ist ein Lump"")  musical joke",G major, ten 2bass ch,Vocal, NaN,"WoO 100, Biamonti 303",1801.0,0.0,G
,WoO 101,Hess 279,Biamonti 331, Graf  liebster Graf  liebstes Schaf  musical joke,E flat major, 3vv,Vocal, NaN,"WoO 101, Biamonti 331",1802.0,0.0,E flat
,WoO 102,,Biamonti 573," Abschiedsgesang (""Die Stunde schlägt"") ('Song of Farewell')",B flat major, ten 2bass,Vocal, NaN,"WoO 102, Biamonti 573",1814.0,0.0,B flat
,WoO 103,Hess 127,Biamonti 574," Un lieto brindisi('Cantata campestre') (""Johannisfeier begehn wir heute"")",B flat major, 4vv pf,Vocal, NaN,"WoO 103, Biamonti 574",1814.0,0.0,B flat
,WoO 104,,Biamonti 673," Gesang der Mönche (""Rasch tritt der Tod den Menchen an"") (Song of the Monks)",C minor, 2ten bass,Vocal, for the play ''William Tell'' by Friedrich Schiller,"WoO 104, Biamonti 673",1817.0,1.0,C
,WoO 105,Hess 124,Biamonti 696," Hochzeitslied(""Auf Freunde  singt dem Gott der ehen!"")",A major, bass ch pf,Vocal, 1st version,"WoO 105, Biamonti 696",1819.0,0.0,A
,WoO 105,Hess 125,Biamonti 696," Hochzeitslied(""Auf Freunde  singt dem Gott der ehen!"")",C major, uch pf,Vocal, 2nd version,"WoO 105, Biamonti 696",1819.0,0.0,C
,WoO 106,,Biamonti 772, Lobkowitz-Cantate,E flat major, sop ch pf,Vocal, NaN,"WoO 106, Biamonti 772",1823.0,0.0,E flat
,WoO 107,,Biamonti 7," Schilderung eines Mädchens(""Schildern  willst du Freund  soll ich dir Elisen?"")",G major, v pf,Vocal, NaN,"WoO 107, Biamonti 7",1782.0,0.0,G
,WoO 108,,Biamonti 9," An einen Säugling (""Noch weisst du nicht  wes Kind du bist"")",A major, v pf,Vocal, NaN,"WoO 108, Biamonti 9",1783.0,0.0,A
,WoO 109,,Biamonti 13," Trinklied (beim Abschied zu singen) (""Erhebt das Glas mit froher Hand"")",C major, v pf,Vocal, NaN,"WoO 109, Biamonti 13",1792.0,0.0,C
,WoO 110,,Biamonti 14," Elegie auf den Tod eines Pudels (""Stirb immerhin  es welken ja so viele der Freuden"")",F minor, v pf,Vocal, NaN,"WoO 110, Biamonti 14",1790.0,1.0,F
,WoO 111,Hess 126,Biamonti 22," Punschlied(""Wer nicht  wenn warm von Hand zu Hand"")",G major, v pf,Vocal, NaN,"WoO 111, Biamonti 22",1792.0,0.0,G
,WoO 112,Hess 128,Biamonti 27," An Laura(""Freud' umblühe dich auf allen Wegen"")",G major, v pf,Vocal, NaN,"WoO 112, Biamonti 27",1792.0,0.0,G
,WoO 113,,Biamonti 23, Klage,E major, v pf,Vocal, NaN,"WoO 113, Biamonti 23",1790.0,0.0,E
,WoO 114,,Biamonti 38," Ein Selbstgespräch (""Ich  der mit flatternden Sinn"")",E major, v pf,Vocal, NaN,"WoO 114, Biamonti 38",1793.0,0.0,E
,WoO 115,,Biamonti 45," An Minna(""Nur bei dir  an deinem Herzen"")",D major, v pf,Vocal, NaN,"WoO 115, Biamonti 45",1792.0,0.0,D
,WoO 116a,Hess 129,Biamonti 44, Que le temps me dure,C minor, v pf,Vocal, 1st version  incomplete,"WoO 116a, Biamonti 44",1793.0,1.0,C
,WoO 116b,Hess 130,Biamonti 44, Que le temps me dure,C major, v pf,Vocal, 2nd version  incomplete,"WoO 116b, Biamonti 44",1793.0,0.0,C
,WoO 117,,Biamonti 77," Der freie Mann (""Wer ist ein freier Mann?"")",C major, uch,Vocal, NaN,"WoO 117, Biamonti 77",1794.0,0.0,C
,WoO 118,,Biamonti 79," Seufzer eines Ungeliebten und Gegenliebe (""Hast du nicht Liebe zugernessen"")",C minor, v pf,Vocal, theme later used in Op.80,"WoO 118, Biamonti 79",1795.0,1.0,C
,WoO 119,,Biamonti 84, O care selve,G major, v pf,Vocal, also published as WoO 99/8,"WoO 119, Biamonti 84",1795.0,0.0,G
,WoO 120,,Biamonti 78, Man strebt  die Flamme zu verhehlen,F major, v pf,Vocal, NaN,"WoO 120, Biamonti 78",1802.0,0.0,F
,WoO 121,,Biamonti 108," Abschiedsgesang an Wiens Bürger(""Keine Klage soll erschallen"")",G major, v pf,Vocal, NaN,"WoO 121, Biamonti 108",1796.0,0.0,G
,WoO 122,,Biamonti 132," Kriegslied der Österreicher (""Ein grosses deutches Volk sind wir"")",C major, v uch pf,Vocal, NaN,"WoO 122, Biamonti 132",1797.0,0.0,C
,WoO 123,,Biamonti 287," Zärtliche Liebe (""Ich liebe dich  so wie du mich"")",G major, v pf,Vocal, NaN,"WoO 123, Biamonti 287",1795.0,0.0,G
,WoO 124,,Biamonti 164," La Partenza (Der Abschied) (""Ecco quel fiero istante!"")",A major, v pf,Vocal, NaN,"WoO 124, Biamonti 164",1795.0,0.0,A
,WoO 125,Hess 135,Biamonti 125," La tiranna(""Ah grief to think"")",E flat major, v pf,Vocal, NaN,"WoO 125, Biamonti 125",1799.0,0.0,E flat
,WoO 126,,Biamonti 173," Opferlied(""Die Flamme lodert"")",E major, v pf,Vocal, 1st version of Op. 121b  Hess 91  Hess 145,"WoO 126, Biamonti 173",1795.0,0.0,E
,WoO 127,Hess 136,Biamonti 186," Neue Liebe  neues Leben (""Herz  mein Herz  was soll das geben?"")",C major, v pf,Vocal, 1st setting of Op. 75/2,"WoO 127, Biamonti 186",1799.0,0.0,C
,WoO 128,Hess 131,Biamonti 201," Plaisir d'aimer"" (""Plaisir d'aimer besoin d'une âme tendre"")",G major, v pf,Vocal, NaN,"WoO 128, Biamonti 201",1799.0,0.0,G
,WoO 129,,Biamonti 378," Der Wachtelschlag (""Ach  wie schalt's dorten so lieblich hervor"")",F major, v pf,Vocal, NaN,"WoO 129, Biamonti 378",1803.0,0.0,F
,WoO 130,,Biamonti 416," Gedenke mein! (""Gedenke mein  ich denke dein"")",E flat major, v pf,Vocal, NaN,"WoO 130, Biamonti 416",1820.0,0.0,E flat
,WoO 131,Hess 148,Biamonti 526," Erlkönig(""Wer reitet so spat durch Nacht und Wind?"")",D minor, v pf (?),Vocal, unfinished sketch for song,"WoO 131, Biamonti 526",1796.0,1.0,D
,WoO 132,,Biamonti 428," Als die Geliebte sich trennen wollte(""Der Hoffnung letzter Schimmer sinkt dahin"") ('Empfindungen bei Lydiens Untreue')",E flat major, v pf,Vocal, NaN,"WoO 132, Biamonti 428",1806.0,0.0,E flat
,WoO 133,,Biamonti 442, In questa tomba oscura  arietta,A flat major, v pf,Vocal, NaN,"WoO 133, Biamonti 442",1807.0,0.0,A flat
,WoO 134 No. 1,,Biamonti 446/1, Sehnsucht,G minor, v pf,Vocal, 1st setting,"WoO 134 No. 1, Biamonti 446/1",1808.0,1.0,G
,WoO 134 No. 2,,Biamonti 446/2, Sehnsucht,G minor, v pf,Vocal, 2nd setting,"WoO 134 No. 2, Biamonti 446/2",1808.0,1.0,G
,WoO 134 No. 3,,Biamonti 446/3, Sehnsucht,E flat major, v pf,Vocal, 3rd setting,"WoO 134 No. 3, Biamonti 446/3",1808.0,0.0,E flat
,WoO 134 No. 4,,Biamonti 446/4, Sehnsucht,G minor, v pf,Vocal, 4th setting,"WoO 134 No. 4, Biamonti 446/4",1808.0,1.0,G
,WoO 135,,Biamonti 503," Die laute Klage (""Turteltaube  du klagtest so laut"")",C minor, v pf,Vocal, NaN,"WoO 135, Biamonti 503",1815.0,1.0,C
,WoO 136,,Biamonti 496," Andenken (""Ich denke dein"")",D major, v pf,Vocal, NaN,"WoO 136, Biamonti 496",1808.0,0.0,D
,WoO 137,,Biamonti 498," Lied aus der Ferne (""Als mir noch die Träne"")",B flat major, v pf,Vocal, NaN,"WoO 137, Biamonti 498",1809.0,0.0,B flat
,WoO 138,,Biamonti 497," Der Jüngling in der Fremde (""Der Früling entblühet dem Schoß der Natur"")",B flat major, v pf,Vocal, NaN,"WoO 138, Biamonti 497",1809.0,0.0,B flat
,WoO 139,,Biamonti 500," Der Liebende (""Welch ein wunderbares Leben"")",D major, v pf,Vocal, NaN,"WoO 139, Biamonti 500",1809.0,0.0,D
,WoO 140 No. 1,,Biamonti 540/1," An die Geliebte (""O daß ich dir vom stillen Auge"")",D major, v pf,Vocal, 1st setting,"WoO 140 No. 1, Biamonti 540/1",1811.0,0.0,D
,WoO 140 No. 2,,Biamonti 540/2," An die Geliebte (""O daß ich dir vom stillen Auge"")",D major, v pf,Vocal, 2nd setting,"WoO 140 No. 2, Biamonti 540/2",1814.0,0.0,D
,WoO 141,,Biamonti 555," Der Gesang der Nachtigall (""Höre  die Nachtigall singt"""")",C major, v pf,Vocal, NaN,"WoO 141, Biamonti 555",1813.0,0.0,C
,WoO 142,,Biamonti 558," Der Bardengeist (""Dort auf dem hohen Felsen sang"")",E minor, v pf,Vocal, NaN,"WoO 142, Biamonti 558",1813.0,1.0,E
,WoO 143,,Biamonti 589," Des Kriegers Abschied (""Ich zieh' ins Feld von Lieb'entbrannt"")",E flat major, v pf,Vocal, NaN,"WoO 143, Biamonti 589",1814.0,0.0,E flat
,WoO 144,,Biamonti 587, Merkenstein,E flat major, v pf,Vocal, 1st setting of Op.100,"WoO 144, Biamonti 587",1814.0,0.0,E flat
,WoO 145,,Biamonti 642," Das Geheimnis (""Wo blüht das Blümchen  das nie verblüht?"")",G major, v pf,Vocal, NaN,"WoO 145, Biamonti 642",1815.0,0.0,G
,WoO 146,,Biamonti 648," Sehnsucht (""Die stille Nacht umdunkelt"")",E major, v pf,Vocal, NaN,"WoO 146, Biamonti 648",1816.0,0.0,E
,WoO 147,,Biamonti 658," Ruf vom Berge (""Wenn ich ein Vöglein wär"")",A major, v pf,Vocal, NaN,"WoO 147, Biamonti 658",1816.0,0.0,A
,WoO 148,,Biamonti 670," So oder So (""Nord oder Süd!"")",F major, v pf,Vocal, NaN,"WoO 148, Biamonti 670",1817.0,0.0,F
,WoO 149,,Biamonti 679," Resignation (""Lisch aus  mein Licht!"")",D major, v pf,Vocal, NaN,"WoO 149, Biamonti 679",1817.0,0.0,D
,WoO 150,,Biamonti 722," Abendlied unter'm gestirnten Himmel (""Wenn die Sonne nieder sinket"")",E major, v pf,Vocal, NaN,"WoO 150, Biamonti 722",1820.0,0.0,E
,WoO 151,Hess 132,Biamonti 768, Der edle Mensch sei hilfreich und gut,G major, v pf,Vocal, NaN,"WoO 151, Biamonti 768",1823.0,0.0,G
,WoO 152,,Biamonti 561, Irish Songs(25),, vv vn vc pf,Vocal, NaN,"WoO 152, Biamonti 561",1812.0,,
,WoO 153,,Biamonti 563, Irish Songs (20),, vv vn vc pf,Vocal, NaN,"WoO 153, Biamonti 563",1813.0,,
,WoO 154,,Biamonti 565, Irish Songs (12),, vv vn vc pf,Vocal, NaN,"WoO 154, Biamonti 565",1813.0,,
,WoO 155,,Biamonti 533, Welsh Songs (26),, vv vn vc pf,Vocal, NaN,"WoO 155, Biamonti 533",1815.0,,
,WoO 156,,Biamonti 691, Scottish Songs (12),, vv vn vc pf,Vocal, NaN,"WoO 156, Biamonti 691",1819.0,,
,WoO 157,,Biamonti 612, Songs of Various Nationalities (12),, vv (ch) vn vc pf,Vocal, NaN,"WoO 157, Biamonti 612",1820.0,,
,WoO 158a,,Biamonti 663, Songs of Various Nationalities (23),, vv vn vc pf,Vocal, NaN,"WoO 158a, Biamonti 663",1817.0,,
,WoO 158b,,Biamonti 667, British Folk Songs (7),, vv vn vc pf,Vocal, NaN,"WoO 158b, Biamonti 667",1817.0,,
,WoO 158c,,Biamonti 692, Assorted Folk Songs (6),, vv vn vc pf,Vocal, NaN,"WoO 158c, Biamonti 692",1820.0,,
,WoO 158d,,, Air Français,F major, vv vn vc pf,Vocal, NaN,WoO 158d,,0.0,F
,WoO 159,,Biamonti 83, Im Arm der Liebe ruht sich's wohl  canon,F major, 3vv,Vocal, NaN,"WoO 159, Biamonti 83",1795.0,0.0,F
,WoO 160a,Hess 247,Biamonti 85, Canon,G major, 3vv,Vocal, without text,"WoO 160a, Biamonti 85",1795.0,0.0,G
,WoO 160b,Hess 248,Biamonti 86, Canon,G major, 4vv,Vocal, without text,"WoO 160b, Biamonti 86",1795.0,0.0,G
,WoO 161,,Biamonti 528, Ewig dein'  canon',C major, 3vv,Vocal, NaN,"WoO 161, Biamonti 528",1811.0,0.0,C
,WoO 162,,Biamonti 646," An Mälzel(""Ta ta ta  lieber Mälzel"")  canon",B flat major, 4vv,Vocal, spurious; probably written by Anton Schindler,"WoO 162, Biamonti 646",,0.0,B flat
,WoO 163,,Biamonti 559, Kurz ist der Schmerz  und ewig ist die Freude'  canon',F minor, 3vv,Vocal, 1st setting of WoO 166,"WoO 163, Biamonti 559",1813.0,1.0,F
,WoO 164,,Biamonti 579, Freundschaft ist die Quelle wahrer Glückseligkeit  canon,C major, 3vv,Vocal, NaN,"WoO 164, Biamonti 579",1814.0,0.0,C
,WoO 165,,Biamonti 593, Glück zum neuen Jahr  canon,D major, 4vv,Vocal, 1st setting of WoO 176,"WoO 165, Biamonti 593",1815.0,0.0,D
,WoO 166,,Biamonti 594, Kurz ist der Schmerz  und ewig ist die Freude  canon,F major, 3vv,Vocal, 2nd setting of WoO 163,"WoO 166, Biamonti 594",1815.0,0.0,F
,WoO 167,Hess 249,Biamonti 610, Brauchle  Linke,C major, 3vv,Vocal, NaN,"WoO 167, Biamonti 610",1815.0,0.0,C
,WoO 168a,,Biamonti 649, Das Schweigen  canon,D minor, 3vv,Vocal, NaN,"WoO 168a, Biamonti 649",1816.0,1.0,D
,WoO 168b,,Biamonti 650, Das Reden  canon,F major, 3vv,Vocal, NaN,"WoO 168b, Biamonti 650",1816.0,0.0,F
,WoO 169,Hess 250,Biamonti 647, Ich küße Sie  drücke Sie an mein Herz  canon,C major, 2vv,Vocal, NaN,"WoO 169, Biamonti 647",1816.0,0.0,C
,WoO 170,Hess 251,Biamonti 651, Ars longa  vita brevis  canon,C major, 2vv,Vocal, 1st version of WoO 192  WoO 193,"WoO 170, Biamonti 651",1816.0,0.0,C
,WoO 171,Hess 252,Biamonti 683, Glück fehl' dir vor allem!  canon,G major, 4vv,Vocal, spurious; now believed to have been written by Michael Haydn,"WoO 171, Biamonti 683",,0.0,G
,WoO 172,,Biamonti 695, Ich bitt' dich  canon,E flat major, 3vv,Vocal, NaN,"WoO 172, Biamonti 695",1818.0,0.0,E flat
,WoO 173,Hess 253,Biamonti 711, Hol' euch der Teufel!,B flat major, 2vv,Vocal, NaN,"WoO 173, Biamonti 711",1819.0,0.0,B flat
,WoO 174,,Biamonti 712, Glaube und hoffe  canon,B flat major, 4vv,Vocal, NaN,"WoO 174, Biamonti 712",1819.0,0.0,B flat
,WoO 175,Hess 255,Biamonti 715, Sankt Petrus war ein Fels  canon,, 4vv,Vocal, NaN,"WoO 175, Biamonti 715",1820.0,,
,WoO 176,,Biamonti 716, Glück zum neuen Jahr  canon,F major, 3vv,Vocal, 2nd setting of WoO 165,"WoO 176, Biamonti 716",1819.0,0.0,F
,WoO 177,Hess 257,Biamonti 734, Bester Magistrat  Ihr friert  canon,E major, 4vv 2db,Vocal, NaN,"WoO 177, Biamonti 734",1820.0,0.0,E
,WoO 178,,Biamonti 733," Abbé Stadler (""Signor Abate"")  canon",B flat major, 3vv,Vocal, NaN,"WoO 178, Biamonti 733",1820.0,0.0,B flat
,WoO 179,,Biamonti 717," Alles Gute  alles Schöne! (""Seiner Kaiserlichen Hoheit"")  canon",C major, 4vv,Vocal, NaN,"WoO 179, Biamonti 717",1819.0,0.0,C
,WoO 180,,Biamonti 724," Hofmann und kein Hofmann (""Auf einen  welcher Hoffmann geheißen"")  canon",C major, 2vv,Vocal, NaN,"WoO 180, Biamonti 724",1820.0,0.0,C
,WoO 181 No. 1,,Biamonti 749, Gedenket heute an Baden  canon,C major, 4vv,Vocal, NaN,"WoO 181 No. 1, Biamonti 749",1820.0,0.0,C
,WoO 181 No. 2,Hess 258,Biamonti 750, Gehabt euch wohl  canon,C major, 4vv,Vocal, NaN,"WoO 181 No. 2, Biamonti 750",1820.0,0.0,C
,WoO 181 No. 3,Hess 259,Biamonti 751, Tugend ist kein leerer Name  canon,C major, 3vv,Vocal, NaN,"WoO 181 No. 3, Biamonti 751",1820.0,0.0,C
,WoO 182,,Biamonti 737, O Tobias!  canon,D minor, 3vv,Vocal, NaN,"WoO 182, Biamonti 737",1821.0,1.0,D
,WoO 183,,Biamonti 770, Bester Herr Graf  canon,F major, 4vv,Vocal, NaN,"WoO 183, Biamonti 770",1823.0,0.0,F
,WoO 184,Hess 262,Biamonti 773, Falstafferel  lass dich sehen!  canon,G major, 5vv,Vocal, NaN,"WoO 184, Biamonti 773",1823.0,0.0,G
,WoO 185,,Biamonti 775, Edel sei der Mensch  canon,E major, 6vv,Vocal, 1st version,"WoO 185, Biamonti 775",1823.0,0.0,E
,WoO 185,,Biamonti 775, Edel sei der Mensch  canon,E flat major, 6vv,Vocal, 2nd version,"WoO 185, Biamonti 775",1823.0,0.0,E flat
,WoO 186,,Biamonti 789, Te solo adoro  canon,E flat major, 2vv,Vocal, 1st setting of Hess 263  Hess 264,"WoO 186, Biamonti 789",1824.0,0.0,E flat
,WoO 187,,Biamonti 792," Schwenke (""Schwenke dich ohne Schwänke"")  canon",D minor, 4vv,Vocal, NaN,"WoO 187, Biamonti 792",1824.0,1.0,D
,WoO 188,Hess 265,Biamonti 802, Gott ist eine feste Burg  canon,B flat major, 2vv,Vocal, NaN,"WoO 188, Biamonti 802",1825.0,0.0,B flat
,WoO 189,Hess 266,Biamonti 805, Doktor sperrt das Tor dem Tod  canon,C major, 4vv,Vocal, NaN,"WoO 189, Biamonti 805",1825.0,0.0,C
,WoO 190,Hess 267,Biamonti 807, Ich war hier  Doktor  canon,C major, 2vv,Vocal, NaN,"WoO 190, Biamonti 807",1825.0,0.0,C
,WoO 191,,Biamonti 823, Kühl  nicht lau  canon,B flat major, 3vv,Vocal, NaN,"WoO 191, Biamonti 823",1825.0,0.0,B flat
,WoO 192,Hess 268,Biamonti 824, Ars longa  vita brevis,F major, 4vv,Vocal, 2nd setting of WoO 170 and WoO 193,"WoO 192, Biamonti 824",1825.0,0.0,F
,WoO 193,Hess 269,Biamonti 833, Ars longa  vita brevis,C major,,Vocal, 3rd setting of WoO 170 and WoO 192,"WoO 193, Biamonti 833",1825.0,0.0,C
,WoO 194,,Biamonti 827, Si non per portas  canon,E flat major, 4vv,Vocal, NaN,"WoO 194, Biamonti 827",1825.0,0.0,E flat
,WoO 195,,Biamonti 831, Freu dich des Lebens,A minor, 2vv,Vocal, NaN,"WoO 195, Biamonti 831",1825.0,1.0,A
,WoO 196,Hess 270,Biamonti 834, Es muß sein!  canon,F major, 4vv,Vocal, NaN,"WoO 196, Biamonti 834",1826.0,0.0,F
,WoO 197,Hess 271,Biamonti 842, Da ist das Werk  canon,C major, 5vv,Vocal, NaN,"WoO 197, Biamonti 842",1826.0,0.0,C
,WoO 198,Hess 280,Biamonti 848, Wir irren allesamt  canon,C major, 2vv,Vocal, NaN,"WoO 198, Biamonti 848",1826.0,0.0,C
,WoO 199,Hess 281,Biamonti 585, Ich bin der Herr von zu,D major, v,Vocal, NaN,"WoO 199, Biamonti 585",1814.0,0.0,D
,WoO 200,Hess 75,Biamonti 688, O Hoffnung,G major, pf,Keyboard, NaN,"WoO 200, Biamonti 688",1818.0,0.0,G
,WoO 201,Hess 282,Biamonti 689, Ich bin bereit,C major, pf,Keyboard, NaN,"WoO 201, Biamonti 689",1818.0,0.0,C
,WoO 202,Hess 283,Biamonti 778, Das Schöne zum Guten!  canon,F major, v,Vocal, 1st version of WoO 203,"WoO 202, Biamonti 778",1823.0,0.0,F
,WoO 203,Hess 272,Biamonti 804, Das Schöne zum Guten!  canon,A major, v,Vocal, 2nd version of WoO 202,"WoO 203, Biamonti 804",1825.0,0.0,A
,WoO 204,Hess 284,Biamonti 826, Holz  Holz geigt die Quartette so,D minor, v,Vocal, NaN,"WoO 204, Biamonti 826",1825.0,1.0,D
,WoO 205,Hess 286-295,, Musical Greetings(10),, v,Vocal, from Beethoven's letters and conversation books,WoO 205,1718.0,,
,WoO Anh.04,,, Flute Sonata,B flat major, fl pf,Chamber, Beethoven's authoship uncertain,WoO Anh.04,1792.0,0.0,B flat
,WoO Anh.05,,, Sonatinas (2),, pf,Keyboard, probably spurious,WoO Anh.05,1792.0,,
,WoO Anh.10,,, Variations on 'Ich hab ein kleines Hüttchen nur',B flat major, pf,Keyboard, Beethoven's authorship is doubtful,WoO Anh.10,1795.0,0.0,B flat
,WoO Anh.14,,, Waltzes (6),, pf,Keyboard, spurious; authorship unknown,WoO Anh.14,,,
,,Hess 19,Biamonti 129, Wind Quintet,E flat major, ob bn 2hn,Chamber, fragment only; completion by Leopold Alexander Zellner (1862),"Hess 19, Biamonti 129",1796.0,0.0,E flat
,,Hess 29,Biamonti 80, Prelude and Fugue,E minor, 2vn vc,Chamber, NaN,"Hess 29, Biamonti 80",1795.0,1.0,E
,,Hess 30,Biamonti 80, Prelude and Fugue,F major, 2vn va vc,Chamber, NaN,"Hess 30, Biamonti 80",1795.0,0.0,F
,,Hess 40,Biamonti 684, String Quintet,D minor, 2vn 2va vc,Chamber, part of 1 movt. only,"Hess 40, Biamonti 684",1817.0,1.0,D
,,Hess 91,," Opferlied (""Die Flamme lodert"")",E major, v ch pf,Vocal, 5th version of Op. 121b  WoO 126  Hess 91  Hess 145,Hess 91,1824.0,0.0,E
,,Hess 145,Biamonti 117," Opferlied (""Die Flamme lodert"")",E major, v pf,Vocal, 2nd version of Op. 121b  WoO 126  Hess 91,"Hess 145, Biamonti 117",1796.0,0.0,E
,,Hess 238,Biamonti 80, 9 Fugues for 4 Voices,, 4open,Chamber, NaN,"Hess 238, Biamonti 80",1795.0,,
,,Hess 244,Biamonti 80, Triple Fugues (2),, 4open,Chamber, NaN,"Hess 244, Biamonti 80",1795.0,,
,,Hess Anh.10,, Andante favori,F major, 2vn va vc,Chamber, arr. of WoO 57; Beethoven's authorship uncertain,Hess Anh.10,,0.0,F
,,,Biamonti 838, Symphony No.10,E flat major,,Orchestral, unfinished sketches only; completion by Barry Cooper (1988),", Biamonti 838",1825.0,0.0,E flat
