Op.,WoO,Hess,Biamonti,title,key,scoring,genre,name,year,minor,key_note,Unv.,major-minor,type,essential
Op. 75 No. 3,,,Biamonti 502/3," Gesänge : Aus Goethes Faust (""Es war einmal ein König"")",unknown, v pf,Vocal,"Op. 75 No. 3, Biamonti 502/3",1809.0,,unknown,,unknown key,Song,other
Op. 75 No. 4,,,Biamonti 502/4," Gesänge : Gretels Warnung (""Mit Liebesblick und Spiel"")",unknown, v pf,Vocal,"Op. 75 No. 4, Biamonti 502/4",1809.0,,unknown,,unknown key,Song,other
Op. 75 No. 5,,,Biamonti 502/5," Gesänge : An den fernen Geliebten (""Einst wohnten süsse Ruh'"")",unknown, v pf,Vocal,"Op. 75 No. 5, Biamonti 502/5",1809.0,,unknown,,unknown key,Song,other
Op. 75 No. 6,,,Biamonti 502/6," Gesänge : Der Zufriedene (""Zwar schuf das Glück hienieden"")",unknown, v pf,Vocal,"Op. 75 No. 6, Biamonti 502/6",1809.0,,unknown,,unknown key,Song,other
Op. 76,,,Biamonti 494, Variations (6),D major, pf,Keyboard,"Op. 76, Biamonti 494",1809.0,0.0,D,,major,Piano variations,other
Op. 77,,,Biamonti 492, Fantasia,G minor, pf,Keyboard,"Op. 77, Biamonti 492",1809.0,1.0,G,,minor,Other,other
Op. 78,,,Biamonti 493, Piano Sonata No.24 ('A Thérèse'),F sharp major, pf,Keyboard,"Op. 78, Biamonti 493",1809.0,0.0,F sharp,,major,Sonata for Piano,other
Op. 79,,,Biamonti 495, Piano Sonata No.25 ('Cuckoo'),G major, pf,Keyboard,"Op. 79, Biamonti 495",1809.0,0.0,G,,major,Sonata for Piano,other
Op. 80,,,Biamonti 486, Fantasia in C minor ('Choral Fantasia'),C minor, ch pf orch,Vocal,"Op. 80, Biamonti 486",1809.0,1.0,C,,minor,Song,other
Op. 81a,,,Biamonti 514, Piano Sonata No.26 ('Les adieux'),E flat major, pf,Keyboard,"Op. 81a, Biamonti 514",1810.0,0.0,E flat,,major,Sonata for Piano,other
Op. 81b,,,Biamonti 72, Sextet in E-flat major,E flat major, 2hn 2vn va vc,Chamber,"Op. 81b, Biamonti 72",1795.0,0.0,E flat,,major,"Sextet, Septet or Octet",other
Op. 82 No. 1,,,Biamonti 513/1," Arietten und ein Duett : Hoffnung (""Dimmi  ben mio  che m'ami"")",unknown, v pf,Vocal,"Op. 82 No. 1, Biamonti 513/1",1810.0,,unknown,,unknown key,Duo,other
Op. 82 No. 2,,,Biamonti 513/2," Arietten und ein Duett : Liebes-Klage (""T'intendo  si  mio cor"")",unknown, v pf,Vocal,"Op. 82 No. 2, Biamonti 513/2",1810.0,,unknown,,unknown key,Duo,other
Op. 82 No. 3,,,Biamonti 513/3," Arietten und ein Duett : Che fa il mio bene? (""L'amante impatiente"")",unknown, v pf,Vocal,"Op. 82 No. 3, Biamonti 513/3",1810.0,,unknown,,unknown key,Duo,other
Op. 82 No. 4,,,Biamonti 513/4," Arietten und ein Duett : Che fa il mio bene? (""L'amante impatiente"")",unknown, v pf,Vocal,"Op. 82 No. 4, Biamonti 513/4",1810.0,,unknown,,unknown key,Duo,other
Op. 82 No. 5,,,Biamonti 513/5," Arietten und ein Duett : Lebensgenuß (""Odi l'aura che dolce sospira"")",unknown, 2vvv pf,Vocal,"Op. 82 No. 5, Biamonti 513/5",1810.0,,unknown,,unknown key,Duo,other
Op. 83 No. 1,,,Biamonti 531," Gesänge :  Wonne der Wehmut (""Trocknet nicht  Tränen der ewigen Liebe!"")",unknown, v pf,Vocal,"Op. 83 No. 1, Biamonti 531",1810.0,,unknown,,unknown key,Song,other
Op. 83 No. 2,,,Biamonti 531," Gesänge :  Sensucht (""Was zieht mir das Herz so?"")",unknown, v pf,Vocal,"Op. 83 No. 2, Biamonti 531",1810.0,,unknown,,unknown key,Song,other
Op. 83 No. 3,,,Biamonti 531," Gesänge :  Mit einem gemalten Band (""Kleine Blumen  kleine Blätter streuen wir mit leichter Hand"")",unknown, v pf,Vocal,"Op. 83 No. 3, Biamonti 531",1810.0,,unknown,,unknown key,Song,other
Op. 84,,,Biamonti 518, Egmont,unknown, vv orch,Orchestral,"Op. 84, Biamonti 518",1810.0,,unknown,,unknown key,Incidental music,Most popular compositions
Op. 85,,,Biamonti 363, Christus am Ölberge ('Christ on the Mount of Olives'),unknown, 3vv ch orch,Vocal,"Op. 85, Biamonti 363",1804.0,,unknown,,unknown key,Song,other
Op. 86,,,Biamonti 439, Mass,C major, 4vvch orch,Vocal,"Op. 86, Biamonti 439",1807.0,0.0,C,,major,Mass,other
Op. 87,,,Biamonti 63, Trio,C major, 2ob eh,Chamber,"Op. 87, Biamonti 63",1795.0,0.0,C,,major,Trio (except Piano Trio),other
Op. 88,,,Biamonti 370," Das Glück der Freundschaft (""Der lebt ein Leben wonniglich"")",unknown, v pf,Vocal,"Op. 88, Biamonti 370",1803.0,,unknown,,unknown key,Song,other
Op. 89,,,Biamonti 588, Polonaise in C major,C major, pf,Keyboard,"Op. 89, Biamonti 588",1814.0,0.0,C,,major,Other,other
Op. 90,,,Biamonti 578, Piano Sonata No.27,E minor, pf,Keyboard,"Op. 90, Biamonti 578",1814.0,1.0,E,,minor,Sonata for Piano,other
Op. 91,,,Biamonti 560, Wellingtons Sieg (Wellington's Victory or 'Battle Symphony'),unknown, orch,Orchestral,"Op. 91, Biamonti 560",1813.0,,unknown,,unknown key,Symphony,other
Op. 92,,,Biamonti 544, Symphony No.7,A major, orch,Orchestral,"Op. 92, Biamonti 544",1812.0,0.0,A,,major,Symphony,Most popular compositions
Op. 93,,,Biamonti 659, Symphony No.8,F major, orch,Orchestral,"Op. 93, Biamonti 659",1812.0,0.0,F,,major,Symphony,Most popular compositions
Op. 94,,,Biamonti 611," An die Hoffnung (""Ob ein Gott sei?"")",B flat minor, v pf,Vocal,"Op. 94, Biamonti 611",1815.0,1.0,B flat,,minor,Song,other
Op. 95,,,Biamonti 524," String Quartet No.11 (""Serioso"")",F minor, 2vn va vc,Chamber,"Op. 95, Biamonti 524",1811.0,1.0,F,,minor,String Quartet,other
Op. 96,,,Biamonti 550," Violin Sonata No.10 (""Cock-crow"")",G major, vn pf,Chamber,"Op. 96, Biamonti 550",1812.0,0.0,G,,major,Sonata for Violin,other
Op. 97,,,Biamonti 536," Piano Trio(""Archduke"")",B flat major, vn va vc,Chamber,"Op. 97, Biamonti 536",1815.0,0.0,B flat,,major,Piano Trio,Most popular compositions
Op. 98 No. 1,,,Biamonti 652, An die ferne Geliebte: Auf dem Hügel sitz' ich  spähend,unknown, v pf,Vocal,"Op. 98 No. 1, Biamonti 652",1816.0,,unknown,,unknown key,Song,other
Op. 98 No. 2,,,Biamonti 652, An die ferne Geliebte: Wo die Bergen so blau,unknown, v pf,Vocal,"Op. 98 No. 2, Biamonti 652",1816.0,,unknown,,unknown key,Song,other
Op. 98 No. 3,,,Biamonti 652, An die ferne Geliebte: Leichte Segler in den Höhen,unknown, v pf,Vocal,"Op. 98 No. 3, Biamonti 652",1816.0,,unknown,,unknown key,Song,other
Op. 98 No. 4,,,Biamonti 652, An die ferne Geliebte: Diese Wolken in den Höhen,unknown, v pf,Vocal,"Op. 98 No. 4, Biamonti 652",1816.0,,unknown,,unknown key,Song,other
Op. 98 No. 5,,,Biamonti 652, An die ferne Geliebte: Es kehret der Maien,unknown, v pf,Vocal,"Op. 98 No. 5, Biamonti 652",1816.0,,unknown,,unknown key,Song,other
Op. 98 No. 6,,,Biamonti 652, An die ferne Geliebte: Nimm sie hin denn  diese Lieder,unknown, v pf,Vocal,"Op. 98 No. 6, Biamonti 652",1816.0,,unknown,,unknown key,Song,other
Op. 99,,,Biamonti 655," Der Mann von Wort (""Du sagtest  Freund"")",G major, v pf,Vocal,"Op. 99, Biamonti 655",1816.0,0.0,G,,major,Song,other
Op. 100,,,Biamonti 596, Merkenstein,F major, 2vvv pf,Vocal,"Op. 100, Biamonti 596",1815.0,0.0,F,,major,Song,other
Op. 101,,,Biamonti 656, Piano Sonata No.28,A major, pf,Keyboard,"Op. 101, Biamonti 656",1816.0,0.0,A,,major,Sonata for Piano,other
Op. 102 No. 1,,,Biamonti 599/1, Cello Sonatas : Cello Sonata No.4,C major, vc pf,Chamber,"Op. 102 No. 1, Biamonti 599/1",1815.0,0.0,C,,major,Sonata for other instruments,other
Op. 102 No. 2,,,Biamonti 599/2, Cello Sonatas : Cello Sonata No.5,D major, vc pf,Chamber,"Op. 102 No. 2, Biamonti 599/2",1815.0,0.0,D,,major,Sonata for other instruments,other
Op. 103,,,Biamonti 41, Wind Octet,E flat major, 2ob 2cl 2bn 2hn,Chamber,"Op. 103, Biamonti 41",1793.0,0.0,E flat,,major,"Sextet, Septet or Octet",other
Op. 104,,,Biamonti 675, String Quintet,C minor, 2vn 2va vc,Chamber,"Op. 104, Biamonti 675",1817.0,1.0,C,,minor,Quintet,other
Op. 105 No. 1,,,Biamonti 693/1," National Airs with Variations :  Air écossais (""The Cottage Maid"")",G major, fl/vn pf,Chamber,"Op. 105 No. 1, Biamonti 693/1",1818.0,0.0,G,,major,Duo,other
Op. 105 No. 2,,,Biamonti 693/2, National Airs with Variations :  Air écossais,C minor, fl/vn pf,Chamber,"Op. 105 No. 2, Biamonti 693/2",1819.0,1.0,C,,minor,Duo,other
Op. 105 No. 3,,,Biamonti 693/3," National Airs with Variations :  Air autrichien (""A Schsserl und a Reindel"")",C major, fl/vn pf,Chamber,"Op. 105 No. 3, Biamonti 693/3",1818.0,0.0,C,,major,Duo,other
Op. 105 No. 4,,,Biamonti 693/4," National Airs with Variations :  Air écossais (""The Last Rose of Summer"")",E flat major, fl/vn pf,Chamber,"Op. 105 No. 4, Biamonti 693/4",1818.0,0.0,E flat,,major,Duo,other
Op. 105 No. 5,,,Biamonti 693/5," National Airs with Variations :  Air écossais (""Chiling O'Guiry"")",E flat major, fl/vn pf,Chamber,"Op. 105 No. 5, Biamonti 693/5",1818.0,0.0,E flat,,major,Duo,other
Op. 105 No. 6,,,Biamonti 693/6," National Airs with Variations :  Air écossais (""Paddy Whack"")",D major, fl/vn pf,Chamber,"Op. 105 No. 6, Biamonti 693/6",1818.0,0.0,D,,major,Duo,other
Op. 106,,,Biamonti 708," Piano Sonata No.29 (""Hammerklavier"")",B flat major, pf,Keyboard,"Op. 106, Biamonti 708",1818.0,0.0,B flat,,major,Sonata for Piano,other
Op. 107 No. 1,,,Biamonti 694/1," National Airs with Variations : Air tirolien (""I bin a Tiroler Bua"")",unknown, fl/vn pf,Chamber,"Op. 107 No. 1, Biamonti 694/1",1819.0,,unknown,,unknown key,Duo,other
Op. 107 No. 2,,,Biamonti 694/2," National Airs with Variations : Air écossais (""Bonnie Laddie  Highland Laddie"")",unknown, fl/vn pf,Chamber,"Op. 107 No. 2, Biamonti 694/2",1818.0,,unknown,,unknown key,Duo,other
Op. 107 No. 3,,,Biamonti 694/3, National Airs with Variations : Air de la petite Russie,unknown, fl/vn pf,Chamber,"Op. 107 No. 3, Biamonti 694/3",1819.0,,unknown,,unknown key,Duo,other
Op. 107 No. 4,,,Biamonti 694/4," National Airs with Variations : Air écossais (""St. Patrick's Day"")",unknown, fl/vn pf,Chamber,"Op. 107 No. 4, Biamonti 694/4",1819.0,,unknown,,unknown key,Duo,other
Op. 107 No. 5,,,Biamonti 694/5," National Airs with Variations : Air tirolien (""A Madel  ja a Madel"")",unknown, fl/vn pf,Chamber,"Op. 107 No. 5, Biamonti 694/5",1818.0,,unknown,,unknown key,Duo,other
Op. 107 No. 6,,,Biamonti 694/6," National Airs with Variations : Air écossais (""Merch Megan"")",unknown, fl/vn pf,Chamber,"Op. 107 No. 6, Biamonti 694/6",1818.0,,unknown,,unknown key,Duo,other
Op. 107 No. 7,,,Biamonti 694/7," National Airs with Variations : Air russe (""Schöne Minka"")",unknown, fl/vn pf,Chamber,"Op. 107 No. 7, Biamonti 694/7",1818.0,,unknown,,unknown key,Duo,other
Op. 107 No. 8,,,Biamonti 694/8," National Airs with Variations : Air écossais (""O  Mary at thy Window Be"")",unknown, fl/vn pf,Chamber,"Op. 107 No. 8, Biamonti 694/8",1818.0,,unknown,,unknown key,Duo,other
Op. 107 No. 9,,,Biamonti 694/9," National Airs with Variations : Air écossais (""Oh  Thou art the Lad of my Heart"")",unknown, fl/vn pf,Chamber,"Op. 107 No. 9, Biamonti 694/9",1818.0,,unknown,,unknown key,Duo,other
Op. 107 No. 10,,,Biamonti 694/10," National Airs with Variations : Air écossais (""The Highland Watch"")",unknown, fl/vn pf,Chamber,"Op. 107 No. 10, Biamonti 694/10",1818.0,,unknown,,unknown key,Duo,other
Op. 108 No. 1,,,Biamonti 660/1," Scottish Songs : Music  Love and Wine (""O let me music hear  night and day!"")",unknown, v vn vc pf,Vocal,"Op. 108 No. 1, Biamonti 660/1",1817.0,,unknown,,unknown key,Song,other
Op. 108 No. 2,,,Biamonti 660/2," Scottish Songs : Sunset (""The sun upon the Weirdlaw Hill"")",unknown, v vn vc pf,Vocal,"Op. 108 No. 2, Biamonti 660/2",1818.0,,unknown,,unknown key,Song,other
Op. 108 No. 3,,,Biamonti 660/3, Scottish Songs : O Sweet were the Hours,unknown, v vn vc pf,Vocal,"Op. 108 No. 3, Biamonti 660/3",1817.0,,unknown,,unknown key,Song,other
Op. 108 No. 4,,,Biamonti 660/4," Scottish Songs : The Maid of Isla (""O maid of Isla from yon cliff"")",unknown, v vn vc pf,Vocal,"Op. 108 No. 4, Biamonti 660/4",1817.0,,unknown,,unknown key,Song,other
Op. 108 No. 5,,,Biamonti 660/5, Scottish Songs : The Sweetest Lad was Jamie,unknown, v vn vc pf,Vocal,"Op. 108 No. 5, Biamonti 660/5",1815.0,,unknown,,unknown key,Song,other
Op. 108 No. 6,,,Biamonti 660/6, Scottish Songs : Dim  Dim is my Eye,unknown, v vn vc pf,Vocal,"Op. 108 No. 6, Biamonti 660/6",1815.0,,unknown,,unknown key,Song,other
Op. 108 No. 7,,,Biamonti 660/7," Scottish Songs : Bonnie Laddie  Highland Laddie (""Where got ye that siller moon"")",unknown, v vn vc pf,Vocal,"Op. 108 No. 7, Biamonti 660/7",1815.0,,unknown,,unknown key,Song,other
Op. 108 No. 8,,,Biamonti 660/8, Scottish Songs : The Lovely Lass of Inverness,unknown, v vn vc pf,Vocal,"Op. 108 No. 8, Biamonti 660/8",1816.0,,unknown,,unknown key,Song,other
Op. 108 No. 9,,,Biamonti 660/9, Scottish Songs : Behold my Love how Green the Groves,unknown, v vn vc pf,Vocal,"Op. 108 No. 9, Biamonti 660/9",1817.0,,unknown,,unknown key,Song,other
Op. 108 No. 10,,,Biamonti 660/10," Scottish Songs : Sympathy (""Why  Julia  say  that pensive mien?"")",unknown, v vn vc pf,Vocal,"Op. 108 No. 10, Biamonti 660/10",1815.0,,unknown,,unknown key,Song,other
Op. 108 No. 11,,,Biamonti 660/11, Scottish Songs : O! Thou Art the Lad of my Heart,unknown, v vn vc pf,Vocal,"Op. 108 No. 11, Biamonti 660/11",1815.0,,unknown,,unknown key,Song,other
Op. 108 No. 12,,,Biamonti 660/12, Scottish Songs : O  Had My Fate Been Join'd With Thine,unknown, v vn vc pf,Vocal,"Op. 108 No. 12, Biamonti 660/12",1816.0,,unknown,,unknown key,Song,other
Op. 108 No. 13,,,Biamonti 660/13, Scottish Songs : Come Fill  Fill  my Good fellow!,unknown, v vn vc pf,Vocal,"Op. 108 No. 13, Biamonti 660/13",1817.0,,unknown,,unknown key,Song,other
Op. 108 No. 14,,,Biamonti 660/14, Scottish Songs : O  How Can I Be Blithe and Glad,unknown, v vn vc pf,Vocal,"Op. 108 No. 14, Biamonti 660/14",1816.0,,unknown,,unknown key,Song,other
Op. 108 No. 15,,,Biamonti 660/15, Scottish Songs : O Cruel Was My Father,unknown, v vn vc pf,Vocal,"Op. 108 No. 15, Biamonti 660/15",1816.0,,unknown,,unknown key,Song,other
Op. 108 No. 16,,,Biamonti 660/16, Scottish Songs : Could This Ill World Have Been Contriv'd,unknown, v vn vc pf,Vocal,"Op. 108 No. 16, Biamonti 660/16",1816.0,,unknown,,unknown key,Song,other
Op. 108 No. 17,,,Biamonti 660/17, Scottish Songs : O Mary  at Thy Window Be,unknown, v vn vc pf,Vocal,"Op. 108 No. 17, Biamonti 660/17",1817.0,,unknown,,unknown key,Song,other
Op. 108 No. 18,,,Biamonti 660/18, Scottish Songs : Enchantress  Farewell,unknown, v vn vc pf,Vocal,"Op. 108 No. 18, Biamonti 660/18",1818.0,,unknown,,unknown key,Song,other
Op. 108 No. 19,,,Biamonti 660/19, Scottish Songs : O Swiftly Glides the Bonny Boat,unknown, v vn vc pf,Vocal,"Op. 108 No. 19, Biamonti 660/19",1815.0,,unknown,,unknown key,Song,other
Op. 108 No. 20,,,Biamonti 660/20, Scottish Songs : Faithfu' Johnie (When will you come again),unknown, v vn vc pf,Vocal,"Op. 108 No. 20, Biamonti 660/20",1813.0,,unknown,,unknown key,Song,other
Op. 108 No. 21,,,Biamonti 660/21," Scottish Songs : Jeanie's Distress (""By William late offended"")",unknown, v vn vc pf,Vocal,"Op. 108 No. 21, Biamonti 660/21",1817.0,,unknown,,unknown key,Song,other
Op. 108 No. 22,,,Biamonti 660/22," Scottish Songs : The Highland Watch (""Old Scotia  wake thy mountain strain"")",unknown, v vn vc pf,Vocal,"Op. 108 No. 22, Biamonti 660/22",1817.0,,unknown,,unknown key,Song,other
Op. 108 No. 23,,,Biamonti 660/23," Scottish Songs : The Shepherd's Song (""The gowan glitters on the sward"")",unknown, v vn vc pf,Vocal,"Op. 108 No. 23, Biamonti 660/23",1818.0,,unknown,,unknown key,Song,other
Op. 108 No. 24,,,Biamonti 660/24, Scottish Songs : Again  my Lyre,unknown, v vn vc pf,Vocal,"Op. 108 No. 24, Biamonti 660/24",1815.0,,unknown,,unknown key,Song,other
Op. 108 No. 25,,,Biamonti 660/25," Scottish Songs : Sally in Our Alley (""Of all the girls that are so smart"")",unknown, v vn vc pf,Vocal,"Op. 108 No. 25, Biamonti 660/25",1817.0,,unknown,,unknown key,Song,other
Op. 109,,,Biamonti 729, Piano Sonata No.30,E major, pf,Keyboard,"Op. 109, Biamonti 729",1820.0,0.0,E,,major,Sonata for Piano,other
Op. 110,,,Biamonti 739, Piano Sonata No.31,A flat major, pf,Keyboard,"Op. 110, Biamonti 739",1822.0,0.0,A flat,,major,Sonata for Piano,other
Op. 111,,,Biamonti 741, Piano Sonata No.32,C minor, pf,Keyboard,"Op. 111, Biamonti 741",1822.0,1.0,C,,minor,Sonata for Piano,other
Op. 112,,,Biamonti 609, Meeresstille und glückliche Fahrt(Calm Sea & Prosperous Voyage),D major, ch orch,Vocal,"Op. 112, Biamonti 609",1815.0,0.0,D,,major,Cantata,other
Op. 113,,Hess 118,Biamonti 539, Die Ruinen von Athen (The Ruins of Athens)  music to Kotzebue's drama,unknown, vv ch orch,Orchestral,"Op. 113, Biamonti 539",1811.0,,unknown,,unknown key,Incidental music,other
Op. 114,,Hess 118,Biamonti 742, Die Ruinen von Athen (The Ruins of Athens)  music to Kotzebue's drama,unknown, vv ch orch,Orchestral,"Op. 114, Biamonti 742",1822.0,,unknown,,unknown key,Incidental music,other
Op. 115,,,Biamonti 597, Overture  'Zur Namensfeier' (Name-Day),C major, orch,Orchestral,"Op. 115, Biamonti 597",1815.0,0.0,C,,major,Overture,Most popular compositions
Op. 116,,,Biamonti 567, Tremate  empi tremate,B flat major, 3vv orch,Vocal,"Op. 116, Biamonti 567",1814.0,0.0,B flat,,major,Song,other
Op. 117,,,Biamonti 538, König Stephan (King Stephen)  music to Kotzebue's play,E flat major, vv ch orch,Orchestral,"Op. 117, Biamonti 538",1811.0,0.0,E flat,,major,Incidental music,other
Op. 118,,,Biamonti 576," Elegischer Gesang (""Sanft wie du lebtest"")",unknown, 4vv 2vn va vc,Vocal,"Op. 118, Biamonti 576",1814.0,,unknown,,unknown key,Song,other
Op. 119,,,Biamonti 745, Bagatelles (11),unknown, pf,Keyboard,"Op. 119, Biamonti 745",1822.0,,unknown,,unknown key,Bagatelle,other
Op. 120,,,Biamonti 774, Veränderungen über einen Walzer ('Diabelli Variations'),C major, pf,Keyboard,"Op. 120, Biamonti 774",1823.0,0.0,C,,major,Piano variations,other
Op. 121a,,,Biamonti 654, Variations on 'Ich bin der Schneider Kakadu' (10),G major, vn va pf,Chamber,"Op. 121a, Biamonti 654",1816.0,0.0,G,,major,Other,other
Op. 121b,,,Biamonti 766," Opferlied (""Die Flamme lodert"")",E major, 3vv ch orch,Vocal,"Op. 121b, Biamonti 766",1822.0,0.0,E,,major,Song,other
Op. 121b,,,Biamonti 790," Opferlied (""Die Flamme lodert"")",E major, 3vv ch orch,Vocal,"Op. 121b, Biamonti 790",1824.0,0.0,E,,major,Song,other
Op. 122,,,Biamonti 767," Bundeslied (""In allen guten Stunden"")",B flat major, 2vv ch ww br,Vocal,"Op. 122, Biamonti 767",1824.0,0.0,B flat,,major,Song,other
Op. 123,,,Biamonti 776, Missa solemnis,D major, 4vv ch org orch,Vocal,"Op. 123, Biamonti 776",1823.0,0.0,D,,major,Mass,other
Op. 124,,Hess 118,Biamonti 742, Die Weihe des Hauses  overture,C major, orch,Orchestral,"Op. 124, Biamonti 742",1822.0,0.0,C,,major,Overture,Most popular compositions
Op. 125,,,Biamonti 787, Symphony No.9,D minor, sop alt ten bass ch,Orchestral,"Op. 125, Biamonti 787",1824.0,1.0,D,,minor,Symphony,Most popular compositions
Op. 126,,,Biamonti 788, Bagatelles(6),unknown, pf,Keyboard,"Op. 126, Biamonti 788",1824.0,,unknown,,unknown key,Bagatelle,other
Op. 127,,,Biamonti 803, String Quartet No.12,E flat major, 2vn va vc,Chamber,"Op. 127, Biamonti 803",1825.0,0.0,E flat,,major,String Quartet,other
Op. 128,,,Biamonti 748," Der Kuß(""Ich var bei Chloen ganz allein"")",A major, v pf,Vocal,"Op. 128, Biamonti 748",1718.0,0.0,A,,major,Song,other
Op. 129,,,Biamonti 162, Rondo a capriccio ('Rage Over a Lost Penny'),G major, pf,Keyboard,"Op. 129, Biamonti 162",1795.0,0.0,G,,major,Rondo for Piano,other
Op. 130,,,Biamonti 830, String Quartet No.13,B flat major, 2vn va vc,Chamber,"Op. 130, Biamonti 830",1825.0,0.0,B flat,,major,String Quartet,Included in Voyager Golden Record
