Op.,WoO,Hess,Biamonti,title,key,scoring,genre,name,year,minor,key_note,Unv.,major-minor,type,essential
Op. 131,,,Biamonti 840, String Quartet No.14,C sharp minor, 2vn va vc,Chamber,"Op. 131, Biamonti 840",1826.0,1.0,C sharp,,minor,String Quartet,other
Op. 132,,,Biamonti 808, String Quartet No.15 ('Heiliger Dankgesang'),A minor, 2vn va vc,Chamber,"Op. 132, Biamonti 808",1825.0,1.0,A,,minor,String Quartet,Most popular compositions
Op. 133,,,Biamonti 830, Große Fuge,B flat major, 2vn va vc,Chamber,"Op. 133, Biamonti 830",1826.0,0.0,B flat,,major,Other,Most popular compositions
Op. 134,,Hess 86,Biamonti 841, Große Fuge,B flat major, pf4h,Keyboard,"Op. 134, Biamonti 841",1826.0,0.0,B flat,,major,Fugue for Piano,other
Op. 135,,,Biamonti 845, String Quartet No.16,F major, 2vn va vc,Chamber,"Op. 135, Biamonti 845",1826.0,0.0,F,,major,String Quartet,other
Op. 136,,,Biamonti 581, Der glorreiche Augenblick (The Glorious Moment),unknown, 4vv ch orch,Vocal,"Op. 136, Biamonti 581",1814.0,,unknown,,unknown key,Song,other
Op. 137,,,Biamonti 678, Fugue in D major,D major, 2vn va vc,Chamber,"Op. 137, Biamonti 678",1817.0,0.0,D,,major,Other,other
Op. 138,,,Biamonti 422, Leonora Overture No.1,C major, orch,Orchestral,"Op. 138, Biamonti 422",1807.0,0.0,C,,major,Overture,other
,WoO 1,,Biamonti 29, Musik zu einem Ritterballet,D major, orch,Orchestral,"WoO 1, Biamonti 29",1791.0,0.0,D,,major,Music for Ballet,other
,WoO 1,Hess 89,Biamonti 30, Musik zu einem Ritterballet,D major, pf,Keyboard,"WoO 1, Biamonti 30",1791.0,0.0,D,,major,Other,other
,WoO 2,,, Tarpeja  music for Christoph Kuffner's drama (2):,unknown, orch,Orchestral,WoO 2,1813.0,,unknown,,unknown key,Incidental music,other
,WoO 2a,Hess 117,Biamonti 553, Triumphal March,C major, orch,Orchestral,"WoO 2a, Biamonti 553",1813.0,0.0,C,,major,March,other
,WoO 2b,Hess 117,Biamonti 554, Prelude to Act II,D major, orch,Orchestral,"WoO 2b, Biamonti 554",1805.0,0.0,D,,major,Incidental music,other
,WoO 3,,Biamonti 744, Gratulations-Menuett,E flat major, orch,Orchestral,"WoO 3, Biamonti 744",1822.0,0.0,E flat,,major,Incidental music,other
,WoO 4,,Biamonti 10, Piano Concerto,E flat major, pf orch,Orchestral,"WoO 4, Biamonti 10",1784.0,0.0,E flat,,major,Concerto,other
,WoO 5,Hess 10,Biamonti 33, Violin Concerto,C major, vn orch,Orchestral,"WoO 5, Biamonti 33",1792.0,0.0,C,,major,Concerto,other
,WoO 6,,Biamonti 103, Rondo,B flat major, pf orch,Orchestral,"WoO 6, Biamonti 103",1793.0,0.0,B flat,,major,Other works for soloist and orchestra,other
,WoO 7,,Biamonti 88, Minuets (12),unknown, orch,Orchestral,"WoO 7, Biamonti 88",1795.0,,unknown,,unknown key,Minuet,other
,WoO 7,Hess 101,Biamonti 92, Minuets (12),unknown, pf,Keyboard,"WoO 7, Biamonti 92",1795.0,,unknown,,unknown key,Minuet for Piano,other
,WoO 8,,Biamonti 89, German Dances (12),unknown, orch,Orchestral,"WoO 8, Biamonti 89",1795.0,,unknown,,unknown key,Other,other
,WoO 8,Hess 100,Biamonti 93, German Dances (12),unknown, pf,Keyboard,"WoO 8, Biamonti 93",1795.0,,unknown,,unknown key,Other,other
,WoO 9,Hess 26,Biamonti 101, Minuets (6),unknown, 2vn vc,Chamber,"WoO 9, Biamonti 101",1795.0,,unknown,,unknown key,Other,other
,WoO 10,,, Minuets (6),unknown, orch,Orchestral,WoO 10,1795.0,,unknown,,unknown key,Minuet,other
,WoO 10,,Biamonti 102, Minuets (6),unknown, pf,Keyboard,"WoO 10, Biamonti 102",1795.0,,unknown,,unknown key,Minuet for Piano,other
,WoO 11,,, Ländler (7),unknown, orch,Orchestral,WoO 11,1799.0,,unknown,,unknown key,Other,other
,WoO 11,Hess 27,Biamonti 163, Ländler (7),unknown, pf,Keyboard,"WoO 11, Biamonti 163",1799.0,,unknown,,unknown key,Other,other
,WoO 12,Hess 2,, Minuets(12),unknown, orch,Orchestral,WoO 12,1799.0,,unknown,,unknown key,Minuet,other
,WoO 13,,, German Dances (12),unknown, orch,Orchestral,WoO 13,1797.0,,unknown,,unknown key,Other,other
,WoO 13,Hess 5,Biamonti 218, German Dances (12),unknown, pf,Keyboard,"WoO 13, Biamonti 218",1797.0,,unknown,,unknown key,Other,other
,WoO 14,,Biamonti 295, Contredanses (12),unknown, orch,Orchestral,"WoO 14, Biamonti 295",1718.0,,unknown,,unknown key,Other,other
,WoO 15,,Biamonti 324, Ländler (6),D major, 2vn vc,Chamber,"WoO 15, Biamonti 324",1802.0,0.0,D,,major,Other,other
,WoO 15,,Biamonti 325, Ländler (6),D major, pf,Keyboard,"WoO 15, Biamonti 325",1802.0,0.0,D,,major,Other,other
,WoO 16,,, Ecossaises(12),unknown, orch,Orchestral,WoO 16,,,unknown,,unknown key,Other,other
,WoO 17,Hess 20,Biamonti 710, Mödlinger Tänze (11),unknown, 2cl 2hn 2vn db,Chamber,"WoO 17, Biamonti 710",1819.0,,unknown,,unknown key,Other,other
,WoO 18,,Biamonti 519/1, March ('Marsch für die bohmische Landwehr') ('Yorckscher Marsch'),F major, ww br perc,Orchestral,"WoO 18, Biamonti 519/1",1810.0,0.0,F,,major,March,other
,WoO 18,Hess 6,Biamonti 501, March ('Marsch für die bohmische Landwehr') ('Yorckscher Marsch'),F major, ww br perc,Orchestral,"WoO 18, Biamonti 501",1810.0,0.0,F,,major,March,other
,WoO 18,Hess 99,Biamonti 504, March ('Marsch für die bohmische Landwehr') ('Yorckscher Marsch'),F major, pf,Keyboard,"WoO 18, Biamonti 504",1810.0,0.0,F,,major,March for Piano,other
,WoO 18,Hess 7,Biamonti 780, March ('Marsch für die bohmische Landwehr') ('Yorckscher Marsch'),F major, ww br perc,Orchestral,"WoO 18, Biamonti 780",1822.0,0.0,F,,major,March,other
,WoO 19,,Biamonti 519/2, March,F major, ww br perc,Orchestral,"WoO 19, Biamonti 519/2",1810.0,0.0,F,,major,March,other
,WoO 19,Hess 8,Biamonti 517, March,F major, ww br perc,Orchestral,"WoO 19, Biamonti 517",1810.0,0.0,F,,major,March,other
,WoO 19,Hess 9,Biamonti 781, March,F major, ww br perc,Orchestral,"WoO 19, Biamonti 781",1822.0,0.0,F,,major,March,other
,WoO 20,,Biamonti 525, March ('Zapfenstreich') ('The Tattoo'),C major, ww br perc,Orchestral,"WoO 20, Biamonti 525",1809.0,0.0,C,,major,March,other
,WoO 21,,Biamonti 520, Polonaise,D major, ww br perc,Orchestral,"WoO 21, Biamonti 520",1810.0,0.0,D,,major,Other,other
,WoO 22,,Biamonti 521, Ecossaise,D major, ww br perc,Orchestral,"WoO 22, Biamonti 521",1810.0,0.0,D,,major,Other,other
,WoO 23,,Biamonti 532, Ecossaise,G major, ww br perc,Orchestral,"WoO 23, Biamonti 532",1810.0,0.0,G,,major,Other,other
,WoO 24,,Biamonti 653, March,D major, ww br perc,Orchestral,"WoO 24, Biamonti 653",1816.0,0.0,D,,major,March,other
,WoO 25,,Biamonti 40, Rondino,E flat major, 2ob 2cl 2bn 2hn,Chamber,"WoO 25, Biamonti 40",1793.0,0.0,E flat,,major,Other,other
,WoO 26,Hess 17,Biamonti 32, Duo for 2 flutes,G major, 2fl,Chamber,"WoO 26, Biamonti 32",1792.0,0.0,G,,major,Duo,other
,WoO 27,,Biamonti 39, Duets (3),unknown, vn vc,Chamber,"WoO 27, Biamonti 39",1718.0,,unknown,,unknown key,Duo,other
,WoO 28,Hess 18,, Variations on 'Là ci darem la mano'  WoO 28 (8),C major, 2ob eh,Chamber,WoO 28,1795.0,0.0,C,,major,Other,other
,WoO 29,,Biamonti 440, March for Wind Sextet in B-flat major('Grenadiermarsch'),B flat major, 2cl 2bn 2hn,Chamber,"WoO 29, Biamonti 440",1798.0,0.0,B flat,,major,"Sextet, Septet or Octet",other
,WoO 29,Hess 87,, March for Wind Sextet in B-flat major('Grenadiermarsch'),B flat major, pf,Keyboard,WoO 29,1798.0,0.0,B flat,,major,March for Piano,other
,WoO 30,,Biamonti 548, Equali (3),unknown, 4tbn,Chamber,"WoO 30, Biamonti 548",1812.0,,unknown,,unknown key,Other,other
,WoO 31,,Biamonti 6, Fugue,D major, org,Keyboard,"WoO 31, Biamonti 6",1783.0,0.0,D,,major,Fugue for Piano,other
,WoO 32,Hess 22-24,Biamonti 161, Duet mit zwei obligaten Augengläsern ('Duet with 2 obbligato eyeglasses'),E flat major, va vc,Chamber,"WoO 32, Biamonti 161",1797.0,0.0,E flat,,major,Duo,other
,WoO 33,Hess 103-106,Biamonti 197-200, Pieces for Musical Clock (or for flute) (5),unknown, mech/fl,Chamber,"WoO 33, Biamonti 197-200",1718.0,,unknown,,unknown key,Other,other
,WoO 33b,Hess 106-107,Biamonti NaN, Pieces (2),unknown,,,"WoO 33b, Biamonti NaN",1795.0,,unknown,,unknown key,,other
,WoO 34,Hess 42,Biamonti 740, Duet,A major, 2vn,Chamber,"WoO 34, Biamonti 740",1822.0,0.0,A,,major,Duo,other
,WoO 35,Hess 273,Biamonti 809, Canon,A major, 2vn/2vc,Chamber,"WoO 35, Biamonti 809",1825.0,0.0,A,,major,Other,other
,WoO 36 No. 1,,Biamonti 12/1, Piano Quartets: Piano Quartet No.1 in E-flat major,E flat major, vn va vc pf,Chamber,"WoO 36 No. 1, Biamonti 12/1",1785.0,0.0,E flat,,major,Quartet (except String Quartet),other
,WoO 36 No. 2,,Biamonti 12/2, Piano Quartets: Piano Quartet No.2 in D major,D major, vn va vc pf,Chamber,"WoO 36 No. 2, Biamonti 12/2",1785.0,0.0,D,,major,Quartet (except String Quartet),other
,WoO 36 No. 3,,Biamonti 12/3, Piano Quartets: Piano Quartet No.3 in C major,C major, vn va vc pf,Chamber,"WoO 36 No. 3, Biamonti 12/3",1785.0,0.0,C,,major,Quartet (except String Quartet),other
,WoO 37,,Biamonti 19, Trio,G major, fl bn pf,Chamber,"WoO 37, Biamonti 19",1790.0,0.0,G,,major,Trio (except Piano Trio),other
,WoO 38,,Biamonti 31, Piano Trio in E-flat major,E flat major, vn vc pf,Chamber,"WoO 38, Biamonti 31",1791.0,0.0,E flat,,major,Piano Trio,other
,WoO 39,,Biamonti 542, Allegretto,B flat major, vn vc pf,Chamber,"WoO 39, Biamonti 542",1812.0,0.0,B flat,,major,Other,other
,WoO 40,,Biamonti 46, Variations on 'Se vuol ballare' (12),F major, vn pf,Chamber,"WoO 40, Biamonti 46",1793.0,0.0,F,,major,Other,other
,WoO 41,,Biamonti 57, Rondo,G major, vn pf,Chamber,"WoO 41, Biamonti 57",1794.0,0.0,G,,major,Other,other
,WoO 42,,Biamonti 112, German Dances (6),unknown, vn pf,Chamber,"WoO 42, Biamonti 112",1796.0,,unknown,,unknown key,Other,other
,WoO 43a,,Biamonti 121, Sonatina,C minor, mand hpd,Chamber,"WoO 43a, Biamonti 121",1796.0,1.0,C,,minor,Other,other
,WoO 43b,,Biamonti 122, Adagio,E flat major, mand hpd,Chamber,"WoO 43b, Biamonti 122",1796.0,0.0,E flat,,major,Other,other
,WoO 44a,Hess 43,Biamonti 124, Sonatina,C major, mand hpd,Chamber,"WoO 44a, Biamonti 124",1796.0,0.0,C,,major,Other,other
,WoO 44b,Hess 45,Biamonti 125, Andante con Variazioni,D major, mand hpd,Chamber,"WoO 44b, Biamonti 125",1796.0,0.0,D,,major,Other,other
,WoO 45,,Biamonti 126, Variations on 'See the conqu'ring hero comes' (12),G major, vc pf,Chamber,"WoO 45, Biamonti 126",1796.0,0.0,G,,major,Other,other
,WoO 46,,Biamonti 300, Variations on 'Bei Männern  welche Liebe fühlen' (7),E flat major, vc pf,Chamber,"WoO 46, Biamonti 300",1801.0,0.0,E flat,,major,Other,other
,WoO 47 No. 1,,Biamonti 2/1, Piano Sonatas ('Electoral') ('Kurfürstensonate'): Piano Sonata,E flat major, pf,Keyboard,"WoO 47 No. 1, Biamonti 2/1",1783.0,0.0,E flat,,major,Sonata for Piano,other
,WoO 47 No. 2,,Biamonti 2/2, Piano Sonatas ('Electoral') ('Kurfürstensonate'): Piano Sonata,F minor, pf,Keyboard,"WoO 47 No. 2, Biamonti 2/2",1783.0,1.0,F,,minor,Sonata for Piano,other
,WoO 47 No. 3,,Biamonti 2/3, Piano Sonatas ('Electoral') ('Kurfürstensonate'): Piano Sonata,D major, pf,Keyboard,"WoO 47 No. 3, Biamonti 2/3",1783.0,0.0,D,,major,Sonata for Piano,other
,WoO 48,Hess 51,Biamonti 4, Rondo,C major, pf,Keyboard,"WoO 48, Biamonti 4",1783.0,0.0,C,,major,Rondo for Piano,other
,WoO 49,,Biamonti 5, Rondo,A major, pf,Keyboard,"WoO 49, Biamonti 5",1783.0,0.0,A,,major,Rondo for Piano,other
,WoO 50,Hess 53,Biamonti 21, Piano Sonata,F major, pf,Keyboard,"WoO 50, Biamonti 21",1792.0,0.0,F,,major,Sonata for Piano,other
,WoO 51,,Biamonti 36, Piano Sonata,C major, pf,Keyboard,"WoO 51, Biamonti 36",1798.0,0.0,C,,major,Sonata for Piano,other
,WoO 52,,Biamonti 139, Bagatelle,C minor, pf,Keyboard,"WoO 52, Biamonti 139",1718.0,1.0,C,,minor,Bagatelle,other
,WoO 53,,Biamonti 158, Allegretto,C minor, pf,Keyboard,"WoO 53, Biamonti 158",1797.0,1.0,C,,minor,Other,other
,WoO 53,Hess 66,Biamonti 159, Allegretto,C minor, pf,Keyboard,"WoO 53, Biamonti 159",1797.0,1.0,C,,minor,Other,other
,WoO 54,,Biamonti 26, Bagatelle ('Lustig-traurig'),C major, pf,Keyboard,"WoO 54, Biamonti 26",1802.0,1.0,C,,minor,Bagatelle,other
,WoO 55,,Biamonti 374, Prelude,F minor, pf,Keyboard,"WoO 55, Biamonti 374",1803.0,1.0,F,,minor,Other,Most popular compositions
,WoO 56,,Biamonti 408, Bagatelle,C major, pf,Keyboard,"WoO 56, Biamonti 408",1822.0,0.0,C,,major,Bagatelle,other
,WoO 57,,Biamonti 409, Andante favori,F major, pf,Keyboard,"WoO 57, Biamonti 409",1804.0,0.0,F,,major,Other,other
,WoO 58,,Biamonti 424, Cadenzas (2),D minor, pf,Keyboard,"WoO 58, Biamonti 424",1809.0,1.0,D,,minor,Cadenza for Piano,other
,WoO 59,,Biamonti 515, Für Elise (Bagatelle),A minor, pf,Keyboard,"WoO 59, Biamonti 515",1810.0,1.0,A,,minor,Bagatelle,Most popular compositions
,WoO 60,,Biamonti 690, Bagatelle in B-flat major ('Zeimlich lebhaft') ('A little lively'),B flat major, pf,Keyboard,"WoO 60, Biamonti 690",1818.0,0.0,B flat,,major,Bagatelle,other
,WoO 61,Hess 62,Biamonti 736, Allegretto,B minor, pf,Keyboard,"WoO 61, Biamonti 736",1821.0,1.0,B,,minor,Other,other
,WoO 61a,Hess 56,Biamonti 825, Bagatelle (Allegretto quasi Andante),G minor, pf,Keyboard,"WoO 61a, Biamonti 825",1825.0,1.0,G,,minor,Bagatelle,other
,WoO 62,Hess 41,Biamonti 846," String Quintet ('""Letzter musikalischer Gedanke') '('Last Musical Thought')",C major, 2vn va vc,Chamber,"WoO 62, Biamonti 846",1826.0,0.0,C,,major,Quintet,other
,WoO 63,,Biamonti 1, Variations on a March by Dressler (9),C minor, pf,Chamber,"WoO 63, Biamonti 1",1782.0,1.0,C,,minor,Other,other
,WoO 64,,Biamonti 25, Variations on a Swiss song(6),F major, pf/hp,Keyboard,"WoO 64, Biamonti 25",1792.0,0.0,F,,major,Piano variations,other
,WoO 65,Hess 55,Biamonti 299, Variations on 'Venni Amore' (24),D major, pf,Keyboard,"WoO 65, Biamonti 299",1791.0,0.0,D,,major,Piano variations,other
,WoO 66,,Biamonti 37, Variations on 'Es war einmal ein alter Mann'(13),A major, pf,Keyboard,"WoO 66, Biamonti 37",1792.0,0.0,A,,major,Piano variations,other
,WoO 67,,Biamonti 35, Variations on a Theme by Count Waldstein (8),C major, pf4h,Keyboard,"WoO 67, Biamonti 35",1792.0,0.0,C,,major,Piano variations,other
,WoO 68,,Biamonti 94, Variations on 'Menuet a la Vigano' (12),C major, pf,Keyboard,"WoO 68, Biamonti 94",1795.0,0.0,C,,major,Piano variations,other
,WoO 69,,Biamonti 90, Variations on 'Quant'e piu bello' (9),A major, pf,Keyboard,"WoO 69, Biamonti 90",1795.0,0.0,A,,major,Piano variations,other
,WoO 70,,Biamonti 91, Variations on 'Nel cor piu non mi sento' (6),G major, pf,Keyboard,"WoO 70, Biamonti 91",1795.0,0.0,G,,major,Piano variations,other
,WoO 71,,Biamonti 107, Variations on the Russian Dance from 'Das Waldmädchen' (12),A major, pf,Keyboard,"WoO 71, Biamonti 107",1797.0,0.0,A,,major,Piano variations,other
,WoO 72,,Biamonti 138, Variations on 'Une fièvre brûlante' (8),C major, pf,Keyboard,"WoO 72, Biamonti 138",1798.0,0.0,C,,major,Piano variations,other
,WoO 73,,Biamonti 175, Variations on 'La stessa  la stessissima' (10),B flat major, pf,Keyboard,"WoO 73, Biamonti 175",1799.0,0.0,B flat,,major,Piano variations,other
,WoO 74,,Biamonti 177/418, Variations for Piano Four-Hands on 'Ich denke dein' (6),D major, pf4h (+ v),Keyboard,"WoO 74, Biamonti 177/418",1718.0,0.0,D,,major,Piano variations,other
,WoO 75,,Biamonti 181, Variations on 'Kind  willst du ruhig schlafen' (7),F major, pf,Keyboard,"WoO 75, Biamonti 181",1799.0,0.0,F,,major,Piano variations,other
,WoO 76,,Biamonti 179, Variations on 'Tändeln und Scherzen' (8),F major, pf,Keyboard,"WoO 76, Biamonti 179",1799.0,0.0,F,,major,Piano variations,other
,WoO 77,,Biamonti 209, Variations in G major(6) ('Six Easy Variations on an Original Theme'),G major, pf,Keyboard,"WoO 77, Biamonti 209",1800.0,0.0,G,,major,Piano variations,other
,WoO 78,,Biamonti 368, Variations on 'God Save the King' (7),C major, pf,Keyboard,"WoO 78, Biamonti 368",1803.0,0.0,C,,major,Piano variations,other
,WoO 79,,Biamonti 369, Variations on 'Rule Britannia' (5),D major, pf,Keyboard,"WoO 79, Biamonti 369",1803.0,0.0,D,,major,Piano variations,other
,WoO 80,,Biamonti 430, Variations (32),C minor, pf,Keyboard,"WoO 80, Biamonti 430",1806.0,1.0,C,,minor,Piano variations,other
,WoO 81,,Biamonti 266, Allemande,A major, pf,Keyboard,"WoO 81, Biamonti 266",1718.0,0.0,A,,major,Other,other
,WoO 82,,Biamonti 373, Minuet,E flat major, pf,Keyboard,"WoO 82, Biamonti 373",1803.0,0.0,E flat,,major,Minuet for Piano,other
,WoO 83,,Biamonti 437, Ecossaises (6),E flat major, pf,Keyboard,"WoO 83, Biamonti 437",1806.0,0.0,E flat,,major,Other,other
,WoO 84,,Biamonti 793, Waltz,E flat major, pf,Keyboard,"WoO 84, Biamonti 793",1824.0,0.0,E flat,,major,Waltz for Piano,other
,WoO 85,,Biamonti 828, Waltz,D major, pf,Keyboard,"WoO 85, Biamonti 828",1825.0,0.0,D,,major,Waltz for Piano,other
,WoO 86,,Biamonti 829, Ecossaise,E flat major, pf,Keyboard,"WoO 86, Biamonti 829",1825.0,0.0,E flat,,major,Other,other
,WoO 87,,Biamonti 17, Cantata on the Death of Emperor Joseph II (Trauerkantate auf den Tod Joseph II),C minor, sop bass ch orch,Vocal,"WoO 87, Biamonti 17",1790.0,1.0,C,,minor,Cantata,other
,WoO 88,,Biamonti 18, Cantata on the Accession of Emperor Leopold II (Kantate auf die Erhebung Leopold II zur Kaiserwürde),A flat major, sop ten bass ch orch,Vocal,"WoO 88, Biamonti 18",1790.0,0.0,A flat,,major,Cantata,other
,WoO 89,,Biamonti 28/1," Prüfung des Küssens (""Meine weise Mutter spricht"")",F major, bass orch,Vocal,"WoO 89, Biamonti 28/1",1792.0,0.0,F,,major,Song,other
,WoO 90,,Biamonti 28/2, Mit Mädeln sich vertragen,D major, bass orch,Vocal,"WoO 90, Biamonti 28/2",1792.0,0.0,D,,major,Song,other
,WoO 91 No. 1,,Biamonti 119/1, Die schöne Schusterin  arias for Umlau's Singspiel : O welch ein Leben! ein ganzes Meer,F major, sop orch,Vocal,"WoO 91 No. 1, Biamonti 119/1",1795.0,0.0,F,,major,Song,other
,WoO 91 No. 2,,Biamonti 119/2, Die schöne Schusterin  arias for Umlau's Singspiel : Soll ein Schuh nicht drücken,B flat major, sop orch,Vocal,"WoO 91 No. 2, Biamonti 119/2",1795.0,0.0,B flat,,major,Song,other
,WoO 92,,Biamonti 214, Primo amore piacer del ciel  scene and aria,A major, sop orch,Vocal,"WoO 92, Biamonti 214",1792.0,0.0,A,,major,Song,other
,WoO 92a,Hess 119,Biamonti 304, No  non turbarti  scene and aria,unknown, sop str,Vocal,"WoO 92a, Biamonti 304",1802.0,,unknown,,unknown key,Song,other
,WoO 93,Hess 120,Biamonti 352, Ne' giorni tuoi felici  duet,unknown, sop ten orch,Vocal,"WoO 93, Biamonti 352",1802.0,,unknown,,unknown key,Duo,other
,WoO 94,,Biamonti 568, Germania,B flat major, vv ch orch,Vocal,"WoO 94, Biamonti 568",1814.0,0.0,B flat,,major,Song,other
,WoO 95,,Biamonti 583," Chorus for the Allied Princes (Chor auf die verbündeten Fürsten) (""Ihr weisen Gründer"")",A major, ch orch,Vocal,"WoO 95, Biamonti 583",1814.0,0.0,A,,major,Song,other
,WoO 96,,Biamonti 595, Leonore Prohaska  incidental music,unknown, nar sop mch orch,Orchestral,"WoO 96, Biamonti 595",1815.0,,unknown,,unknown key,Incidental music,other
,WoO 97,,Biamonti 598, Es ist vollbracht  chorus,D major, bass ch orch,Vocal,"WoO 97, Biamonti 598",1815.0,0.0,D,,major,Song,other
,WoO 98,Hess 118,Biamonti 742, Wo sich die Pulse  chorus,B flat major, sop ch orch,Orchestral,"WoO 98, Biamonti 742",1822.0,0.0,B flat,,major,Other,other
,WoO 99 No. 1,Hess 211,Biamonti 58, Italian Partsongs:  Bei labbri  che Amore,B flat major, 2vv,Vocal,"WoO 99 No. 1, Biamonti 58",1803.0,0.0,B flat,,major,Song,other
,WoO 99 No. 2,Hess 214,Biamonti 202, Italian Partsongs:  Chi mai di questo core,C major, 3vv,Vocal,"WoO 99 No. 2, Biamonti 202",1803.0,0.0,C,,major,Song,other
,WoO 99 No. 3a,Hess 208,Biamonti 143, Italian Partsongs:  Fra tutte le pene,unknown, 2vv,Vocal,"WoO 99 No. 3a, Biamonti 143",1803.0,,unknown,,unknown key,Song,other
