Op.,WoO,Hess,Biamonti,title,key,scoring,genre,name,year,minor,key_note,Unv.,major-minor,type,essential
,WoO 99 No. 3b,Hess 225,Biamonti 144, Italian Partsongs:  Fra tutte le pene,unknown, 2vv,Vocal,"WoO 99 No. 3b, Biamonti 144",1803.0,,unknown,,unknown key,Song,other
,WoO 99 No. 3b,Hess 209,Biamonti 145, Italian Partsongs:  Fra tutte le pene,unknown, 2vv,Vocal,"WoO 99 No. 3b, Biamonti 145",1803.0,,unknown,,unknown key,Song,other
,WoO 99 No. 3c,Hess 224,Biamonti 146, Italian Partsongs:  Fra tutte le pene,unknown, 2vv,Vocal,"WoO 99 No. 3c, Biamonti 146",1803.0,,unknown,,unknown key,Song,other
,WoO 99 No. 3c,Hess 210,Biamonti 147, Italian Partsongs:  Fra tutte le pene,unknown, 2vv,Vocal,"WoO 99 No. 3c, Biamonti 147",1803.0,,unknown,,unknown key,Song,other
,WoO 99 No. 4a,Hess 222,Biamonti 341, Italian Partsongs:  Già la notte s'avvicina,unknown, 4vv,Vocal,"WoO 99 No. 4a, Biamonti 341",1803.0,,unknown,,unknown key,Song,other
,WoO 99 No. 4b,Hess 223,Biamonti 342, Italian Partsongs:  Già la notte s'avvicina,unknown, 3vv,Vocal,"WoO 99 No. 4b, Biamonti 342",1803.0,,unknown,,unknown key,Song,other
,,Hess 230,Biamonti 215, Giura il nocchier,C major, 4vv,Vocal,"Hess 230, Biamonti 215",1794.0,0.0,C,,major,Song,other
,WoO 99 No. 5a,Hess 221,Biamonti 336, Italian Partsongs:  Giura il nocchier,C major, 4vv,Vocal,"WoO 99 No. 5a, Biamonti 336",1803.0,0.0,C,,major,Song,other
,WoO 99 No. 5b,Hess 227,Biamonti 59, Italian Partsongs:  Giura il nocchier,C major, 3vv,Vocal,"WoO 99 No. 5b, Biamonti 59",1803.0,0.0,C,,major,Song,other
,WoO 99 No. 6,Hess 212,Biamonti 60, Italian Partsongs:  Ma tu tremi  o mio tesoro,G major, 3vv,Vocal,"WoO 99 No. 6, Biamonti 60",1803.0,0.0,G,,major,Song,other
,WoO 99 No. 7a,Hess 217,Biamonti 109, Italian Partsongs:  Nei campi e nelle selve,C major, 4vv,Vocal,"WoO 99 No. 7a, Biamonti 109",1803.0,0.0,C,,major,Song,other
,WoO 99 No. 7b,Hess 220,Biamonti 110, Italian Partsongs:  Nei campi e nelle selve,C major, 4vv,Vocal,"WoO 99 No. 7b, Biamonti 110",1803.0,0.0,C,,major,Song,other
,WoO 99 No. 8,,Biamonti 84, Italian Partsongs:  O care selve,G major, v uch,Vocal,"WoO 99 No. 8, Biamonti 84",1795.0,0.0,G,,major,Song,other
,WoO 99 No. 9,Hess 216,Biamonti 127, Italian Partsongs:  Per te d'amico aprile,E flat major, 3vv,Vocal,"WoO 99 No. 9, Biamonti 127",1803.0,0.0,E flat,,major,Song,other
,WoO 99 No. 10a,Hess 213,Biamonti 149, Italian Partsongs:  Quella cetra ah pur tu sei,A major, 3vv,Vocal,"WoO 99 No. 10a, Biamonti 149",1803.0,0.0,A,,major,Song,other
,WoO 99 No. 10b,Hess 218,Biamonti 148, Italian Partsongs:  Quella cetra ah pur tu sei,A major, 3vv,Vocal,"WoO 99 No. 10b, Biamonti 148",1803.0,0.0,A,,major,Song,other
,WoO 99 No. 10c,Hess 219,Biamonti 150, Italian Partsongs:  Quella cetra ah pur tu sei,A major, 3vv,Vocal,"WoO 99 No. 10c, Biamonti 150",1803.0,0.0,A,,major,Song,other
,WoO 99 No. 11,Hess 215,Biamonti 128, Italian Partsongs:  Scrivo in te,D major, 3vv,Vocal,"WoO 99 No. 11, Biamonti 128",1803.0,0.0,D,,major,Song,other
,WoO 99 No. 12,Hess 226,Biamonti 335, Italian Partsongs:  Silvio  amante disperato,unknown, 4vv,Vocal,"WoO 99 No. 12, Biamonti 335",1802.0,,unknown,,unknown key,Song,other
,WoO 100,Hess 278,Biamonti 303," Lob auf den Dicken (""Schuppanzigh ist ein Lump"")  musical joke",G major, ten 2bass ch,Vocal,"WoO 100, Biamonti 303",1801.0,0.0,G,,major,Song,other
,WoO 101,Hess 279,Biamonti 331, Graf  liebster Graf  liebstes Schaf  musical joke,E flat major, 3vv,Vocal,"WoO 101, Biamonti 331",1802.0,0.0,E flat,,major,Song,other
,WoO 102,,Biamonti 573," Abschiedsgesang (""Die Stunde schlägt"") ('Song of Farewell')",B flat major, ten 2bass,Vocal,"WoO 102, Biamonti 573",1814.0,0.0,B flat,,major,Song,other
,WoO 103,Hess 127,Biamonti 574," Un lieto brindisi('Cantata campestre') (""Johannisfeier begehn wir heute"")",B flat major, 4vv pf,Vocal,"WoO 103, Biamonti 574",1814.0,0.0,B flat,,major,Cantata,other
,WoO 104,,Biamonti 673," Gesang der Mönche (""Rasch tritt der Tod den Menchen an"") (Song of the Monks)",C minor, 2ten bass,Vocal,"WoO 104, Biamonti 673",1817.0,1.0,C,,minor,Song,other
,WoO 105,Hess 124,Biamonti 696," Hochzeitslied(""Auf Freunde  singt dem Gott der ehen!"")",A major, bass ch pf,Vocal,"WoO 105, Biamonti 696",1819.0,0.0,A,,major,Song,other
,WoO 106,,Biamonti 772, Lobkowitz-Cantate,E flat major, sop ch pf,Vocal,"WoO 106, Biamonti 772",1823.0,0.0,E flat,,major,Cantata,other
,WoO 107,,Biamonti 7," Schilderung eines Mädchens(""Schildern  willst du Freund  soll ich dir Elisen?"")",G major, v pf,Vocal,"WoO 107, Biamonti 7",1782.0,0.0,G,,major,Song,other
,WoO 108,,Biamonti 9," An einen Säugling (""Noch weisst du nicht  wes Kind du bist"")",A major, v pf,Vocal,"WoO 108, Biamonti 9",1783.0,0.0,A,,major,Song,other
,WoO 109,,Biamonti 13," Trinklied (beim Abschied zu singen) (""Erhebt das Glas mit froher Hand"")",C major, v pf,Vocal,"WoO 109, Biamonti 13",1792.0,0.0,C,,major,Song,other
,WoO 110,,Biamonti 14," Elegie auf den Tod eines Pudels (""Stirb immerhin  es welken ja so viele der Freuden"")",F minor, v pf,Vocal,"WoO 110, Biamonti 14",1790.0,1.0,F,,minor,Song,other
,WoO 111,Hess 126,Biamonti 22," Punschlied(""Wer nicht  wenn warm von Hand zu Hand"")",G major, v pf,Vocal,"WoO 111, Biamonti 22",1792.0,0.0,G,,major,Song,other
,WoO 112,Hess 128,Biamonti 27," An Laura(""Freud' umblühe dich auf allen Wegen"")",G major, v pf,Vocal,"WoO 112, Biamonti 27",1792.0,0.0,G,,major,Song,other
,WoO 113,,Biamonti 23, Klage,E major, v pf,Vocal,"WoO 113, Biamonti 23",1790.0,0.0,E,,major,Song,other
,WoO 114,,Biamonti 38," Ein Selbstgespräch (""Ich  der mit flatternden Sinn"")",E major, v pf,Vocal,"WoO 114, Biamonti 38",1793.0,0.0,E,,major,Song,other
,WoO 115,,Biamonti 45," An Minna(""Nur bei dir  an deinem Herzen"")",D major, v pf,Vocal,"WoO 115, Biamonti 45",1792.0,0.0,D,,major,Song,other
,WoO 116a,Hess 129,Biamonti 44, Que le temps me dure,C minor, v pf,Vocal,"WoO 116a, Biamonti 44",1793.0,1.0,C,,minor,Song,other
,WoO 116b,Hess 130,Biamonti 44, Que le temps me dure,C major, v pf,Vocal,"WoO 116b, Biamonti 44",1793.0,0.0,C,,major,Song,other
,WoO 117,,Biamonti 77," Der freie Mann (""Wer ist ein freier Mann?"")",C major, uch,Vocal,"WoO 117, Biamonti 77",1794.0,0.0,C,,major,Song,other
,WoO 118,,Biamonti 79," Seufzer eines Ungeliebten und Gegenliebe (""Hast du nicht Liebe zugernessen"")",C minor, v pf,Vocal,"WoO 118, Biamonti 79",1795.0,1.0,C,,minor,Song,other
,WoO 119,,Biamonti 84, O care selve,G major, v pf,Vocal,"WoO 119, Biamonti 84",1795.0,0.0,G,,major,Song,other
,WoO 120,,Biamonti 78, Man strebt  die Flamme zu verhehlen,F major, v pf,Vocal,"WoO 120, Biamonti 78",1802.0,0.0,F,,major,Song,other
,WoO 121,,Biamonti 108," Abschiedsgesang an Wiens Bürger(""Keine Klage soll erschallen"")",G major, v pf,Vocal,"WoO 121, Biamonti 108",1796.0,0.0,G,,major,Song,other
,WoO 122,,Biamonti 132," Kriegslied der Österreicher (""Ein grosses deutches Volk sind wir"")",C major, v uch pf,Vocal,"WoO 122, Biamonti 132",1797.0,0.0,C,,major,Song,other
,WoO 123,,Biamonti 287," Zärtliche Liebe (""Ich liebe dich  so wie du mich"")",G major, v pf,Vocal,"WoO 123, Biamonti 287",1795.0,0.0,G,,major,Song,other
,WoO 124,,Biamonti 164," La Partenza (Der Abschied) (""Ecco quel fiero istante!"")",A major, v pf,Vocal,"WoO 124, Biamonti 164",1795.0,0.0,A,,major,Song,other
,WoO 125,Hess 135,Biamonti 125," La tiranna(""Ah grief to think"")",E flat major, v pf,Vocal,"WoO 125, Biamonti 125",1799.0,0.0,E flat,,major,Song,other
,WoO 126,,Biamonti 173," Opferlied(""Die Flamme lodert"")",E major, v pf,Vocal,"WoO 126, Biamonti 173",1795.0,0.0,E,,major,Song,other
,WoO 127,Hess 136,Biamonti 186," Neue Liebe  neues Leben (""Herz  mein Herz  was soll das geben?"")",C major, v pf,Vocal,"WoO 127, Biamonti 186",1799.0,0.0,C,,major,Song,other
,WoO 128,Hess 131,Biamonti 201," Plaisir d'aimer"" (""Plaisir d'aimer besoin d'une âme tendre"")",G major, v pf,Vocal,"WoO 128, Biamonti 201",1799.0,0.0,G,,major,Song,other
,WoO 129,,Biamonti 378," Der Wachtelschlag (""Ach  wie schalt's dorten so lieblich hervor"")",F major, v pf,Vocal,"WoO 129, Biamonti 378",1803.0,0.0,F,,major,Song,other
,WoO 130,,Biamonti 416," Gedenke mein! (""Gedenke mein  ich denke dein"")",E flat major, v pf,Vocal,"WoO 130, Biamonti 416",1820.0,0.0,E flat,,major,Song,other
,WoO 131,Hess 148,Biamonti 526," Erlkönig(""Wer reitet so spat durch Nacht und Wind?"")",D minor, v pf (?),Vocal,"WoO 131, Biamonti 526",1796.0,1.0,D,,minor,Song,other
,WoO 132,,Biamonti 428," Als die Geliebte sich trennen wollte(""Der Hoffnung letzter Schimmer sinkt dahin"") ('Empfindungen bei Lydiens Untreue')",E flat major, v pf,Vocal,"WoO 132, Biamonti 428",1806.0,0.0,E flat,,major,Song,other
,WoO 133,,Biamonti 442, In questa tomba oscura  arietta,A flat major, v pf,Vocal,"WoO 133, Biamonti 442",1807.0,0.0,A flat,,major,Song,other
,WoO 134 No. 1,,Biamonti 446/1, Sehnsucht,G minor, v pf,Vocal,"WoO 134 No. 1, Biamonti 446/1",1808.0,1.0,G,,minor,Song,other
,WoO 134 No. 2,,Biamonti 446/2, Sehnsucht,G minor, v pf,Vocal,"WoO 134 No. 2, Biamonti 446/2",1808.0,1.0,G,,minor,Song,other
,WoO 134 No. 3,,Biamonti 446/3, Sehnsucht,E flat major, v pf,Vocal,"WoO 134 No. 3, Biamonti 446/3",1808.0,0.0,E flat,,major,Song,other
,WoO 134 No. 4,,Biamonti 446/4, Sehnsucht,G minor, v pf,Vocal,"WoO 134 No. 4, Biamonti 446/4",1808.0,1.0,G,,minor,Song,other
,WoO 135,,Biamonti 503," Die laute Klage (""Turteltaube  du klagtest so laut"")",C minor, v pf,Vocal,"WoO 135, Biamonti 503",1815.0,1.0,C,,minor,Song,other
,WoO 136,,Biamonti 496," Andenken (""Ich denke dein"")",D major, v pf,Vocal,"WoO 136, Biamonti 496",1808.0,0.0,D,,major,Song,other
,WoO 137,,Biamonti 498," Lied aus der Ferne (""Als mir noch die Träne"")",B flat major, v pf,Vocal,"WoO 137, Biamonti 498",1809.0,0.0,B flat,,major,Song,other
,WoO 138,,Biamonti 497," Der Jüngling in der Fremde (""Der Früling entblühet dem Schoß der Natur"")",B flat major, v pf,Vocal,"WoO 138, Biamonti 497",1809.0,0.0,B flat,,major,Song,other
,WoO 139,,Biamonti 500," Der Liebende (""Welch ein wunderbares Leben"")",D major, v pf,Vocal,"WoO 139, Biamonti 500",1809.0,0.0,D,,major,Song,other
,WoO 140 No. 1,,Biamonti 540/1," An die Geliebte (""O daß ich dir vom stillen Auge"")",D major, v pf,Vocal,"WoO 140 No. 1, Biamonti 540/1",1811.0,0.0,D,,major,Song,other
,WoO 140 No. 2,,Biamonti 540/2," An die Geliebte (""O daß ich dir vom stillen Auge"")",D major, v pf,Vocal,"WoO 140 No. 2, Biamonti 540/2",1814.0,0.0,D,,major,Song,other
,WoO 141,,Biamonti 555," Der Gesang der Nachtigall (""Höre  die Nachtigall singt"""")",C major, v pf,Vocal,"WoO 141, Biamonti 555",1813.0,0.0,C,,major,Song,other
,WoO 142,,Biamonti 558," Der Bardengeist (""Dort auf dem hohen Felsen sang"")",E minor, v pf,Vocal,"WoO 142, Biamonti 558",1813.0,1.0,E,,minor,Song,other
,WoO 143,,Biamonti 589," Des Kriegers Abschied (""Ich zieh' ins Feld von Lieb'entbrannt"")",E flat major, v pf,Vocal,"WoO 143, Biamonti 589",1814.0,0.0,E flat,,major,Song,other
,WoO 144,,Biamonti 587, Merkenstein,E flat major, v pf,Vocal,"WoO 144, Biamonti 587",1814.0,0.0,E flat,,major,Song,other
,WoO 145,,Biamonti 642," Das Geheimnis (""Wo blüht das Blümchen  das nie verblüht?"")",G major, v pf,Vocal,"WoO 145, Biamonti 642",1815.0,0.0,G,,major,Song,other
,WoO 146,,Biamonti 648," Sehnsucht (""Die stille Nacht umdunkelt"")",E major, v pf,Vocal,"WoO 146, Biamonti 648",1816.0,0.0,E,,major,Song,other
,WoO 147,,Biamonti 658," Ruf vom Berge (""Wenn ich ein Vöglein wär"")",A major, v pf,Vocal,"WoO 147, Biamonti 658",1816.0,0.0,A,,major,Song,other
,WoO 148,,Biamonti 670," So oder So (""Nord oder Süd!"")",F major, v pf,Vocal,"WoO 148, Biamonti 670",1817.0,0.0,F,,major,Song,other
,WoO 149,,Biamonti 679," Resignation (""Lisch aus  mein Licht!"")",D major, v pf,Vocal,"WoO 149, Biamonti 679",1817.0,0.0,D,,major,Song,other
,WoO 150,,Biamonti 722," Abendlied unter'm gestirnten Himmel (""Wenn die Sonne nieder sinket"")",E major, v pf,Vocal,"WoO 150, Biamonti 722",1820.0,0.0,E,,major,Song,other
,WoO 151,Hess 132,Biamonti 768, Der edle Mensch sei hilfreich und gut,G major, v pf,Vocal,"WoO 151, Biamonti 768",1823.0,0.0,G,,major,Song,other
,WoO 152,,Biamonti 561, Irish Songs(25),unknown, vv vn vc pf,Vocal,"WoO 152, Biamonti 561",1812.0,,unknown,,unknown key,Song,other
,WoO 153,,Biamonti 563, Irish Songs (20),unknown, vv vn vc pf,Vocal,"WoO 153, Biamonti 563",1813.0,,unknown,,unknown key,Song,other
,WoO 154,,Biamonti 565, Irish Songs (12),unknown, vv vn vc pf,Vocal,"WoO 154, Biamonti 565",1813.0,,unknown,,unknown key,Song,other
,WoO 155,,Biamonti 533, Welsh Songs (26),unknown, vv vn vc pf,Vocal,"WoO 155, Biamonti 533",1815.0,,unknown,,unknown key,Song,other
,WoO 156,,Biamonti 691, Scottish Songs (12),unknown, vv vn vc pf,Vocal,"WoO 156, Biamonti 691",1819.0,,unknown,,unknown key,Song,other
,WoO 157,,Biamonti 612, Songs of Various Nationalities (12),unknown, vv (ch) vn vc pf,Vocal,"WoO 157, Biamonti 612",1820.0,,unknown,,unknown key,Song,other
,WoO 158a,,Biamonti 663, Songs of Various Nationalities (23),unknown, vv vn vc pf,Vocal,"WoO 158a, Biamonti 663",1817.0,,unknown,,unknown key,Song,other
,WoO 158b,,Biamonti 667, British Folk Songs (7),unknown, vv vn vc pf,Vocal,"WoO 158b, Biamonti 667",1817.0,,unknown,,unknown key,Song,other
,WoO 158c,,Biamonti 692, Assorted Folk Songs (6),unknown, vv vn vc pf,Vocal,"WoO 158c, Biamonti 692",1820.0,,unknown,,unknown key,Song,other
,WoO 158d,,, Air Français,F major, vv vn vc pf,Vocal,WoO 158d,,0.0,F,,major,Song,other
,WoO 159,,Biamonti 83, Im Arm der Liebe ruht sich's wohl  canon,F major, 3vv,Vocal,"WoO 159, Biamonti 83",1795.0,0.0,F,,major,Canon,other
,WoO 160a,Hess 247,Biamonti 85, Canon,G major, 3vv,Vocal,"WoO 160a, Biamonti 85",1795.0,0.0,G,,major,Canon,other
,WoO 160b,Hess 248,Biamonti 86, Canon,G major, 4vv,Vocal,"WoO 160b, Biamonti 86",1795.0,0.0,G,,major,Canon,other
,WoO 161,,Biamonti 528, Ewig dein'  canon',C major, 3vv,Vocal,"WoO 161, Biamonti 528",1811.0,0.0,C,,major,Canon,other
,WoO 162,,Biamonti 646," An Mälzel(""Ta ta ta  lieber Mälzel"")  canon",B flat major, 4vv,Vocal,"WoO 162, Biamonti 646",,0.0,B flat,,major,Canon,other
,WoO 163,,Biamonti 559, Kurz ist der Schmerz  und ewig ist die Freude'  canon',F minor, 3vv,Vocal,"WoO 163, Biamonti 559",1813.0,1.0,F,,minor,Canon,other
,WoO 164,,Biamonti 579, Freundschaft ist die Quelle wahrer Glückseligkeit  canon,C major, 3vv,Vocal,"WoO 164, Biamonti 579",1814.0,0.0,C,,major,Canon,other
,WoO 165,,Biamonti 593, Glück zum neuen Jahr  canon,D major, 4vv,Vocal,"WoO 165, Biamonti 593",1815.0,0.0,D,,major,Canon,other
,WoO 166,,Biamonti 594, Kurz ist der Schmerz  und ewig ist die Freude  canon,F major, 3vv,Vocal,"WoO 166, Biamonti 594",1815.0,0.0,F,,major,Canon,other
,WoO 167,Hess 249,Biamonti 610, Brauchle  Linke,C major, 3vv,Vocal,"WoO 167, Biamonti 610",1815.0,0.0,C,,major,Song,other
,WoO 168a,,Biamonti 649, Das Schweigen  canon,D minor, 3vv,Vocal,"WoO 168a, Biamonti 649",1816.0,1.0,D,,minor,Canon,other
,WoO 168b,,Biamonti 650, Das Reden  canon,F major, 3vv,Vocal,"WoO 168b, Biamonti 650",1816.0,0.0,F,,major,Canon,other
,WoO 169,Hess 250,Biamonti 647, Ich küße Sie  drücke Sie an mein Herz  canon,C major, 2vv,Vocal,"WoO 169, Biamonti 647",1816.0,0.0,C,,major,Canon,other
,WoO 170,Hess 251,Biamonti 651, Ars longa  vita brevis  canon,C major, 2vv,Vocal,"WoO 170, Biamonti 651",1816.0,0.0,C,,major,Canon,other
,WoO 171,Hess 252,Biamonti 683, Glück fehl' dir vor allem!  canon,G major, 4vv,Vocal,"WoO 171, Biamonti 683",,0.0,G,,major,Canon,other
,WoO 172,,Biamonti 695, Ich bitt' dich  canon,E flat major, 3vv,Vocal,"WoO 172, Biamonti 695",1818.0,0.0,E flat,,major,Canon,other
,WoO 173,Hess 253,Biamonti 711, Hol' euch der Teufel!,B flat major, 2vv,Vocal,"WoO 173, Biamonti 711",1819.0,0.0,B flat,,major,Song,other
,WoO 174,,Biamonti 712, Glaube und hoffe  canon,B flat major, 4vv,Vocal,"WoO 174, Biamonti 712",1819.0,0.0,B flat,,major,Canon,other
,WoO 175,Hess 255,Biamonti 715, Sankt Petrus war ein Fels  canon,unknown, 4vv,Vocal,"WoO 175, Biamonti 715",1820.0,,unknown,,unknown key,Canon,other
,WoO 176,,Biamonti 716, Glück zum neuen Jahr  canon,F major, 3vv,Vocal,"WoO 176, Biamonti 716",1819.0,0.0,F,,major,Canon,other
,WoO 177,Hess 257,Biamonti 734, Bester Magistrat  Ihr friert  canon,E major, 4vv 2db,Vocal,"WoO 177, Biamonti 734",1820.0,0.0,E,,major,Canon,other
,WoO 178,,Biamonti 733," Abbé Stadler (""Signor Abate"")  canon",B flat major, 3vv,Vocal,"WoO 178, Biamonti 733",1820.0,0.0,B flat,,major,Canon,other
,WoO 179,,Biamonti 717," Alles Gute  alles Schöne! (""Seiner Kaiserlichen Hoheit"")  canon",C major, 4vv,Vocal,"WoO 179, Biamonti 717",1819.0,0.0,C,,major,Canon,other
,WoO 180,,Biamonti 724," Hofmann und kein Hofmann (""Auf einen  welcher Hoffmann geheißen"")  canon",C major, 2vv,Vocal,"WoO 180, Biamonti 724",1820.0,0.0,C,,major,Canon,other
,WoO 181 No. 1,,Biamonti 749, Gedenket heute an Baden  canon,C major, 4vv,Vocal,"WoO 181 No. 1, Biamonti 749",1820.0,0.0,C,,major,Canon,other
,WoO 181 No. 2,Hess 258,Biamonti 750, Gehabt euch wohl  canon,C major, 4vv,Vocal,"WoO 181 No. 2, Biamonti 750",1820.0,0.0,C,,major,Canon,other
,WoO 181 No. 3,Hess 259,Biamonti 751, Tugend ist kein leerer Name  canon,C major, 3vv,Vocal,"WoO 181 No. 3, Biamonti 751",1820.0,0.0,C,,major,Canon,other
,WoO 182,,Biamonti 737, O Tobias!  canon,D minor, 3vv,Vocal,"WoO 182, Biamonti 737",1821.0,1.0,D,,minor,Canon,other
,WoO 183,,Biamonti 770, Bester Herr Graf  canon,F major, 4vv,Vocal,"WoO 183, Biamonti 770",1823.0,0.0,F,,major,Canon,other
,WoO 184,Hess 262,Biamonti 773, Falstafferel  lass dich sehen!  canon,G major, 5vv,Vocal,"WoO 184, Biamonti 773",1823.0,0.0,G,,major,Canon,other
,WoO 185,,Biamonti 775, Edel sei der Mensch  canon,E major, 6vv,Vocal,"WoO 185, Biamonti 775",1823.0,0.0,E,,major,Canon,other
,WoO 186,,Biamonti 789, Te solo adoro  canon,E flat major, 2vv,Vocal,"WoO 186, Biamonti 789",1824.0,0.0,E flat,,major,Canon,other
,WoO 187,,Biamonti 792," Schwenke (""Schwenke dich ohne Schwänke"")  canon",D minor, 4vv,Vocal,"WoO 187, Biamonti 792",1824.0,1.0,D,,minor,Canon,other
,WoO 188,Hess 265,Biamonti 802, Gott ist eine feste Burg  canon,B flat major, 2vv,Vocal,"WoO 188, Biamonti 802",1825.0,0.0,B flat,,major,Canon,other
,WoO 189,Hess 266,Biamonti 805, Doktor sperrt das Tor dem Tod  canon,C major, 4vv,Vocal,"WoO 189, Biamonti 805",1825.0,0.0,C,,major,Canon,other
,WoO 190,Hess 267,Biamonti 807, Ich war hier  Doktor  canon,C major, 2vv,Vocal,"WoO 190, Biamonti 807",1825.0,0.0,C,,major,Canon,other
,WoO 191,,Biamonti 823, Kühl  nicht lau  canon,B flat major, 3vv,Vocal,"WoO 191, Biamonti 823",1825.0,0.0,B flat,,major,Canon,other
,WoO 192,Hess 268,Biamonti 824, Ars longa  vita brevis,F major, 4vv,Vocal,"WoO 192, Biamonti 824",1825.0,0.0,F,,major,Song,other
,WoO 193,Hess 269,Biamonti 833, Ars longa  vita brevis,C major,,Vocal,"WoO 193, Biamonti 833",1825.0,0.0,C,,major,Song,other
,WoO 194,,Biamonti 827, Si non per portas  canon,E flat major, 4vv,Vocal,"WoO 194, Biamonti 827",1825.0,0.0,E flat,,major,Canon,other
,WoO 195,,Biamonti 831, Freu dich des Lebens,A minor, 2vv,Vocal,"WoO 195, Biamonti 831",1825.0,1.0,A,,minor,Song,other
,WoO 196,Hess 270,Biamonti 834, Es muß sein!  canon,F major, 4vv,Vocal,"WoO 196, Biamonti 834",1826.0,0.0,F,,major,Canon,other
,WoO 197,Hess 271,Biamonti 842, Da ist das Werk  canon,C major, 5vv,Vocal,"WoO 197, Biamonti 842",1826.0,0.0,C,,major,Canon,other
