Op.,WoO,Hess,Biamonti,title,key,scoring,genre,name,year,minor,key_note,Unv.,major-minor,type,essential
,WoO 198,Hess 280,Biamonti 848, Wir irren allesamt  canon,C major, 2vv,Vocal,"WoO 198, Biamonti 848",1826.0,0.0,C,,major,Canon,other
,WoO 199,Hess 281,Biamonti 585, Ich bin der Herr von zu,D major, v,Vocal,"WoO 199, Biamonti 585",1814.0,0.0,D,,major,Song,other
,WoO 200,Hess 75,Biamonti 688, O Hoffnung,G major, pf,Keyboard,"WoO 200, Biamonti 688",1818.0,0.0,G,,major,Other,other
,WoO 201,Hess 282,Biamonti 689, Ich bin bereit,C major, pf,Keyboard,"WoO 201, Biamonti 689",1818.0,0.0,C,,major,Other,other
,WoO 202,Hess 283,Biamonti 778, Das Schöne zum Guten!  canon,F major, v,Vocal,"WoO 202, Biamonti 778",1823.0,0.0,F,,major,Canon,other
,WoO 203,Hess 272,Biamonti 804, Das Schöne zum Guten!  canon,A major, v,Vocal,"WoO 203, Biamonti 804",1825.0,0.0,A,,major,Canon,other
,WoO 204,Hess 284,Biamonti 826, Holz  Holz geigt die Quartette so,D minor, v,Vocal,"WoO 204, Biamonti 826",1825.0,1.0,D,,minor,Song,other
,WoO 205,Hess 286-295,, Musical Greetings(10),unknown, v,Vocal,WoO 205,1718.0,,unknown,,unknown key,Song,other
,WoO Anh.04,,, Flute Sonata,B flat major, fl pf,Chamber,WoO Anh.04,1792.0,0.0,B flat,,major,Sonata for other instruments,other
,WoO Anh.05,,, Sonatinas (2),unknown, pf,Keyboard,WoO Anh.05,1792.0,,unknown,,unknown key,Sonata for Piano,other
,WoO Anh.10,,, Variations on 'Ich hab ein kleines Hüttchen nur',B flat major, pf,Keyboard,WoO Anh.10,1795.0,0.0,B flat,,major,Piano variations,other
,WoO Anh.14,,, Waltzes (6),unknown, pf,Keyboard,WoO Anh.14,,,unknown,,unknown key,Waltz for Piano,other
,,Hess 19,Biamonti 129, Wind Quintet,E flat major, ob bn 2hn,Chamber,"Hess 19, Biamonti 129",1796.0,0.0,E flat,,major,Quintet,other
,,Hess 29,Biamonti 80, Prelude and Fugue,E minor, 2vn vc,Chamber,"Hess 29, Biamonti 80",1795.0,1.0,E,,minor,Other,other
,,Hess 30,Biamonti 80, Prelude and Fugue,F major, 2vn va vc,Chamber,"Hess 30, Biamonti 80",1795.0,0.0,F,,major,Other,other
,,Hess 40,Biamonti 684, String Quintet,D minor, 2vn 2va vc,Chamber,"Hess 40, Biamonti 684",1817.0,1.0,D,,minor,Quintet,other
,,Hess 91,," Opferlied (""Die Flamme lodert"")",E major, v ch pf,Vocal,Hess 91,1824.0,0.0,E,,major,Song,other
,,Hess 145,Biamonti 117," Opferlied (""Die Flamme lodert"")",E major, v pf,Vocal,"Hess 145, Biamonti 117",1796.0,0.0,E,,major,Song,other
,,Hess 238,Biamonti 80, 9 Fugues for 4 Voices,unknown, 4open,Chamber,"Hess 238, Biamonti 80",1795.0,,unknown,,unknown key,Quartet (except String Quartet),other
,,Hess 244,Biamonti 80, Triple Fugues (2),unknown, 4open,Chamber,"Hess 244, Biamonti 80",1795.0,,unknown,,unknown key,Other,other
,,Hess Anh.10,, Andante favori,F major, 2vn va vc,Chamber,Hess Anh.10,,0.0,F,,major,Other,other
,,,Biamonti 838, Symphony No.10,E flat major,,Orchestral,", Biamonti 838",1825.0,0.0,E flat,,major,Symphony,other
,,,15,"Song ""Der Arme Componist"" ",unknown,,Vocal,Biamonti 15,1788.0,,unknown,,unknown key,Song,other
,,,16,Cello part to the Lost Cadenza for Leopold Cantata WoO 88,unknown,,Vocal,Biamonti 16,,,unknown,,unknown key,Cantata,other
,,,43,"Song ""Meine Mutter fragt mich immer: trinkst du?""",unknown,,Vocal,Biamonti 43,1792.0,,unknown,,unknown key,Song,other
,,,48,Anglaise for piano for G minor ,G minor,,Keyboard,Biamonti 48,1792.0,1.0,G,,minor,Other,other
,,,238,Presto in F major ,F major,,,Biamonti 238,1800.0,0.0,F,,major,,other
,,,249,Minuet for orchestra in D major ,D major,,Orchestral,Biamonti 249,1800.0,0.0,D,,major,Minuet,other
,,,252,Minuet for orchestra in D major ,D major,,Orchestral,Biamonti 252,1800.0,0.0,D,,major,Minuet,other
,,,269,Andante molto for piano in E flat major,E flat major,,Keyboard,Biamonti 269,,0.0,E flat,,major,Other,other
,,,272,Andante for piano in B flat major ,B flat major,,Keyboard,Biamonti 272,1793.0,0.0,B flat,,major,Other,other
,,,274,Andante for String Quartet in C major ,C major,,Chamber,Biamonti 274,1793.0,0.0,C,,major,String Quartet,other
,,,277,Presto for piano in G major ,G major,,Keyboard,Biamonti 277,1793.0,0.0,G,,major,Other,other
,,,279,Allegro for piano in C major ,C major,,Keyboard,Biamonti 279,1793.0,0.0,C,,major,Other,other
,,,291,Andante for a symphony ,unknown,,Orchestral,Biamonti 291,1801.0,,unknown,,unknown key,Symphony,other
,,,319,Finale for piano ,unknown,,Keyboard,Biamonti 319,1802.0,,unknown,,unknown key,Other,other
,,,322,Piece for piano in C minor ,C minor,,Keyboard,Biamonti 322,1802.0,1.0,C,,minor,Other,other
,,,323,Piece for piano ,unknown,,Keyboard,Biamonti 323,1802.0,,unknown,,unknown key,Other,other
,,,346,Fuga Antique for piano in C major ,C major,,Keyboard,Biamonti 346,1803.0,0.0,C,,major,Fugue for Piano,other
,,,347,Passage for piano through all the keys ,unknown,,Keyboard,Biamonti 347,1803.0,,unknown,,unknown key,Other,other
,,,359,"Rondo for ""all the instruments"" ",unknown,,,Biamonti 359,1803.0,,unknown,,unknown key,,other
,,,380,"Song ""Zur Erde sank die Ruh’ vom Himmel Nieder"" ",unknown,,Vocal,Biamonti 380,1803.0,,unknown,,unknown key,Song,other
,,,383,Exercise for piano,unknown,,Keyboard,Biamonti 383,,,unknown,,unknown key,Other,other
,,,389,Piece viola and cello and horn & double bass ,unknown,,Chamber,Biamonti 389,1803.0,,unknown,,unknown key,Quartet (except String Quartet),other
,,,392,Rondo for piano ,unknown,,Keyboard,Biamonti 392,1803.0,,unknown,,unknown key,Rondo for Piano,other
,,,447,Passage for piano ,unknown,,Keyboard,Biamonti 447,1808.0,,unknown,,unknown key,Other,other
,,,547,Symphony No. 8 with the original ending of Hess 1 ,unknown,,Orchestral,Biamonti 547,1812.0,,unknown,,unknown key,Symphony,other
,,,606,Andante for pizzicati basses with clarinets in B minor ,B minor,,Chamber,Biamonti 606,1815.0,1.0,B,,minor,Other,other
,,,621,Allemande for piano ,unknown,,Keyboard,Biamonti 621,1815.0,,unknown,,unknown key,Other,other
,,,622,Pastorella for piano in C major ,C major,,Keyboard,Biamonti 622,1815.0,0.0,C,,major,Other,other
,,,624,Etude. study of prosody on a text of Homer ,unknown,,,Biamonti 624,1815.0,,unknown,,unknown key,,other
,,,632,"Song ""Die Zufrieddenheit"" ",unknown,,Vocal,Biamonti 632,1815.0,,unknown,,unknown key,Song,other
,,,634,German dance for piano trio in F minor ,F minor,,Chamber,Biamonti 634,1815.0,1.0,F,,minor,Piano Trio,other
,,,638,Exercise for piano ,unknown,,Keyboard,Biamonti 638,1815.0,,unknown,,unknown key,Other,other
,,,797,Adagio for String Quartet in E major ,E major,,Chamber,Biamonti 797,1824.0,0.0,E,,major,String Quartet,other
,,,811,Canon in C minor ,C minor,,,Biamonti 811,1825.0,1.0,C,,minor,,other
,,,849,Draft for piano (last notes written by Beethoven) ,unknown,,Keyboard,Biamonti 849,1827.0,,unknown,,unknown key,Other,other
,,3,,Twelve Ecossaise for piano or orchestra,unknown,,Orchestral,Hess 3,,,unknown,,unknown key,Other,other
,,11,,Romance No. 3 for violin & orchestra ,unknown,,Orchestral,Hess 11,1816.0,,unknown,,unknown key,Other works for soloist and orchestra,other
,,14,,Fragment of original version of Piano Concerto No. 2 ,unknown,,Orchestral,Hess 14,1794.0,,unknown,,unknown key,Concerto,other
,,16,,Original introduction to the Choral Fantasy ,unknown,,,Hess 16,1808.0,,unknown,,unknown key,,other
,,25,,String Trio ,unknown,,Chamber,Hess 25,1793.0,,unknown,,unknown key,Trio (except Piano Trio),other
,,28,,Movement in A flat major for string trio ,A flat major,,Chamber,Hess 28,1797.0,0.0,A flat,,major,Trio (except Piano Trio),other
,,32,,String Quartet in F major ,F major,,Chamber,Hess 32,1799.0,0.0,F,,major,String Quartet,other
,,34,,String Quartet arrangement of Opus 14 No. 1 ,unknown,,Chamber,Hess 34,1801.0,,unknown,,unknown key,String Quartet,other
,,35,,Bach fugue arranged for string quartet (fragment) ,unknown,,Chamber,Hess 35,1817.0,,unknown,,unknown key,String Quartet,other
,,36,,Handel fugue arranged for string quartet ,unknown,,Chamber,Hess 36,1798.0,,unknown,,unknown key,String Quartet,other
,,37,,Mozart fugue arranged for piano four hands,unknown,,Keyboard,Hess 37,,,unknown,,unknown key,Fugue for Piano,other
,,38,,Bach fugue arranged for string quartet ,unknown,,Chamber,Hess 38,1801.0,,unknown,,unknown key,String Quartet,other
,,39,,String Quintet in F major (lost),F major,,Chamber,Hess 39,,0.0,F,,major,Quintet,other
,,47,,Allegro con brio in E flat major for piano trio ,E flat major,,Chamber,Hess 47,1800.0,0.0,E flat,,major,Piano Trio,other
,,49,,Piano Trio in E flat major ,E flat major,,Chamber,Hess 49,1786.0,0.0,E flat,,major,Piano Trio,other
,,50,,Piano Trio in B flat major ,B flat major,,Chamber,Hess 50,1786.0,0.0,B flat,,major,Piano Trio,other
,,52,,Piano Sonata in C major,C major,,Keyboard,Hess 52,,0.0,C,,major,Sonata for Piano,other
,,54,,Piano variations on Freudvoll und Liedvoll,unknown,,Keyboard,Hess 54,,,unknown,,unknown key,Piano variations,other
,,57,,Bagatelle in C major ,C major,,,Hess 57,1824.0,0.0,C,,major,,other
,,58,,Piano Exercise in B flat major ,B flat major,,Keyboard,Hess 58,1800.0,0.0,B flat,,major,Other,other
,,59,,Piano Exercise in C major ,C major,,Keyboard,Hess 59,1792.0,0.0,C,,major,Other,other
,,60,,Draft in A major for Piano ,A major,,Keyboard,Hess 60,1793.0,0.0,A,,major,Other,other
,,63,,"Arrangement of Christian Friedrich Daniel Schubart's ""Kaplied"" for piano ",unknown,,Keyboard,Hess 63,1789.0,,unknown,,unknown key,Other,other
,,65,,Concerto excerpt (arrangement of Opus 37) ,unknown,,Orchestral,Hess 65,1820.0,,unknown,,unknown key,Concerto,other
,,67,,Two German dances for piano ,unknown,,Keyboard,Hess 67,1811.0,,unknown,,unknown key,Other,other
,,69,,Allegretto for piano in C minor ,C minor,,Keyboard,Hess 69,1794.0,1.0,C,,minor,Other,other
,,70,,Adagio for piano in G major ,G major,,Keyboard,Hess 70,1803.0,0.0,G,,major,Other,other
,,71,,Molto adagio for piano in G major ,G major,,Keyboard,Hess 71,1803.0,0.0,G,,major,Other,other
,,72,,Variations for piano in A major ,A major,,Keyboard,Hess 72,1803.0,0.0,A,,major,Piano variations,other
,,76,,Cadenzas for Piano ,unknown,,Keyboard,Hess 76,1809.0,,unknown,,unknown key,Cadenza for Piano,other
,,77,,Cadenzas for Piano ,unknown,,Keyboard,Hess 77,1809.0,,unknown,,unknown key,Cadenza for Piano,other
,,78,,Cadenzas for Piano ,unknown,,Keyboard,Hess 78,1809.0,,unknown,,unknown key,Cadenza for Piano,other
,,79,,Cadenzas for Piano ,unknown,,Keyboard,Hess 79,1809.0,,unknown,,unknown key,Cadenza for Piano,other
,,80,,Cadenzas for Piano ,unknown,,Keyboard,Hess 80,1809.0,,unknown,,unknown key,Cadenza for Piano,other
,,81,,Cadenzas for Piano ,unknown,,Keyboard,Hess 81,1809.0,,unknown,,unknown key,Cadenza for Piano,other
,,82,,Cadenzas for Piano ,unknown,,Keyboard,Hess 82,1809.0,,unknown,,unknown key,Cadenza for Piano,other
,,83,,Cadenzas for Piano ,unknown,,Keyboard,Hess 83,1809.0,,unknown,,unknown key,Cadenza for Piano,other
,,84,,Rondo for piano,unknown,,Keyboard,Hess 84,,,unknown,,unknown key,Rondo for Piano,other
,,85,,Piano cadenza for Op. 61a,unknown,,Keyboard,Hess 85,,,unknown,,unknown key,Cadenza for Piano,other
,,88,,Minuet for piano (arrangement of WoO 208) ,unknown,,Keyboard,Hess 88,1790.0,,unknown,,unknown key,Minuet for Piano,other
,,90,,The Creatures of Prometheus for piano (arrangement of Op. 43) ,unknown,,Keyboard,Hess 90,1801.0,,unknown,,unknown key,Other,other
,,96,,Fragment of Symphony No. 7 for piano ,unknown,,Keyboard,Hess 96,1813.0,,unknown,,unknown key,Other,other
,,97,,Wellington's Victory for two pianos and two cannons (arrangement of Op. 91) ,unknown,,Keyboard,Hess 97,1816.0,,unknown,,unknown key,Other,other
,,98,,Scherzo for piano ,unknown,,Keyboard,Hess 98,1794.0,,unknown,,unknown key,Other,other
,,108,,Wellington's Victory (panharmonicon arrangement of Opus 91) ,unknown,,,Hess 108,1813.0,,unknown,,unknown key,,other
,,116,,"Fragment for Solo Voice(s): ""Ritterblatt""",unknown,,,Hess 116,,,unknown,,unknown key,,other
,,254,,"Canon in G major: ""Hol dich der Teufel"" ",G major,,,Hess 254,1801.0,0.0,G,,major,,other
,,274,,Canons in G major ,G major,,,Hess 274,1803.0,0.0,G,,major,,other
,,296,,Little Cadenza for Instrument(s) ,unknown,,,Hess 296,1822.0,,unknown,,unknown key,,other
,,297,,Adagio for three horns ,unknown,,Chamber,Hess 297,1815.0,,unknown,,unknown key,Trio (except Piano Trio),other
,,299,,Sketches for canons,unknown,,,Hess 299,,,unknown,,unknown key,,other
,,300,,Sketches for canons,unknown,,,Hess 300,,,unknown,,unknown key,,other
,,301,,Sketches for canons,unknown,,,Hess 301,,,unknown,,unknown key,,other
,,302,,Sketches for canons,unknown,,,Hess 302,,,unknown,,unknown key,,other
,,303,,Sketches for canons,unknown,,,Hess 303,,,unknown,,unknown key,,other
,,304,,Sketches for canons,unknown,,,Hess 304,,,unknown,,unknown key,,other
,,305,,Sketches for canons,unknown,,,Hess 305,,,unknown,,unknown key,,other
,,306,,Four canons. No.1,unknown,,,Hess 306,,,unknown,,unknown key,,other
,,307,,Four canons. No.2,unknown,,,Hess 307,,,unknown,,unknown key,,other
,,308,,Four canons. No.3,unknown,,,Hess 308,,,unknown,,unknown key,,other
,,309,,Four canons. No.4,unknown,,,Hess 309,,,unknown,,unknown key,,other
,,310,,Prelude in C major for Organ,C major,,,Hess 310,,0.0,C,,major,,other
,,311,,Two canons. No.1,unknown,,,Hess 311,,,unknown,,unknown key,,other
,,312,,Two canons. No.1,unknown,,,Hess 312,,,unknown,,unknown key,,other
,,313,,"Song: ""Te solo adoro"" ",unknown,,Vocal,Hess 313,1824.0,,unknown,,unknown key,Song,other
,,314,,Funeral Cantata ,unknown,,Vocal,Hess 314,,,unknown,,unknown key,Cantata,other
,,315,,Fugue,unknown,,,Hess 315,,,unknown,,unknown key,,other
,,316,,Quintet ,unknown,,Chamber,Hess 316,1793.0,,unknown,,unknown key,Quintet,other
,,318,,String Quintets,unknown,,Chamber,Hess 318,,,unknown,,unknown key,Quintet,other
,,319,,String Quintets,unknown,,Chamber,Hess 319,,,unknown,,unknown key,Quintet,other
,,320,,Andante for String Quartet in G major ,G major,,Chamber,Hess 320,1815.0,0.0,G,,major,String Quartet,other
,,321,,Melodies B flat major ,B flat major,,,Hess 321,1800.0,0.0,B flat,,major,,other
,,322,,Gott allein ist unser Herr er allein E flat major. ,E flat major,,,Hess 322,1818.0,0.0,E flat,,major,,other
,,323,,Leb wohl schöne Abendsonne C major ,C major,,,Hess 323,1818.0,0.0,C,,major,,other
,,324,,Melody C minor,C minor,,,Hess 324,,1.0,C,,minor,,other
,,325,,Piece for piano in D major ,D major,,Keyboard,Hess 325,1802.0,0.0,D,,major,Other,other
,,326,,Fugue for piano in C major ,C major,,Keyboard,Hess 326,1800.0,0.0,C,,major,Fugue for Piano,other
,,327,,Two little melodies ,unknown,,,Hess 327,1803.0,,unknown,,unknown key,,other
,,329,,Tibi gratulor,unknown,,,Hess 329,,,unknown,,unknown key,,other
,,330,,March,unknown,,,Hess 330,,,unknown,,unknown key,,other
,,331,,Minuet for piano in B flat major,B flat major,,Keyboard,Hess 331,,0.0,B flat,,major,Minuet for Piano,other
,,332,,Pastorella for String Quartet in D major ,D major,,Chamber,Hess 332,1799.0,0.0,D,,major,String Quartet,other
,,333,,Minuet-Scherzo for String Quartet in A major ,A major,,Chamber,Hess 333,1799.0,0.0,A,,major,String Quartet,other
,,334,,Draft for String Quartet in A major ,A major,,Chamber,Hess 334,1799.0,0.0,A,,major,String Quartet,other
,,335,,"Two exercises on the song ""Gedenke Mein""",unknown,,Vocal,Hess 335,,,unknown,,unknown key,Song,other
,,298.0,,Symphony in C minor,C minor,,Orchestral,Hess 298,1786.0,1.0,C,1.0,minor,Symphony,other
,,,832.0,Sketches for a BACH Overture,B flat major,,,"Unv. 4, Biamonti 832",1822.0,0.0,B flat,4.0,major,,other
,,,,Concertante,D major,,,Unv. 5,1802.0,0.0,D,5.0,major,,other
,,15.0,,Piano Concerto No. 6,D major,,Orchestral,Hess 15,1814.0,0.0,D,6.0,major,Concerto,other
,,,,Duo for Violin and Cello,E flat major,,Chamber,Unv. 8,1792.0,0.0,E flat,8.0,major,Duo,other
,,48.0,,Allegretto for Piano Trio,E flat major,,Chamber,Hess 48,1790.0,0.0,E flat,9.0,major,Piano Trio,other
,,,637.0,Piano Trio in F minor,F minor,,Chamber,"Unv. 10, Biamonti 637",1816.0,1.0,F,10.0,minor,Piano Trio,other
,,,213.0,Fantasia/Piano Sonata,D major,,Keyboard,"Unv. 12, Biamonti 213",1793.0,0.0,D,12.0,major,Sonata for Piano,other
,,46.0,,Violin Sonata,A major,,Chamber,Hess 46,1790.0,0.0,A,11.0,major,Sonata for Violin,other
,,,,Piano Sonata,E flat major,,Keyboard,Unv. 13,1797.0,0.0,E flat,13.0,major,Sonata for Piano,other
,,,,Variations for Piano,A major,,Keyboard,Unv. 14,1794.0,0.0,A,14.0,major,Piano variations,other
,,115.0,,Opera Vestas Feuer,unknown,,,Hess 115,1803.0,0.0,unknown,15.0,major,,other
,,,454.0,Opera Macbeth,unknown,,,"Unv. 16, Biamonti 454",1808.0,0.0,unknown,16.0,major,,other
,,317.0,,Cantata Europens Befreiungsstunde,unknown,,Vocal,Hess 317,1814.0,0.0,unknown,17.0,major,Cantata,other
,,,,Cantata for voice and piano,B flat major,,Vocal,Unv. 19,1790.0,0.0,B flat,19.0,major,Cantata,other
,,,,Lamentations of Jeremiah,unknown,,,Unv. 20,,0.0,unknown,20.0,major,,other
,,151.0,,"Song ""Traute Henriette""",unknown,,Vocal,Hess 151,1790.0,0.0,unknown,21.0,major,Song,other
,,149.0,,"Song ""Rastlose Liebe""",E flat major,,Vocal,Hess 149,1796.0,0.0,E flat,22.0,major,Song,other
,,150.0,,"Song ""Heidenröslein""",unknown,,Vocal,Hess 150,1796.0,0.0,unknown,23.0,major,Song,other
,206,12.0,,Oboe Concerto,F major,,Orchestral,WoO 206,1792.0,0.0,F,,major,Concerto,other
,207,13.0,,Romance cantabile for soloists and orchestra,E moll,,Orchestral,WoO 207,1786.0,0.0,E,,major,Other works for soloist and orchestra,other
,209,33.0,,Minuet for string quartet,A flat major,,Chamber,WoO 209,1790.0,0.0,A flat,,major,String Quartet,other
,210,,,Allegretto for string quartet,B minor,,Chamber,WoO 210,1817.0,1.0,B,,minor,String Quartet,other
,211,,52.0,Andante,C major,,,"WoO 211, Biamonti 52",1790.0,0.0,C,,major,,other
,212,61.0,,Anglaise for piano,D major,,Keyboard,WoO 212,1793.0,0.0,D,,major,Other,other
,213 No.1,,283.0,Andante (bagatelle,C sharp major,,,"WoO 213 No.1, Biamonti 283",1793.0,0.0,C sharp,,major,,other
,213 No.2,,282.0,Finale (bagatelle),G major,,,"WoO 213 No.2, Biamonti 282",1793.0,0.0,G,,major,,other
,213 No.3,,275.0,Rondo (bagatelle),A major,,,"WoO 213 No.3, Biamonti 275",1793.0,0.0,A,,major,,other
,214,69.0,,Allegretto (bagatelle),C minor,,,WoO 214,1794.0,1.0,C,,minor,,other
,215,64.0,,Fugue , C major,,,WoO 215,1795.0,0.0, C,,major,,other
,216 No.1,73.0,,Bagatelle for piano,C major,,Keyboard,WoO 216 No.1,1800.0,0.0,C,,major,Bagatelle,other
,216 No.2,74.0,,Bagatelle,E flat major,,,WoO 216 No.2,1800.0,0.0,E flat,,major,,other
,218,,74.0,Minuet,C major,,,"WoO 218, Biamonti 74",1793.0,0.0,C,,major,,other
,219,68.0,,Waltz or Ländler,C minor,,,WoO 219,1803.0,1.0,C,,minor,,other
,220,123.0,,Kriegslied für die verbündeten Heere (lost),unknown,,Vocal,WoO 220,1813.0,,unknown,,unknown key,Song,other
,221,276.0,,Canon Herr Graf,unknown,,,WoO 221,1796.0,,unknown,,unknown key,,other
,222,275.0,,Canon,A flat major,,,WoO 222,1803.0,0.0,A flat,,major,,other
,223,,752.0,Thut auf,C major,,,"WoO 223, Biamonti 752",1820.0,0.0,C,,major,,other
,224,,,Cacatum non est Pictum,B flat major,,,WoO 224,1820.0,0.0,B flat,,major,,other
,225,303.0,,Grossen Dank für solche Gnade,unknown,,,WoO 225,1823.0,,unknown,,unknown key,,other
,226,260.0,,Fettlümerl und Bankert haben triumphirt,unknown,,,WoO 226,1823.0,,unknown,,unknown key,,other
,227,277.0,,"Musical joke ""Esel aller Esel""",F major,,,WoO 227,1826.0,0.0,F,,major,,other
,228 No.1,,,"Musical joke ""Ah Tobias""",unknown,,,WoO 228 No.1,1825.0,,unknown,,unknown key,,other
,228 No.2,285.0,,"Musical joke ""Tobias""",unknown,,,WoO 228 No.2,1824.0,,unknown,,unknown key,,other
