Op.,WoO,Hess,Biamonti,Title,Key,Date,Scoring,Genre,Comments
107/5, —, —, 694/5, Air tirolien ("A Madel  ja a Madel"), NaN, 1818, fl/vn pf, Chamber, see also WoO 158/6
107/6, —, —, 694/6, Air écossais ("Merch Megan"), NaN, 1818, fl/vn pf, Chamber, see also WoO 155/11
107/7, —, —, 694/7, Air russe ("Schöne Minka"), NaN, 1818, fl/vn pf, Chamber, see also WoO 158/16
107/8, —, —, 694/8, Air écossais ("O  Mary at thy Window Be"), NaN, 1818, fl/vn pf, Chamber, NaN
107/9, —, —, 694/9, Air écossais ("Oh  Thou art the Lad of my Heart"), NaN, 1818, fl/vn pf, Chamber, NaN
107/10, —, —, 694/10, Air écossais ("The Highland Watch"), NaN, 1818, fl/vn pf, Chamber, NaN
108, —, —, 660, Scottish Songs (25):, NaN, 1815-18, v vn vc pf, Vocal, NaN
108/1, —, —, 660/1, Music  Love and Wine ("O let me music hear  night and day!"), NaN, 1817, v vn vc pf, Vocal, NaN
108/2, —, —, 660/2, Sunset ("The sun upon the Weirdlaw Hill"), NaN, 1818, v vn vc pf, Vocal, NaN
108/3, —, —, 660/3, O Sweet were the Hours, NaN, 1817, v vn vc pf, Vocal, NaN
108/4, —, —, 660/4, The Maid of Isla ("O maid of Isla from yon cliff"), NaN, 1817, v vn vc pf, Vocal, NaN
108/5, —, —, 660/5, The Sweetest Lad was Jamie, NaN, 1815, v vn vc pf, Vocal, NaN
108/6, —, —, 660/6, Dim  Dim is my Eye, NaN, 1815, v vn vc pf, Vocal, NaN
108/7, —, —, 660/7, Bonnie Laddie  Highland Laddie ("Where got ye that siller moon"), NaN, 1815, v vn vc pf, Vocal, NaN
108/8, —, —, 660/8, The Lovely Lass of Inverness, NaN, 1816, v vn vc pf, Vocal, NaN
108/9, —, —, 660/9, Behold my Love how Green the Groves, NaN, 1817, v vn vc pf, Vocal, NaN
108/10, —, —, 660/10, Sympathy ("Why  Julia  say  that pensive mien?"), NaN, 1815, v vn vc pf, Vocal, NaN
108/11, —, —, 660/11, O! Thou Art the Lad of my Heart, NaN, 1815, v vn vc pf, Vocal, NaN
108/12, —, —, 660/12, O  Had My Fate Been Join'd With Thine, NaN, 1816, v vn vc pf, Vocal, NaN
108/13, —, —, 660/13, Come Fill  Fill  my Good fellow!, NaN, 1817, v vn vc pf, Vocal, NaN
108/14, —, —, 660/14, O  How Can I Be Blithe and Glad, NaN, 1816, v vn vc pf, Vocal, NaN
108/15, —, —, 660/15, O Cruel Was My Father, NaN, 1816, v vn vc pf, Vocal, NaN
108/16, —, —, 660/16, Could This Ill World Have Been Contriv'd, NaN, 1816, v vn vc pf, Vocal, NaN
108/17, —, —, 660/17, O Mary  at Thy Window Be, NaN, 1817, v vn vc pf, Vocal, NaN
108/18, —, —, 660/18, Enchantress  Farewell, NaN, 1818, v vn vc pf, Vocal, NaN
108/19, —, —, 660/19, O Swiftly Glides the Bonny Boat, NaN, 1815, v vn vc pf, Vocal, NaN
108/20, —, —, 660/20, Faithfu' Johnie (When will you come again), NaN, 1813, v vn vc pf, Vocal, NaN
108/21, —, —, 660/21, Jeanie's Distress ("By William late offended"), NaN, 1817, v vn vc pf, Vocal, NaN
108/22, —, —, 660/22, The Highland Watch ("Old Scotia  wake thy mountain strain"), NaN, 1817, v vn vc pf, Vocal, NaN
108/23, —, —, 660/23, The Shepherd's Song ("The gowan glitters on the sward"), NaN, 1818, v vn vc pf, Vocal, NaN
108/24, —, —, 660/24, Again  my Lyre, NaN, 1815, v vn vc pf, Vocal, NaN
108/25, —, —, 660/25, Sally in Our Alley ("Of all the girls that are so smart"), NaN, 1817, v vn vc pf, Vocal, NaN
109, —, —, 729, Piano Sonata No.30, E major, 1820, pf, Keyboard, NaN
110, —, —, 739, Piano Sonata No.31, A flat major, 1821-22, pf, Keyboard, NaN
111, —, —, 741, Piano Sonata No.32, C minor, 1821-22, pf, Keyboard, NaN
112, —, —, 609, Meeresstille und glückliche Fahrt(Calm Sea & Prosperous Voyage), D major, 1814-15, ch orch, Orchestral, NaN
113, —, 118, 539, Die Ruinen von Athen (The Ruins of Athens)  music to Kotzebue's drama, NaN, 1811, vv ch orch, Stage, 1st version of Op. 114
114, —, 118, 742, Die Ruinen von Athen (The Ruins of Athens)  music to Kotzebue's drama, NaN, 1822, vv ch orch, Stage, 2nd version of Op. 113; includes Op. 124  WoO 98
115, —, —, 597, Overture  'Zur Namensfeier' (Name-Day), C major, 1814-15, orch, Orchestral, NaN
116, —, —, 567, Tremate  empi tremate, B flat major, 1802-14, 3vv orch, Vocal, NaN
117, —, —, 538, König Stephan (King Stephen)  music to Kotzebue's play, E flat major, 1811, vv ch orch, Stage, NaN
118, —, —, 576, Elegischer Gesang ("Sanft wie du lebtest"), NaN, 1814, 4vv 2vn va vc, Vocal, NaN
119, —, —, 745, Bagatelles (11), NaN, 1820-22, pf, Keyboard, NaN
120, —, —, 774, Veränderungen über einen Walzer ('Diabelli Variations'), C major, 1819-23, pf, Keyboard, NaN
121a, —, —, 654, Variations on 'Ich bin der Schneider Kakadu' (10), G major, 1803-16, vn va pf, Chamber, on a theme from Die Schwestern von Prag by Wenzel Müller
121b, —, —, 766, Opferlied ("Die Flamme lodert"), E major, 1822, 3vv ch orch, Vocal, 3rd version of Op. 121b  WoO 126  Hess 91  Hess 145
121b, —, —, 790, Opferlied ("Die Flamme lodert"), E major, 1824, 3vv ch orch, Vocal, 4th version of Op. 121b  WoO 126  Hess 91  Hess 145
122, —, —, 767, Bundeslied ("In allen guten Stunden"), B flat major, 1822-24, 2vv ch ww br, Vocal, NaN
123, —, —, 776, Missa solemnis, D major, 1819-23, 4vv ch org orch, Vocal, NaN
124, —, 118, 742, Die Weihe des Hauses  overture, C major, 1822, orch, Orchestral, overture to Op.114
125, —, —, 787, Symphony No.9, D minor, 1817-24, sop alt ten bass ch, Vocal, NaN
126, —, —, 788, Bagatelles(6), NaN, 1824, pf, Keyboard, NaN
127, —, —, 803, String Quartet No.12, E flat major, 1822-25, 2vn va vc, Chamber, NaN
128, —, —, 748, Der Kuß("Ich var bei Chloen ganz allein"), A major, 1798-1822, v pf, Vocal, NaN
129, —, —, 162, Rondo a capriccio ('Rage Over a Lost Penny'), G major, 1795, pf, Keyboard, NaN
130, —, —, 830, String Quartet No.13, B flat major, 1825, 2vn va vc, Chamber, 1st version (including Op.133)
130, —, —, 847, String Quartet No.13, B flat major, 1826, 2vn va vc, Chamber, 2nd version
131, —, —, 840, String Quartet No.14, C sharp minor, 1825-26, 2vn va vc, Chamber, NaN
132, —, —, 808, String Quartet No.15 ('Heiliger Dankgesang'), A minor, 1823-25, 2vn va vc, Chamber, NaN
133, —, —, 830, Große Fuge, B flat major, 1825-26, 2vn va vc, Chamber, finale to 1st version of Op.130; arr.for pf4h as Op.134
134, —, 86, 841, Große Fuge, B flat major, 1826, pf4h, Keyboard, arr. from Op.133
135, —, —, 845, String Quartet No.16, F major, 1826, 2vn va vc, Chamber, NaN
136, —, —, 581, Der glorreiche Augenblick (The Glorious Moment), NaN, 1814, 4vv ch orch, Vocal, NaN
137, —, —, 678, Fugue in D major, D major, 1817, 2vn va vc, Chamber, NaN
138, —, —, 422, Leonora Overture No.1, C major, 1807, orch, Orchestral, 3rd version of Opp. 72a  72b
—, 1, —, 29, Musik zu einem Ritterballet, D major, 1790-91, orch, Stage, music for a ballet of knights; also arr. for pf
—, 1, 89, 30, Musik zu einem Ritterballet, D major, 1791, pf, Stage, arr. of version for orch
—, 2, —, —, Tarpeja  music for Christoph Kuffner's drama (2):, NaN, 1813, orch, Stage, NaN
—, 2a, 117, 553, Triumphal March, C major, 1813, orch, Stage, NaN
—, 2b, 117, 554, Prelude to Act II, D major, 1805?, orch, Stage, now thought to be from the opening of Act II of ''Leonore''  Op. 72 (2nd version)
—, 3, —, 744, Gratulations-Menuett, E flat major, 1822, orch, Orchestral, NaN
—, 4, —, 10, Piano Concerto, E-flat major, 1784, pf orch, Orchestral, only pf part survives; completed by Willy Hess
—, 5, 10, 33, Violin Concerto, C major, 1790-92, vn orch, Orchestral, only fragment of movt. I survives; completed by Joseph Hellmesberger Sr. (1876)
—, 6, —, 103, Rondo, B flat major, 1793, pf orch, Orchestral, probably original finale to Op. 19; only fragment survives  completed by Carl Czerny
—, 7, —, 88, Minuets (12), NaN, 1795, orch, Orchestral, also arr. for pf
—, 7, 101, 92, Minuets (12), NaN, 1795, pf, Keyboard, arr. of version for orch
—, 8, —, 89, German Dances (12), NaN, 1795, orch, Orchestral, also arr. for pf
—, 8, 100, 93, German Dances (12), NaN, 1795, pf, Keyboard, arr. of version for orch
—, 9, 26, 101, Minuets (6), NaN, 1795, 2vn vc, Chamber, NaN
—, 10, —, —, Minuets (6), NaN, 1795, orch, Orchestral, version lost; also arr. for pf
—, 10, —, 102, Minuets (6), NaN, 1795, pf, Keyboard, arr. of version for orch
—, 11, —, —, Ländler (7), NaN, 1799, orch, Orchestral, version lost; also arr. for pf
—, 11, 27, 163, Ländler (7), NaN, 1799, pf, Keyboard, arr. of version for orch
—, 12, 2, —, Minuets(12), NaN, 1799, orch, Orchestral, spurious; written by Beethoven's brother Karl. Have been digitized.
—, 13, —, —, German Dances (12), NaN, 1792-97, orch, Orchestral, version lost; also arr. for pf
—, 13, 5, 218, German Dances (12), NaN, 1792-97, pf, Keyboard, arr. of version for orch
—, 14, —, 295, Contredanses (12), NaN, 1791-1802, orch, Orchestral, Nos. 1  2  4  5  7  8  9  10 and 12 arr. for pf as Hess 102
—, 15, —, 324, Ländler (6), D major, 1802, 2vn vc, Chamber, also arr. for pf
—, 15, —, 325, Ländler (6), D major, 1802, pf, Keyboard, arr. of version for orch
—, 16, —, —, Ecossaises(12), NaN, NaN, orch, Orchestral, spurious
—, 17, 20, 710, Mödlinger Tänze (11), NaN, 1819, 2cl 2hn 2vn db, Chamber, probably spurious
—, 18, —, 519/1, March ('Marsch für die bohmische Landwehr') ('Yorckscher Marsch'), F major, 1809-10, ww br perc, Orchestral, 1st version  without trio or 'Turkish' orchestration; also arr. for pf
—, 18, 6, 501, March ('Marsch für die bohmische Landwehr') ('Yorckscher Marsch'), F major, 1809-10, ww br perc, Orchestral, 2nd version  without trio  but with 'Turkish' orchestration
—, 18, 99, 504, March ('Marsch für die bohmische Landwehr') ('Yorckscher Marsch'), F major, 1809-10, pf, Keyboard, arr. of 1st version
—, 18, 7, 780, March ('Marsch für die bohmische Landwehr') ('Yorckscher Marsch'), F major, 1822 ca., ww br perc, Orchestral, 3rd version  with trio and 'Turkish' orchestration
—, 19, —, 519/2, March, F major, 1809-10, ww br perc, Orchestral, 1st version  without trio or 'Turkish' orchestration; also arr. for pf
—, 19, 8, 517, March, F major, 1810, ww br perc, Orchestral, 2nd version  without trio  but with 'Turkish' orchestration
—, 19, 9, 781, March, F major, 1822 ca., ww br perc, Orchestral, 3rd version  with trio and 'Turkish' orchestration
—, 20, —, 525, March ('Zapfenstreich') ('The Tattoo'), C major, 1809, ww br perc, Orchestral, 1st version  without trio
—, 20, —, 525, March ('Zapfenstreich') ('The Tattoo'), C major, 1822 ca., ww br perc, Orchestral, 2nd version  with trio
—, 21, —, 520, Polonaise, D major, 1810, ww br perc, Orchestral, NaN
—, 22, —, 521, Ecossaise, D major, 1809-10, ww br perc, Orchestral, NaN
—, 23, —, 532, Ecossaise, G major, 1810, ww br perc, Orchestral, lost; only know in arr. for pf by Carl Czerny
—, 24, —, 653, March, D major, 1816, ww br perc, Orchestral, NaN
—, 25, —, 40, Rondino, E flat major, 1792-93, 2ob 2cl 2bn 2hn, Chamber, originally intended as finale to Op. 103
—, 26, 17, 32, Duo for 2 flutes, G major, 1792, 2fl, Chamber, NaN
—, 27, —, 39, Duets (3), NaN, 1792-1810, cl bn, Chamber, Beethoven's authorship doubtful; also arr. for vn vc
—, 27, —, 39, Duets (3), NaN, 1792-1810, vn vc, Chamber, Beethoven's authorship doubtful; arr. from version for cl bn
—, 28, 18, —, Variations on 'Là ci darem la mano'  WoO 28 (8), C major, 1795, 2ob eh, Chamber, theme from Don Giovanni  K.527  by Wolfgang Amadeus Mozart
—, 29, —, 440, March for Wind Sextet in B-flat major('Grenadiermarsch'), B flat major, 1797-98, 2cl 2bn 2hn, Chanber, music re-used in Hess 107; also arr. for pf
—, 29, 87, —, March for Wind Sextet in B-flat major('Grenadiermarsch'), B flat major, 1797-98, pf, Keyboard, arr. of version for wind sextet
—, 30, —, 548, Equali (3), NaN, 1812, 4tbn, Chamber, also arr. for mch
—, 30, —, —, Equali (3), NaN, 1812, mch, Chamber, arr. from version for 4tbn; Beethoven's authorship uncertain
—, 31, —, 6, Fugue, D major, 1783, org, Keyboard, NaN
—, 32, 22-24, 161, Duet mit zwei obligaten Augengläsern ('Duet with 2 obbligato eyeglasses'), E flat major, 1796-97, va vc, Chamber, movt. II incomplete
—, 33, 103-106, 197-200, Pieces for Musical Clock (or for flute) (5), NaN, 1794-1800, mech/fl, Chamber, NaN
—, 33b, 106-107, NaN, Pieces (2), NaN, 1795 ca., NaN, NaN, NaN
—, 34, 42, 740, Duet, A major, 1822, 2vn, Chamber, NaN
—, 35, 273, 809, Canon, A major, 1825, 2vn/2vc, Chamber, NaN
—, 36, —, 12, Piano Quartets(3):, NaN, 1785, vn va vc pf, Chamber, NaN
—, 36/1, —, 12/1, Piano Quartet No.1 in E-flat major, E flat major, 1785, vn va vc pf, Chamber, one theme also used in Hess 298
—, 36/2, —, 12/2, Piano Quartet No.2 in D major, D major, 1785, vn va vc pf, Chamber, NaN
—, 36/3, —, 12/3, Piano Quartet No.3 in C major, C major, 1785, vn va vc pf, Chamber, some music re-used in Op.2/1 and Op. 2/3
—, 37, —, 19, Trio, G major, 1786-90, fl bn pf, Chamber, NaN
—, 38, —, 31, Piano Trio in E-flat major, E flat major, 1785-91, vn vc pf, Chamber, NaN
—, 39, —, 542, Allegretto, B flat major, 1812, vn vc pf, Chamber, NaN
—, 40, —, 46, Variations on 'Se vuol ballare' (12), F major, 1792-93, vn pf, Chamber, theme from the opera [[Le nozze di Figaro  K.492 (Mozart  Wolfgang Amadeus  {{{4}}})|Le nozze di Figaro]]  K.492  by [[:Category:Mozart  Wolfgang Amadeus  {{{4}}}|{{{4}}} Mozart  Wolfgang Amadeus]]
—, 41, —, 57, Rondo, G major, 1793-94, vn pf, Chamber, NaN
—, 42, —, 112, German Dances (6), NaN, 1796, vn pf, Chamber, NaN
—, 43a, —, 121, Sonatina, C minor, 1796, mand hpd, Chamber, NaN
—, 43b, —, 122, Adagio, E flat major, 1796, mand hpd, Chamber, 1st version
—, 43b, 44, 123, Adagio, E flat major, NaN, mand hpd, Chamber, 2nd version
—, 44a, 43, 124, Sonatina, C major, 1796, mand hpd, Chamber, NaN
—, 44b, 45, 125, Andante con Variazioni, D major, 1796, mand hpd, Chamber, NaN
—, 45, —, 126, Variations on 'See the conqu'ring hero comes' (12), G major, 1796, vc pf, Chamber, theme from the oratorio Judas Maccabaeus  HWV 63  by George Frideric Handel
—, 46, —, 300, Variations on 'Bei Männern  welche Liebe fühlen' (7), E flat major, 1801, vc pf, Chamber, theme from the opera Die Zauberflöte  K.620  by Wolfgang Amadeus Mozart
—, 47, —, 2, Piano Sonatas ('Electoral') ('Kurfürstensonate'):, NaN, 1783, pf, Keyboard, NaN
—, 47/1, —, 2/1, Piano Sonata, E flat major, 1783, pf, Keyboard, NaN
—, 47/2, —, 2/2, Piano Sonata, F minor, 1783, pf, Keyboard, NaN
—, 47/3, —, 2/3, Piano Sonata, D major, 1783, pf, Keyboard, NaN
—, 48, 51, 4, Rondo, C major, 1783, pf, Keyboard, NaN
—, 49, —, 5, Rondo, A major, 1783, pf, Keyboard, NaN
—, 50, 53, 21, Piano Sonata, F major, 1790-92, pf, Keyboard, 2 movts. only
—, 51, —, 36, Piano Sonata, C major, 1791-98, pf, Keyboard, partially lost; completion by Ferdinand Ries
—, 52, —, 139, Bagatelle, C minor, 1795-1822, pf, Keyboard, originally intended for Op.10
—, 53, —, 158, Allegretto, C minor, 1796-97, pf, Keyboard, originally intended for Op. 10; 1st version
—, 53, 66, 159, Allegretto, C minor, 1796-97 ?, pf, Keyboard, 2nd version
—, 54, —, 26, Bagatelle ('Lustig-traurig'), C major-C minor, 1802, pf, Keyboard, NaN
—, 55, —, 374, Prelude, F minor, 1803, pf, Keyboard, NaN
—, 56, —, 408, Bagatelle, C major, 1803-22, pf, Keyboard, NaN
—, 57, —, 409, Andante favori, F major, 1803-04, pf, Keyboard, originally intended as movt. II of Op. 53; see also Hess Anh. 10
—, 58, —, 424, Cadenzas (2), D minor, 1809, pf, Keyboard, for movts. I and III of Piano Concerto No.20 in D minor  K.466  by Wolfgang Amadeus Mozart
—, 59, —, 515, Für Elise (Bagatelle), A minor, 1808-10, pf, Keyboard, NaN
—, 60, —, 690, Bagatelle in B-flat major ('Zeimlich lebhaft') ('A little lively'), B flat major, 1818, pf, Keyboard, NaN
—, 61, 62, 736, Allegretto, B minor, 1821, pf, Keyboard, NaN
—, 61a, 56, 825, Bagatelle (Allegretto quasi Andante), G minor, 1825, pf, Keyboard, NaN
—, 62, 41, 846, String Quintet ('"Letzter musikalischer Gedanke') '('Last Musical Thought'), C major, 1826, 2vn va vc, Chamber, sketches only; arr. for pf and completed by Anton Diabelli
—, 63, —, 1, Variations on a March by Dressler (9), C minor, 1782, pf, Chamber, based on a march by Ernst Christoph Dressler
—, 64, —, 25, Variations on a Swiss song(6), F major, 1790-92, pf/hp, Keyboard/ Chamber, NaN
—, 65, 55, 299, Variations on 'Venni Amore' (24), D major, 1790-91, pf, Keyboard, theme by Vincenzo Righini
—, 66, —, 37, Variations on 'Es war einmal ein alter Mann'(13), A major, 1792, pf, Keyboard, theme from the opera Das rote Käppchen by Carl Ditters von Dittersdorf
—, 67, —, 35, Variations on a Theme by Count Waldstein (8), C major, 1792, pf4h, Keyboard, NaN
—, 68, —, 94, Variations on 'Menuet a la Vigano' (12), C major, 1795, pf, Keyboard, theme from the ballet ''La nozza disturbate'' by Jakob Haibel
—, 69, —, 90, Variations on 'Quant'e piu bello' (9), A major, 1795, pf, Keyboard, theme from the opera L'amor contrastato  R 1.76  by Giovanni Paisiello
—, 70, —, 91, Variations on 'Nel cor piu non mi sento' (6), G major, 1795, pf, Keyboard, theme from the opera L'amor contrastato  R 1.76  by Giovanni Paisiello
—, 71, —, 107, Variations on the Russian Dance from 'Das Waldmädchen' (12), A major, 1796-97, pf, Keyboard, theme from the ballet ''Das Waldmádchen'' by Paul Wranitzky
—, 72, —, 138, Variations on 'Une fièvre brûlante' (8), C major, 1795-98, pf, Keyboard, theme from the opera Richard Cœur-de-Lion by André Ernest Modeste Grétry
—, 73, —, 175, Variations on 'La stessa  la stessissima' (10), B flat major, 1799, pf, Keyboard, theme from the opera Falstaff by Antonio Salieri
—, 74, —, 177 / 418, Variations for Piano Four-Hands on 'Ich denke dein' (6), D major, 1799-1803, pf4h (+ v), Keyboard / Vocal, theme includes vocal part
—, 75, —, 181, Variations on 'Kind  willst du ruhig schlafen' (7), F major, 1792-99, pf, Keyboard, theme from the opera Das unterbrochene Opferfest by Peter von Winter
—, 76, —, 179, Variations on 'Tändeln und Scherzen' (8), F major, 1799, pf, Keyboard, theme from the opera ''Soliman oder die drei Sultaninnen'' by Franz Xaver Süssmayr
—, 77, —, 209, Variations in G major(6) ('Six Easy Variations on an Original Theme'), G major, 1800, pf, Keyboard, NaN
